DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.042 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
     71500   289.41834      1103.6302      74512.167      1583.2693    
     71600   288.95951      1102.4124      74512.167      1580.1851    
     71700   288.71503      1101.8519      74512.167      1578.3856    
     71800   288.68924      1101.9602      74512.167      1577.8962    
     71900   288.88586      1102.7479      74512.167      1578.7388    
     72000   289.30817      1104.2254      74512.167      1580.9331    
     72100   289.95785      1106.3988      74512.167      1584.4892    
     72200   290.83227      1109.2592      74512.167      1589.3914    
     72300   291.92053      1112.7679      74512.167      1595.5735    
     72400   293.19887      1116.8387      74512.167      1602.8911    
     72500   294.62726      1121.3262      74512.167      1611.1009    
     72600   296.14952      1126.0242      74512.167      1619.8611    
     72700   297.6986       1130.6868      74512.167      1628.7635    
     72800   299.2063       1135.0636      74512.167      1637.3931    
     72900   300.61384      1138.94        74512.167      1645.3925    
     73000   301.87917      1142.1638      74512.167      1652.506     
     73100   302.9788       1144.6521      74512.167      1658.5915    
     73200   303.90491      1146.3809      74512.167      1663.6022    
     73300   304.66037      1147.3661      74512.167      1667.5568    
     73400   305.25374      1147.6445      74512.167      1670.5085    
     73500   305.69563      1147.2609      74512.167      1672.5229    
     73600   305.9965       1146.2598      74512.167      1673.6649    
     73700   306.16572      1144.6818      74512.167      1673.9928    
     73800   306.21142      1142.5634      74512.167      1673.5571    
     73900   306.14073      1139.9378      74512.167      1672.403     
     74000   305.9603       1136.837       74512.167      1670.5722    
     74100   305.67687      1133.2935      74512.167      1668.1073    
     74200   305.2978       1129.3433      74512.167      1665.0551    
     74300   304.83166      1125.0263      74512.167      1661.4693    
     74400   304.28858      1120.3895      74512.167      1657.4137    
     74500   303.68057      1115.4864      74512.167      1652.9633    
     74600   303.02156      1110.3779      74512.167      1648.2049    
     74700   302.32721      1105.1312      74512.167      1643.2357    
     74800   301.61443      1099.8178      74512.167      1638.1607    
     74900   300.90072      1094.5108      74512.167      1633.0881    
     75000   300.20329      1089.2817      74512.167      1628.1243    
     75100   299.53821      1084.197       74512.167      1623.3687    
     75200   298.91971      1079.315       74512.167      1618.9088    
     75300   298.35961      1074.6846      74512.167      1614.8177    
     75400   297.8671       1070.3434      74512.167      1611.1518    
     75500   297.44866      1066.3185      74512.167      1607.9511    
     75600   297.1083       1062.6261      74512.167      1605.2401    
     75700   296.84782      1059.2739      74512.167      1603.0294    
     75800   296.66714      1056.2613      74512.167      1601.3184    
     75900   296.56464      1053.5814      74512.167      1600.0966    
     76000   296.53747      1051.2225      74512.167      1599.346     
     76100   296.58173      1049.1684      74512.167      1599.042     
     76200   296.69265      1047.3996      74512.167      1599.155     
     76300   296.86472      1045.8938      74512.167      1599.6505    
     76400   297.09172      1044.6262      74512.167      1600.49      
     76500   297.36679      1043.57        74512.167      1601.6309    
     76600   297.68246      1042.6968      74512.167      1603.0272    
     76700   298.03068      1041.9764      74512.167      1604.6296    
     76800   298.40293      1041.3778      74512.167      1606.386     
     76900   298.79025      1040.8695      74512.167      1608.242     
     77000   299.18346      1040.4193      74512.167      1610.1417    
     77100   299.57327      1039.9959      74512.167      1612.0292    
     77200   299.95055      1039.5694      74512.167      1613.8494    
     77300   300.30657      1039.1118      74512.167      1615.5501    
     77400   300.63332      1038.5984      74512.167      1617.0835    
     77500   300.92386      1038.0088      74512.167      1618.4084    
     77600   301.17275      1037.3287      74512.167      1619.4929    
     77700   301.37644      1036.5502      74512.167      1620.3166    
     77800   301.53365      1035.6744      74512.167      1620.8729    
     77900   301.64564      1034.7107      74512.167      1621.1706    
     78000   301.71608      1033.6773      74512.167      1621.2332    
     78100   301.75053      1032.5983      74512.167      1621.0953    
     78200   301.75539      1031.4997      74512.167      1620.7965    
     78300   301.73665      1030.4048      74512.167      1620.3735    
     78400   301.69895      1029.3302      74512.167      1619.8547    
     78500   301.64528      1028.2851      74512.167      1619.2577    
     78600   301.57716      1027.2713      74512.167      1618.5911    
     78700   301.49519      1026.2853      74512.167      1617.8572    
     78800   301.39957      1025.3207      74512.167      1617.0557    
     78900   301.29041      1024.369       74512.167      1616.1852    
     79000   301.16801      1023.4207      74512.167      1615.2451    
     79100   301.03293      1022.466       74512.167      1614.2364    
     79200   300.8861       1021.4948      74512.167      1613.1613    
     79300   300.72875      1020.4974      74512.167      1612.0242    
     79400   300.56243      1019.4643      74512.167      1610.8312    
     79500   300.38897      1018.3866      74512.167      1609.5897    
     79600   300.21044      1017.2557      74512.167      1608.3086    
     79700   300.02906      1016.0638      74512.167      1606.9977    
     79800   299.8472       1014.8043      74512.167      1605.6679    
     79900   299.66728      1013.471       74512.167      1604.3303    
     80000   299.49175      1012.0591      74512.167      1602.9968    
     80100   299.32298      1010.5648      74512.167      1601.6788    
     80200   299.1633       1008.9857      74512.167      1600.3878    
     80300   299.01489      1007.3206      74512.167      1599.135     
     80400   298.87978      1005.5699      74512.167      1597.9309    
     80500   298.75985      1003.7354      74512.167      1596.7858    
     80600   298.65677      1001.8205      74512.167      1595.709     
     80700   298.57205      999.83051      74512.167      1594.7097    
     80800   298.50706      997.77225      74512.167      1593.7963    
     80900   298.46302      995.65445      74512.167      1592.9772    
     81000   298.4411       993.48767      74512.167      1592.2607    
     81100   298.44241      991.28456      74512.167      1591.6553    
     81200   298.46806      989.0596       74512.167      1591.1702    
     81300   298.5192       986.82887      74512.167      1590.8148    
     81400   298.59699      984.61004      74512.167      1590.5989    
     81500   298.70259      982.42193      74512.167      1590.5328    
     81600   298.83702      980.28372      74512.167      1590.6261    
     81700   299.00105      978.21427      74512.167      1590.8867    
     81800   299.19497      976.23086      74512.167      1591.3198    
     81900   299.41841      974.34847      74512.167      1591.9267    
     82000   299.67004      972.57828      74512.167      1592.7027    
     82100   299.9475       970.92721      74512.167      1593.6366    
     82200   300.24719      969.39704      74512.167      1594.7096    
     82300   300.56428      967.98429      74512.167      1595.8952    
     82400   300.89277      966.67986      74512.167      1597.1595    
     82500   301.22558      965.47007      74512.167      1598.462     
     82600   301.55475      964.33664      74512.167      1599.7562    
     82700   301.8717       963.25816      74512.167      1600.9919    
     82800   302.16744      962.21038      74512.167      1602.1161    
     82900   302.43283      961.16749      74512.167      1603.0746    
     83000   302.6588       960.10296      74512.167      1603.8134    
     83100   302.83661      958.99043      74512.167      1604.2802    
     83200   302.958        957.80441      74512.167      1604.4257    
     83300   303.0154       956.52112      74512.167      1604.2044    
     83400   303.00208      955.11947      74512.167      1603.576     
     83500   302.91242      953.58135      74512.167      1602.5068    
     83600   302.74209      951.89281      74512.167      1600.9704    
     83700   302.48835      950.04553      74512.167      1598.9507    
     83800   302.15033      948.03729      74512.167      1596.4424    
     83900   301.72944      945.87427      74512.167      1593.4543    
     84000   301.22965      943.57138      74512.167      1590.0106    
     84100   300.65772      941.15365      74512.167      1586.1526    
     84200   300.02336      938.6567       74512.167      1581.9393    
     84300   299.33909      936.12628      74512.167      1577.447     
     84400   298.61991      933.617        74512.167      1572.767     
     84500   297.88265      931.18987      74512.167      1568.0016    
     84600   297.14521      928.9096       74512.167      1563.2597    
     84700   296.42566      926.84125      74512.167      1558.6512    
     84800   295.74146      925.04684      74512.167      1554.2819    
     84900   295.1088       923.58377      74512.167      1550.2502    
     85000   294.54229      922.5028       74512.167      1546.6445    
     85100   294.05487      921.84811      74512.167      1543.5429    
     85200   293.65799      921.65811      74512.167      1541.0146    
     85300   293.36205      921.96651      74512.167      1539.1219    
     85400   293.17691      922.80498      74512.167      1537.9241    
     85500   293.11254      924.20501      74512.167      1537.4808    
     85600   293.17955      926.20015      74512.167      1537.8557    
     85700   293.38966      928.82786      74512.167      1539.1189    
     85800   293.75584      932.12973      74512.167      1541.3481    
     85900   294.29171      936.14972      74512.167      1544.625     
     86000   295.01001      940.92826      74512.167      1549.0259    
     86100   295.91946      946.49058      74512.167      1554.6023    
     86200   297.02003      952.82921      74512.167      1561.3525    
     86300   298.29713      959.88199      74512.167      1569.186     
     86400   299.71672      967.51409      74512.167      1577.8934    
     86500   301.22421      975.51362      74512.167      1587.1401    
     86600   302.74948      983.61065      74512.167      1596.4967    
     86700   304.21748      991.51655      74512.167      1605.5038    
     86800   305.56066      998.97098      74512.167      1613.748     
     86900   306.72801      1005.7755      74512.167      1620.9166    
     87000   307.68818      1011.8056      74512.167      1626.8173    
     87100   308.4273       1017.0025      74512.167      1631.3642    
     87200   308.94424      1021.3554      74512.167      1634.5497    
     87300   309.24575      1024.8839      74512.167      1636.4141    
     87400   309.34279      1027.6239      74512.167      1637.0237    
     87500   309.24842      1029.6195      74512.167      1636.4577    
     87600   308.977        1030.9205      74512.167      1634.8034    
     87700   308.54431      1031.5827      74512.167      1632.1569    
     87800   307.96825      1031.67        74512.167      1628.6272    
     87900   307.26964      1031.2577      74512.167      1624.3414    
     88000   306.47292      1030.435       74512.167      1619.4486    
     88100   305.60619      1029.3049      74512.167      1614.1202    
     88200   304.70047      1027.9818      74512.167      1608.5458    
     88300   303.78804      1026.5844      74512.167      1602.922     
     88400   302.89997      1025.2276      74512.167      1597.4387    
     88500   302.06353      1024.0115      74512.167      1592.2621    
     88600   301.29992      1023.0136      74512.167      1587.5214    
     88700   300.62305      1022.2837      74512.167      1583.3013    
     88800   300.03944      1021.8445      74512.167      1579.6414    
     88900   299.54932      1021.6944      74512.167      1576.5428    
     89000   299.14826      1021.8145      74512.167      1573.9781    
     89100   298.82909      1022.1758      74512.167      1571.9033    
     89200   298.58353      1022.7449      74512.167      1570.2676    
     89300   298.40336      1023.4884      74512.167      1569.0202    
     89400   298.2811       1024.3763      74512.167      1568.1153    
     89500   298.21028      1025.3821      74512.167      1567.5131    
     89600   298.18545      1026.4832      74512.167      1567.1799    
     89700   298.202        1027.6608      74512.167      1567.0875    
     89800   298.25604      1028.8986      74512.167      1567.2117    
     89900   298.34413      1030.1825      74512.167      1567.5316    
     90000   298.46317      1031.4997      74512.167      1568.028     
     90100   298.61022      1032.8381      74512.167      1568.6829    
     90200   298.78244      1034.1866      74512.167      1569.4789    
     90300   298.977        1035.5335      74512.167      1570.3987    
     90400   299.19104      1036.8678      74512.167      1571.4248    
     90500   299.42169      1038.1776      74512.167      1572.5396    
     90600   299.66603      1039.4511      74512.167      1573.725     
     90700   299.92112      1040.6762      74512.167      1574.9629    
     90800   300.18404      1041.8404      74512.167      1576.2353    
     90900   300.45191      1042.9312      74512.167      1577.524     
     91000   300.7219       1043.9358      74512.167      1578.8114    
     91100   300.99126      1044.8413      74512.167      1580.0801    
     91200   301.25731      1045.6347      74512.167      1581.3128    
     91300   301.51742      1046.3028      74512.167      1582.4928    
     91400   301.76886      1046.832       74512.167      1583.6025    
     91500   302.00866      1047.2075      74512.167      1584.6229    
     91600   302.23332      1047.4124      74512.167      1585.5314    
     91700   302.43835      1047.4267      74512.167      1586.2998    
     91800   302.61773      1047.2246      74512.167      1586.8904    
     91900   302.76328      1046.7733      74512.167      1587.2526    
     92000   302.86426      1046.0309      74512.167      1587.3202    
     92100   302.90734      1044.947       74512.167      1587.0117    
     92200   302.87746      1043.4659      74512.167      1586.2349    
     92300   302.75937      1041.5326      74512.167      1584.8972    
     92400   302.53981      1039.1013      74512.167      1582.9181    
     92500   302.20972      1036.1433      74512.167      1580.2435    
     92600   301.76601      1032.654       74512.167      1576.8559    
     92700   301.21265      1028.6568      74512.167      1572.7812    
     92800   300.56089      1024.204       74512.167      1568.0903    
     92900   299.82872      1019.3742      74512.167      1562.8953    
     93000   299.03948      1014.2674      74512.167      1557.3412    
     93100   298.21991      1008.9971      74512.167      1551.5942    
     93200   297.39789      1003.6819      74512.167      1545.8274    
     93300   296.60027      998.43657      74512.167      1540.2077    
     93400   295.85115      993.36596      74512.167      1534.8851    
     93500   295.17083      988.56066      74512.167      1529.9867    
     93600   294.57551      984.09581      74512.167      1525.6143    
     93700   294.07758      980.03142      74512.167      1521.8464    
     93800   293.68622      976.41497      74512.167      1518.7417    
     93900   293.4082       973.28448      74512.167      1516.344     
     94000   293.24864      970.67056      74512.167      1514.6868    
     94100   293.21164      968.59938      74512.167      1513.7975    
     94200   293.30075      967.09363      74512.167      1513.6994    
     94300   293.51921      966.1743       74512.167      1514.4139    
     94400   293.86989      965.85966      74512.167      1515.9598    
     94500   294.35496      966.16482      74512.167      1518.3519    
     94600   294.9752       967.09835      74512.167      1521.5956    
     94700   295.72885      968.65883      74512.167      1525.681     
     94800   296.6102       970.82916      74512.167      1530.5741    
     94900   297.60799      973.57106      74512.167      1536.2067    
     95000   298.70403      976.8193       74512.167      1542.4681    
     95100   299.87264      980.48009      74512.167      1549.2019    
     95200   301.08126      984.43353      74512.167      1556.2097    
     95300   302.29261      988.5412       74512.167      1563.264     
     95400   303.4679       992.65875      74512.167      1570.1282    
     95500   304.57036      996.64851      74512.167      1576.5779    
     95600   305.5682       1000.3908      74512.167      1582.4188    
     95700   306.43621      1003.7897      74512.167      1587.4968    
     95800   307.15607      1006.7744      74512.167      1591.6998    
     95900   307.71556      1009.2959      74512.167      1594.9523    
     96000   308.10711      1011.3216      74512.167      1597.2074    
     96100   308.32636      1012.8301      74512.167      1598.4376    
     96200   308.37074      1013.8057      74512.167      1598.6259    
     96300   308.23841      1014.2344      74512.167      1597.7597    
     96400   307.92759      1014.1013      74512.167      1595.8265    
     96500   307.43623      1013.3895      74512.167      1592.8122    
     96600   306.76242      1012.0818      74512.167      1588.7028    
     96700   305.9054       1010.1642      74512.167      1583.4917    
     96800   304.86787      1007.635       74512.167      1577.193     
     96900   303.65951      1004.5176      74512.167      1569.8632    
     97000   302.30151      1000.8784      74512.167      1561.6289    
     97100   300.8309       996.84243      74512.167      1552.7134    
     97200   299.30228      992.60083      74512.167      1543.4472    
     97300   297.78461      988.3985       74512.167      1534.2482    
     97400   296.35243      984.50203      74512.167      1525.5689    
     97500   295.07403      981.15543      74512.167      1517.8234    
     97600   294.00102      978.54152      74512.167      1511.3246    
     97700   293.16285      976.76128      74512.167      1506.2502    
     97800   292.56655      975.83319      74512.167      1502.6415    
     97900   292.20034      975.70661      74512.167      1500.4252    
     98000   292.039        976.2819       74512.167      1499.4464    
     98100   292.04992      977.43333      74512.167      1499.5056    
     98200   292.19905      979.03067      74512.167      1500.3944    
     98300   292.45576      980.95789      74512.167      1501.9259    
     98400   292.79581      983.12395      74512.167      1503.9522    
     98500   293.20193      985.46484      74512.167      1506.3683    
     98600   293.66277      987.93952      74512.167      1509.1054    
     98700   294.17096      990.52251      74512.167      1512.1192    
     98800   294.72132      993.19708      74512.167      1515.3788    
     98900   295.30947      995.95024      74512.167      1518.8584    
     99000   295.93083      998.76841      74512.167      1522.531     
     99100   296.58014      1001.636       74512.167      1526.3656    
     99200   297.25122      1004.5341      74512.167      1530.3255    
     99300   297.93692      1007.4401      74512.167      1534.368     
     99400   298.62925      1010.329       74512.167      1538.4456    
     99500   299.31955      1013.1729      74512.167      1542.5067    
     99600   299.99879      1015.9426      74512.167      1546.4971    
     99700   300.65783      1018.6084      74512.167      1550.3622    
     99800   301.28763      1021.1415      74512.167      1554.0481    
     99900   301.87955      1023.5137      74512.167      1557.503     
    100000   302.42545      1025.6991      74512.167      1560.6784    
    100100   302.91781      1027.6736      74512.167      1563.5293    
    100200   303.34981      1029.4154      74512.167      1566.0151    
    100300   303.71525      1030.9048      74512.167      1568.0988    
    100400   304.00853      1032.1238      74512.167      1569.747     
    100500   304.22453      1033.0556      74512.167      1570.929     
    100600   304.35845      1033.6842      74512.167      1571.616     
    100700   304.40569      1033.9933      74512.167      1571.7803    
    100800   304.3616       1033.9659      74512.167      1571.3937    
    100900   304.22133      1033.5837      74512.167      1570.4267    
    101000   303.9797       1032.8258      74512.167      1568.8473    
    101100   303.6311       1031.6693      74512.167      1566.6209    
    101200   303.16961      1030.0893      74512.167      1563.7109    
    101300   302.58944      1028.0606      74512.167      1560.0814    
    101400   301.88583      1025.5608      74512.167      1555.7021    
    101500   301.05653      1022.5766      74512.167      1550.5584    
    101600   300.10392      1019.1112      74512.167      1544.6636    
    101700   299.03758      1015.1942      74512.167      1538.0747    
    101800   297.87646      1010.8898      74512.167      1530.906     
    101900   296.64995      1006.301       74512.167      1523.3352    
    102000   295.39677      1001.5655      74512.167      1515.597     
    102100   294.1615       996.84282      74512.167      1507.9618    
    102200   292.98959      992.29563      74512.167      1500.7051    
    102300   291.92231      988.07125      74512.167      1494.0771    
    102400   290.99328      984.28897      74512.167      1488.2817    
    102500   290.22739      981.03547      74512.167      1483.4689    
    102600   289.64167      978.36883      74512.167      1479.7415    
    102700   289.24757      976.32686      74512.167      1477.168     
    102800   289.05366      974.93738      74512.167      1475.7997    
    102900   289.06834      974.2288       74512.167      1475.6871    
    103000   289.30214      974.2385       74512.167      1476.8938    
    103100   289.7695       975.01976      74512.167      1479.5075    
    103200   290.48933      976.64391      74512.167      1483.6438    
    103300   291.48331      979.19406      74512.167      1489.4352    
    103400   292.76955      982.74148      74512.167      1496.9926    
    103500   294.34953      987.29685      74512.167      1506.3263    
    103600   296.18876      992.73773      74512.167      1517.2271    
    103700   298.19975      998.74502      74512.167      1529.1629    
    103800   300.2435       1004.8082      74512.167      1541.2875    
    103900   302.16027      1010.3403      74512.167      1552.6288    
    104000   303.81674      1014.8546      74512.167      1562.3756    
    104100   305.14011      1018.0907      74512.167      1570.0865    
    104200   306.12155      1020.0278      74512.167      1575.7101    
    104300   306.79568      1020.8072      74512.167      1579.4603    
    104400   307.21418      1020.6324      74512.167      1581.6542    
    104500   307.42643      1019.6979      74512.167      1582.5954    
    104600   307.47105      1018.1565      74512.167      1582.5212    
    104700   307.37504      1016.116       74512.167      1581.5976    
    104800   307.15645      1013.6497      74512.167      1579.936     
    104900   306.8277       1010.8085      74512.167      1577.6129    
    105000   306.39833      1007.6313      74512.167      1574.6871    
    105100   305.877        1004.1529      74512.167      1571.2118    
    105200   305.27286      1000.4091      74512.167      1567.243     
    105300   304.59638      996.43953      74512.167      1562.8445    
    105400   303.85976      992.2901       74512.167      1558.0907    
    105500   303.07692      988.01246      74512.167      1553.0663    
    105600   302.26328      983.66344      74512.167      1547.865     
    105700   301.43515      979.30302      74512.167      1542.586     
    105800   300.60908      974.99182      74512.167      1537.33      
    105900   299.80105      970.78826      74512.167      1532.1941    
    106000   299.02589      966.74611      74512.167      1527.2682    
    106100   298.29671      962.91264      74512.167      1522.6321    
    106200   297.62471      959.32767      74512.167      1518.3534    
    106300   297.01905      956.02316      74512.167      1514.4876    
    106400   296.48704      953.02362      74512.167      1511.0787    
    106500   296.03436      950.34724      74512.167      1508.1604    
    106600   295.66537      948.00672      74512.167      1505.7588    
    106700   295.3835       946.01071      74512.167      1503.8935    
    106800   295.19152      944.3649       74512.167      1502.5805    
    106900   295.09187      943.07352      74512.167      1501.8334    
    107000   295.08697      942.14002      74512.167      1501.6659    
    107100   295.17947      941.56827      74512.167      1502.0924    
    107200   295.37248      941.36379      74512.167      1503.1306    
    107300   295.66979      941.53438      74512.167      1504.802     
    107400   296.07603      942.0909       74512.167      1507.1332    
    107500   296.59665      943.04764      74512.167      1510.1559    
    107600   297.23769      944.4216       74512.167      1513.9057    
    107700   298.00513      946.22999      74512.167      1518.4178    
    107800   298.90359      948.4855       74512.167      1523.7189    
    107900   299.9342       951.18925      74512.167      1529.8154    
    108000   301.09177      954.31929      74512.167      1536.6747    
    108100   302.36165      957.81945      74512.167      1544.207     
    108200   303.7173       961.59071      74512.167      1552.2502    
    108300   305.11995      965.48934      74512.167      1560.5678    
    108400   306.52112      969.33713      74512.167      1568.8649    
    108500   307.86791      972.94         74512.167      1576.8191    
    108600   309.10924      976.11219      74512.167      1584.12      
    108700   310.20103      978.69518      74512.167      1590.5       
    108800   311.10878      980.56701      74512.167      1595.75      
    108900   311.80719      981.64081      74512.167      1599.7173    
    109000   312.27788      981.8558       74512.167      1602.2914    
    109100   312.50587      981.16418      74512.167      1603.3828    
    109200   312.47601      979.51713      74512.167      1602.9006    
    109300   312.16968      976.85248      74512.167      1600.733     
    109400   311.5626       973.0865       74512.167      1596.7333    
    109500   310.62558      968.11614      74512.167      1590.7247    
    109600   309.33137      961.84478      74512.167      1582.5422    
    109700   307.67258      954.24899      74512.167      1572.1416    
    109800   305.69153      945.49008      74512.167      1559.7817    
    109900   303.50861      936.02052      74512.167      1546.1975    
    110000   301.31832      926.56873      74512.167      1532.5758    
    110100   299.33295      917.92827      74512.167      1520.2117    
    110200   297.70433      910.66603      74512.167      1510.0315    
    110300   296.4823       904.96611      74512.167      1502.3384    
    110400   295.63117      900.69274      74512.167      1496.9141    
    110500   295.07632      897.56432      74512.167      1493.3029    
    110600   294.74381      895.3022       74512.167      1491.0529    
    110700   294.57811      893.69634      74512.167      1489.8248    
    110800   294.5432       892.61024      74512.167      1489.3983    
    110900   294.61741      891.96099      74512.167      1489.6405    
    111000   294.78796      891.69938      74512.167      1490.473     
    111100   295.04697      891.79482      74512.167      1491.8475    
    111200   295.38887      892.22547      74512.167      1493.7294    
    111300   295.80877      892.973        74512.167      1496.0888    
    111400   296.30139      894.01776      74512.167      1498.8935    
    111500   296.8604       895.33687      74512.167      1502.1047    
    111600   297.47802      896.90272      74512.167      1505.6754    
    111700   298.14485      898.68215      74512.167      1509.5483    
    111800   298.84983      900.63641      74512.167      1513.6566    
    111900   299.58043      902.72211      74512.167      1517.9245    
    112000   300.32303      904.89206      74512.167      1522.2696    
    112100   301.06334      907.09713      74512.167      1526.6057    
    112200   301.7869       909.28802      74512.167      1530.8456    
    112300   302.47957      911.41702      74512.167      1534.9041    
    112400   303.12795      913.43909      74512.167      1538.7005    
    112500   303.71964      915.31361      74512.167      1542.1606    
    112600   304.24342      917.00381      74512.167      1545.217     
    112700   304.68927      918.47736      74512.167      1547.8098    
    112800   305.04822      919.70558      74512.167      1549.8854    
    112900   305.31223      920.66286      74512.167      1551.3958    
    113000   305.47389      921.3253       74512.167      1552.2967    
    113100   305.52624      921.67001      74512.167      1552.5464    
    113200   305.46247      921.67395      74512.167      1552.1041    
    113300   305.27581      921.31312      74512.167      1550.9289    
    113400   304.95953      920.56283      74512.167      1548.9798    
    113500   304.50719      919.39849      74512.167      1546.2177    
    113600   303.91337      917.79808      74512.167      1542.6092    
    113700   303.17486      915.747        74512.167      1538.1345    
    113800   302.29261      913.24481      74512.167      1532.7984    
    113900   301.27403      910.31438      74512.167      1526.6454    
    114000   300.13552      907.01122      74512.167      1519.7744    
    114100   298.90403      903.42956      74512.167      1512.3485    
    114200   297.61687      899.70165      74512.167      1504.594     
    114300   296.31911      895.98817      74512.167      1496.7842    
    114400   295.05875      892.46061      74512.167      1489.2104    
    114500   293.88121      889.28045      74512.167      1482.148     
    114600   292.82477      886.58271      74512.167      1475.8289    
    114700   291.91814      884.46656      74512.167      1470.4267    
    114800   291.18058      882.99609      74512.167      1466.057     
    114900   290.62353      882.20645      74512.167      1462.7882    
    115000   290.25311      882.11361      74512.167      1460.6564    
    115100   290.0726       882.72316      74512.167      1459.68      
    115200   290.08439      884.0378       74512.167      1459.8724    
    115300   290.29146      886.0633       74512.167      1461.2508    
    115400   290.69801      888.81035      74512.167      1463.8396    
    115500   291.30935      892.29465      74512.167      1467.6707    
    115600   292.1305       896.53101      74512.167      1472.7736    
    115700   293.16295      901.52214      74512.167      1479.157     
    115800   294.39922      907.23743      74512.167      1486.7748    
    115900   295.81542      913.58502      74512.167      1495.4805    
    116000   297.36407      920.38583      74512.167      1504.9845    
    116100   298.97166      927.3632       74512.167      1514.8376    
    116200   300.54533      934.16834      74512.167      1524.4734    
    116300   301.98937      940.44196      74512.167      1533.3074    
    116400   303.22539      945.88957      74512.167      1540.8614    
    116500   304.20754      950.33863      74512.167      1546.8555    
    116600   304.92687      953.7546       74512.167      1551.235     
    116700   305.40477      956.21658      74512.167      1554.1301    
    116800   305.67964      957.86769      74512.167      1555.7755    
    116900   305.79308      958.86299      74512.167      1556.4246    
    117000   305.78037      959.33431      74512.167      1556.2929    
    117100   305.6672       959.37773      74512.167      1555.5372    
    117200   305.4705       959.05685      74512.167      1554.2609    
    117300   305.20103      958.41244      74512.167      1552.5297    
    117400   304.86595      957.47232      74512.167      1550.3877    
    117500   304.47066      956.25808      74512.167      1547.8682    
    117600   304.02015      954.79009      74512.167      1545.0019    
    117700   303.51974      953.09063      74512.167      1541.822     
    117800   302.97553      951.18531      74512.167      1538.3664    
    117900   302.39463      949.10376      74512.167      1534.679     
    118000   301.78514      946.88009      74512.167      1530.8103    
    118100   301.15608      944.55219      74512.167      1526.8162    
    118200   300.51718      942.16104      74512.167      1522.7571    
    118300   299.87853      939.74912      74512.167      1518.6958    
    118400   299.25036      937.35976      74512.167      1514.6957    
    118500   298.64264      935.03553      74512.167      1510.819     
    118600   298.06488      932.81719      74512.167      1507.1248    
    118700   297.52589      930.74281      74512.167      1503.6681    
    118800   297.03364      928.8473       74512.167      1500.4986    
    118900   296.59526      927.16179      74512.167      1497.6609    
    119000   296.21706      925.71401      74512.167      1495.1943    
    119100   295.90467      924.52872      74512.167      1493.1341    
    119200   295.66316      923.62806      74512.167      1491.5118    
    119300   295.49734      923.03235      74512.167      1490.3573    
    119400   295.41195      922.76113      74512.167      1489.6998    
    119500   295.41201      922.83469      74512.167      1489.5703    
    119600   295.50312      923.27448      74512.167      1490.0029    
    119700   295.69176      924.10521      74512.167      1491.0372    
    119800   295.98557      925.35521      74512.167      1492.7197    
    119900   296.39343      927.05736      74512.167      1495.1043    
    120000   296.92523      929.2481       74512.167      1498.2511    
    120100   297.59104      931.96472      74512.167      1502.2214    
    120200   298.39942      935.23881      74512.167      1507.0673    
    120300   299.35468      939.08628      74512.167      1512.8147    
    120400   300.45318      943.49356      74512.167      1519.4415    
    120500   301.67948      948.40358      74512.167      1526.8535    
    120600   303.00366      953.70521      74512.167      1534.8683    
    120700   304.3816       959.23466      74512.167      1543.2168    
    120800   305.7589       964.79023      74512.167      1551.5676    
    120900   307.07775      970.15747      74512.167      1559.5683    
    121000   308.28448      975.13791      74512.167      1566.892     
    121100   309.33501      979.56889      74512.167      1573.2704    
    121200   310.19698      983.3317       74512.167      1578.5068    
    121300   310.8489       986.34809      74512.167      1582.4704    
    121400   311.27736      988.5697       74512.167      1585.0801    
    121500   311.47387      989.9663       74512.167      1586.2847    
    121600   311.4321       990.51515      74512.167      1586.0459    
    121700   311.14599      990.19385      74512.167      1584.3271    
    121800   310.60916      988.97787      74512.167      1581.0894    
    121900   309.81605      986.84464      74512.167      1576.2986    
    122000   308.76543      983.78716      74512.167      1569.9471    
    122100   307.46709      979.83818      74512.167      1562.094     
    122200   305.95097      975.10494      74512.167      1552.9212    
    122300   304.27583      969.80109      74512.167      1542.786     
