DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.039 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
     92900   400.33056      1387.9408      74512.167      2154.8549    
     93000   400.62709      1388.2382      74512.167      2156.5616    
     93100   400.91406      1388.4369      74512.167      2158.2001    
     93200   401.18875      1388.5131      74512.167      2159.7505    
     93300   401.44848      1388.4443      74512.167      2161.1937    
     93400   401.69066      1388.2087      74512.167      2162.5107    
     93500   401.91267      1387.7857      74512.167      2163.683     
     93600   402.11177      1387.1552      74512.167      2164.6915    
     93700   402.28494      1386.2971      74512.167      2165.5156    
     93800   402.42856      1385.1902      74512.167      2166.1311    
     93900   402.53801      1383.8109      74512.167      2166.5082    
     94000   402.60705      1382.1311      74512.167      2166.6076    
     94100   402.62712      1380.1156      74512.167      2166.3759    
     94200   402.58651      1377.7196      74512.167      2165.7412    
     94300   402.46991      1374.8865      74512.167      2164.61      
     94400   402.25861      1371.5495      74512.167      2162.8685    
     94500   401.93221      1367.6379      74512.167      2160.3932    
     94600   401.47176      1363.0886      74512.167      2157.07      
     94700   400.86402      1357.8622      74512.167      2152.82      
     94800   400.10556      1351.9587      74512.167      2147.6251    
     94900   399.20542      1345.4268      74512.167      2141.5434    
     95000   398.18559      1338.3653      74512.167      2134.7126    
     95100   397.07919      1330.9161      74512.167      2127.3387    
     95200   395.92694      1323.2505      74512.167      2119.6741    
     95300   394.77265      1315.5523      74512.167      2111.9906    
     95400   393.65904      1308.001       74512.167      2104.553     
     95500   392.62437      1300.7596      74512.167      2097.599     
     95600   391.70064      1293.9668      74512.167      2091.328     
     95700   390.91314      1287.7356      74512.167      2085.8984    
     95800   390.28117      1282.1552      74512.167      2081.4313    
     95900   389.81924      1277.2956      74512.167      2078.0188    
     96000   389.53851      1273.2126      74512.167      2075.7319    
     96100   389.44802      1269.9523      74512.167      2074.6282    
     96200   389.55558      1267.5544      74512.167      2074.7576    
     96300   389.86813      1266.0532      74512.167      2076.1638    
     96400   390.39149      1265.4768      74512.167      2078.8837    
     96500   391.12942      1265.8437      74512.167      2082.9407    
     96600   392.08181      1267.156       74512.167      2088.3344    
     96700   393.24214      1269.3901      74512.167      2095.0248    
     96800   394.5945       1272.4858      74512.167      2102.9145    
     96900   396.11097      1276.3363      74512.167      2111.8321    
     97000   397.75044      1280.7844      74512.167      2121.5256    
     97100   399.45992      1285.6273      74512.167      2131.6703    
     97200   401.17892      1290.6336      74512.167      2141.8958    
     97300   402.84585      1295.5671      74512.167      2151.8243    
     97400   404.40471      1300.2121      74512.167      2161.1126    
     97500   405.81013      1304.3927      74512.167      2169.4822    
     97600   407.02956      1307.9809      74512.167      2176.7328    
     97700   408.04275      1310.8951      74512.167      2182.7392    
     97800   408.83962      1313.0919      74512.167      2187.4385    
     97900   409.41737      1314.5562      74512.167      2190.8125    
     98000   409.77802      1315.2911      74512.167      2192.8722    
     98100   409.9264       1315.3112      74512.167      2193.6465    
     98200   409.86902      1314.6381      74512.167      2193.1744    
     98300   409.61358      1313.2986      74512.167      2191.5023    
     98400   409.16894      1311.3244      74512.167      2188.6843    
     98500   408.54566      1308.7544      74512.167      2184.7847    
     98600   407.75672      1305.6364      74512.167      2179.8825    
     98700   406.81847      1302.0316      74512.167      2174.0778    
     98800   405.75165      1298.0177      74512.167      2167.4974    
     98900   404.58205      1293.6911      74512.167      2160.2986    
     99000   403.34069      1289.1678      74512.167      2152.6711    
     99100   402.0632       1284.5807      74512.167      2144.8324    
     99200   400.78826      1280.0739      74512.167      2137.0182    
     99300   399.55515      1275.7937      74512.167      2129.4687    
     99400   398.40101      1271.8777      74512.167      2122.4101    
     99500   397.35808      1268.4452      74512.167      2116.0391    
     99600   396.4516       1265.5889      74512.167      2110.5094    
     99700   395.69854      1263.3703      74512.167      2105.9243    
     99800   395.10722      1261.8183      74512.167      2102.3342    
     99900   394.67766      1260.9306      74512.167      2099.7388    
    100000   394.4024       1260.6772      74512.167      2098.0924    
    100100   394.26791      1261.0044      74512.167      2097.3117    
    100200   394.25624      1261.8428      74512.167      2097.2868    
    100300   394.34716      1263.1136      74512.167      2097.8939    
    100400   394.52034      1264.738       74512.167      2099.0083    
    100500   394.75732      1266.6436      74512.167      2100.5169    
    100600   395.04286      1268.77        74512.167      2102.326     
    100700   395.3654       1271.0699      74512.167      2104.3644    
    100800   395.71679      1273.5084      74512.167      2106.5814    
    100900   396.09151      1276.0601      74512.167      2108.9425    
    101000   396.48583      1278.7057      74512.167      2111.4237    
    101100   396.89698      1281.4289      74512.167      2114.007     
    101200   397.32259      1284.2145      74512.167      2116.6766    
    101300   397.76028      1287.0471      74512.167      2119.4165    
    101400   398.20742      1289.9098      74512.167      2122.2091    
    101500   398.66104      1292.7846      74512.167      2125.0348    
    101600   399.11775      1295.6522      74512.167      2127.8716    
    101700   399.57378      1298.4921      74512.167      2130.695     
    101800   400.02504      1301.2836      74512.167      2133.4788    
    101900   400.46715      1304.0056      74512.167      2136.1953    
    102000   400.89554      1306.6378      74512.167      2138.816     
    102100   401.30551      1309.1604      74512.167      2141.3118    
    102200   401.69229      1311.5552      74512.167      2143.6536    
    102300   402.05111      1313.8054      74512.167      2145.8127    
    102400   402.37724      1315.8958      74512.167      2147.7609    
    102500   402.66596      1317.8126      74512.167      2149.4702    
    102600   402.91256      1319.544       74512.167      2150.9137    
    102700   403.11227      1321.0782      74512.167      2152.0637    
    102800   403.26012      1322.404       74512.167      2152.8917    
    102900   403.35073      1323.5094      74512.167      2153.3671    
    103000   403.37807      1324.3798      74512.167      2153.4548    
    103100   403.33505      1324.997       74512.167      2153.1139    
    103200   403.2131       1325.3371      74512.167      2152.294     
    103300   403.00176      1325.3684      74512.167      2150.9333    
    103400   402.68836      1325.0505      74512.167      2148.9562    
    103500   402.2581       1324.3339      74512.167      2146.274     
    103600   401.69481      1323.163       74512.167      2142.7892    
    103700   400.98286      1321.4835      74512.167      2138.4077    
    103800   400.11025      1319.2532      74512.167      2133.0571    
    103900   399.07275      1316.4579      74512.167      2126.7121    
    104000   397.87809      1313.1269      74512.167      2119.4203    
    104100   396.54887      1309.344       74512.167      2111.3194    
    104200   395.12287      1305.2493      74512.167      2102.64      
    104300   393.65015      1301.0274      74512.167      2093.6869    
    104400   392.18737      1296.8872      74512.167      2084.8055    
    104500   390.79129      1293.0375      74512.167      2076.3413    
    104600   389.51296      1289.665       74512.167      2068.6051    
    104700   388.39453      1286.9231      74512.167      2061.853     
    104800   387.4685       1284.9287      74512.167      2056.2824    
    104900   386.75914      1283.7682      74512.167      2052.0405    
    105000   386.28491      1283.5061      74512.167      2049.239     
    105100   386.06111      1284.1951      74512.167      2047.9703    
    105200   386.10197      1285.8842      74512.167      2048.3203    
    105300   386.42189      1288.6235      74512.167      2050.3761    
    105400   387.03516      1292.4629      74512.167      2054.2241    
    105500   387.95379      1297.4442      74512.167      2059.937     
    105600   389.18264      1303.5824      74512.167      2067.5437    
    105700   390.71173      1310.8377      74512.167      2076.9828    
    105800   392.50713      1319.0809      74512.167      2088.0468    
    105900   394.50404      1328.0671      74512.167      2100.3399    
    106000   396.60748      1337.4385      74512.167      2113.2821    
    106100   398.70431      1346.7693      74512.167      2126.1825    
    106200   400.68388      1355.6424      74512.167      2138.3655    
    106300   402.45844      1363.7264      74512.167      2149.2953    
    106400   403.97452      1370.8176      74512.167      2158.6447    
    106500   405.21238      1376.8386      74512.167      2166.2929    
    106600   406.17747      1381.8058      74512.167      2172.2723    
    106700   406.88965      1385.7899      74512.167      2176.7034    
    106800   407.37427      1388.8821      74512.167      2179.7404    
    106900   407.65662      1391.1739      74512.167      2181.5369    
    107000   407.75925      1392.7471      74512.167      2182.2302    
    107100   407.70132      1393.6713      74512.167      2181.9369    
    107200   407.49904      1394.0062      74512.167      2180.7559    
    107300   407.16643      1393.8038      74512.167      2178.7729    
    107400   406.71629      1393.1128      74512.167      2176.0664    
    107500   406.16095      1391.9804      74512.167      2172.7122    
    107600   405.51299      1390.4555      74512.167      2168.7877    
    107700   404.78562      1388.5902      74512.167      2164.3744    
    107800   403.99303      1386.4404      74512.167      2159.5598    
    107900   403.15037      1384.0653      74512.167      2154.4371    
    108000   402.27368      1381.5278      74512.167      2149.1054    
    108100   401.37955      1378.8924      74512.167      2143.6665    
    108200   400.48471      1376.2233      74512.167      2138.2231    
    108300   399.60555      1373.5829      74512.167      2132.8758    
    108400   398.7576       1371.0294      74512.167      2127.7197    
    108500   397.95512      1368.6154      74512.167      2122.8417    
    108600   397.2108       1366.3865      74512.167      2118.3192    
    108700   396.53559      1364.3802      74512.167      2114.2182    
    108800   395.93865      1362.6265      74512.167      2110.5939    
    108900   395.42751      1361.1478      74512.167      2107.491     
    109000   395.00825      1359.9602      74512.167      2104.9453    
    109100   394.68589      1359.0742      74512.167      2102.9856    
    109200   394.4648       1358.4973      74512.167      2101.6366    
    109300   394.3493       1358.2353      74512.167      2100.9222    
    109400   394.34437      1358.2963      74512.167      2100.8706    
    109500   394.45671      1358.6934      74512.167      2101.5199    
    109600   394.6961       1359.4513      74512.167      2102.9269    
    109700   395.07747      1360.6133      74512.167      2105.1798    
    109800   395.62345      1362.2517      74512.167      2108.4138    
    109900   396.36749      1364.4793      74512.167      2112.83      
    110000   397.35607      1367.4582      74512.167      2118.7091    
    110100   398.64704      1371.3938      74512.167      2126.4013    
    110200   400.2987       1376.4946      74512.167      2136.2598    
    110300   402.34519      1382.8797      74512.167      2148.4907    
    110400   404.76187      1390.4505      74512.167      2162.942     
    110500   407.4397       1398.7942      74512.167      2178.9469    
    110600   410.19403      1407.2182      74512.167      2195.378     
    110700   412.81347      1414.9323      74512.167      2210.9453    
    110800   415.12022      1421.2753      74512.167      2224.5646    
    110900   417.0042       1425.8431      74512.167      2235.5655    
    111000   418.42068      1428.4784      74512.167      2243.677     
    111100   419.36802      1429.1884      74512.167      2248.8916    
    111200   419.865        1428.059       74512.167      2251.3273    
    111300   419.93657      1425.2014      74512.167      2251.1397    
    111400   419.60815      1420.7304      74512.167      2248.4881    
    111500   418.90631      1414.7666      74512.167      2243.5391    
    111600   417.86306      1407.4518      74512.167      2236.4926    
    111700   416.52194      1398.9718      74512.167      2227.619     
    111800   414.94314      1389.5747      74512.167      2217.2907    
    111900   413.20471      1379.5751      74512.167      2205.9884    
    112000   411.39696      1369.3326      74512.167      2194.2677    
    112100   409.61025      1359.2064      74512.167      2182.6845    
    112200   407.92019      1349.4988      74512.167      2171.7041    
    112300   406.3767       1340.4149      74512.167      2161.635     
    112400   405.00139      1332.0527      74512.167      2152.6125    
    112500   403.79278      1324.4225      74512.167      2144.6308    
    112600   402.73527      1317.4802      74512.167      2137.5976    
    112700   401.80775      1311.1601      74512.167      2131.3868    
    112800   400.98935      1305.3961      74512.167      2125.8734    
    112900   400.26246      1300.1329      74512.167      2120.9519    
    113000   399.61349      1295.3291      74512.167      2116.5414    
    113100   399.03279      1290.9566      74512.167      2112.5843    
    113200   398.51393      1286.9981      74512.167      2109.0427    
    113300   398.05302      1283.4447      74512.167      2105.8939    
    113400   397.64809      1280.2935      74512.167      2103.1266    
    113500   397.29851      1277.5452      74512.167      2100.7374    
    113600   397.00465      1275.2034      74512.167      2098.729     
    113700   396.76753      1273.2726      74512.167      2097.1075    
    113800   396.58862      1271.7584      74512.167      2095.8819    
    113900   396.46968      1270.6654      74512.167      2095.0625    
    114000   396.41269      1269.9981      74512.167      2094.6605    
    114100   396.41974      1269.76        74512.167      2094.6876    
    114200   396.49302      1269.953       74512.167      2095.156     
    114300   396.63478      1270.5782      74512.167      2096.0777    
    114400   396.84735      1271.6346      74512.167      2097.4646    
    114500   397.13306      1273.1195      74512.167      2099.3285    
    114600   397.4942       1275.0282      74512.167      2101.6804    
    114700   397.93296      1277.3539      74512.167      2104.5303    
    114800   398.45119      1280.0865      74512.167      2107.8855    
    114900   399.0502       1283.2118      74512.167      2111.7498    
    115000   399.73033      1286.7113      74512.167      2116.1207    
    115100   400.49051      1290.5595      74512.167      2120.9867    
    115200   401.32766      1294.7223      74512.167      2126.3239    
    115300   402.23599      1299.1558      74512.167      2132.0918    
    115400   403.20649      1303.8036      74512.167      2138.2302    
    115500   404.22639      1308.5963      74512.167      2144.6561    
    115600   405.27905      1313.4509      74512.167      2151.2631    
    115700   406.34411      1318.2729      74512.167      2157.9229    
    115800   407.39809      1322.9585      74512.167      2164.4883    
    115900   408.41521      1327.3984      74512.167      2170.7992    
    116000   409.36835      1331.4817      74512.167      2176.6879    
    116100   410.22986      1335.0994      74512.167      2181.9843    
    116200   410.97201      1338.1466      74512.167      2186.5191    
    116300   411.56704      1340.5221      74512.167      2190.1236    
    116400   411.98666      1342.1273      74512.167      2192.6269    
    116500   412.2013       1342.8621      74512.167      2193.8513    
    116600   412.17927      1342.6223      74512.167      2193.6069    
    116700   411.88653      1341.2972      74512.167      2191.6899    
    116800   411.28783      1338.7742      74512.167      2187.8901    
    116900   410.35071      1334.9524      74512.167      2182.0143    
    117000   409.05334      1329.7714      74512.167      2173.9345    
    117100   407.39688      1323.2567      74512.167      2163.663     
    117200   405.4194       1315.5711      74512.167      2151.437     
    117300   403.20491      1307.0477      74512.167      2137.7738    
    117400   400.87845      1298.1716      74512.167      2123.4402    
    117500   398.58364      1289.4946      74512.167      2109.3164    
    117600   396.45109      1281.5181      74512.167      2096.2023    
    117700   394.57348      1274.5983      74512.167      2084.6655    
    117800   392.99808      1268.9195      74512.167      2074.9964    
    117900   391.73474      1264.5234      74512.167      2067.2563    
    118000   390.7702       1261.3628      74512.167      2061.3648    
    118100   390.08112      1259.3502      74512.167      2057.1797    
    118200   389.64261      1258.3904      74512.167      2054.5484    
    118300   389.43232      1258.3954      74512.167      2053.3337    
    118400   389.43174      1259.2898      74512.167      2053.4212    
    118500   389.62579      1261.0097      74512.167      2054.7172    
    118600   390.00174      1263.498       74512.167      2057.1419    
    118700   390.54778      1266.7002      74512.167      2060.6208    
    118800   391.25153      1270.5586      74512.167      2065.0758    
    118900   392.09864      1275.0075      74512.167      2070.4166    
    119000   393.07161      1279.9693      74512.167      2076.5336    
    119100   394.14894      1285.3511      74512.167      2083.2928    
    119200   395.30492      1291.044       74512.167      2090.5345    
    119300   396.51012      1296.926       74512.167      2098.0764    
    119400   397.7327       1302.8662      74512.167      2105.7217    
    119500   398.94027      1308.7326      74512.167      2113.2702    
    119600   400.10197      1314.4         74512.167      2120.5315    
    119700   401.19045      1319.7573      74512.167      2127.3369    
    119800   402.18323      1324.7132      74512.167      2133.5477    
    119900   403.06336      1329.1983      74512.167      2139.0592    
    120000   403.8194       1333.166       74512.167      2143.801     
    120100   404.44487      1336.5896      74512.167      2147.7331    
    120200   404.93742      1339.46        74512.167      2150.8413    
    120300   405.29794      1341.7822      74512.167      2153.1318    
    120400   405.52974      1343.5718      74512.167      2154.6257    
    120500   405.63798      1344.8529      74512.167      2155.3558    
    120600   405.62916      1345.6565      74512.167      2155.3637    
    120700   405.51089      1346.0184      74512.167      2154.6977    
    120800   405.2917       1345.9795      74512.167      2153.4124    
    120900   404.98105      1345.5837      74512.167      2151.5678    
    121000   404.58929      1344.8789      74512.167      2149.2295    
    121100   404.12764      1343.9154      74512.167      2146.4681    
    121200   403.60821      1342.7458      74512.167      2143.3597    
    121300   403.04387      1341.4247      74512.167      2139.9846    
    121400   402.44815      1340.0069      74512.167      2136.4264    
    121500   401.83498      1338.5467      74512.167      2132.7711    
    121600   401.21842      1337.0966      74512.167      2129.1047    
    121700   400.61231      1335.7056      74512.167      2125.5111    
    121800   400.02989      1334.4175      74512.167      2122.07      
    121900   399.48345      1333.2703      74512.167      2118.8547    
    122000   398.98393      1332.2942      74512.167      2115.9297    
    122100   398.5406       1331.5105      74512.167      2113.3483    
    122200   398.16078      1330.9317      74512.167      2111.152     
    122300   397.84961      1330.5599      74512.167      2109.368     
    122400   397.60982      1330.3876      74512.167      2108.009     
    122500   397.44165      1330.3972      74512.167      2107.072     
    122600   397.34276      1330.5615      74512.167      2106.5384    
    122700   397.30838      1330.8451      74512.167      2106.375     
    122800   397.33165      1331.2059      74512.167      2106.5359    
    122900   397.40418      1331.598       74512.167      2106.9667    
    123000   397.51692      1331.9754      74512.167      2107.609     
    123100   397.6611       1332.2962      74512.167      2108.4072    
    123200   397.82905      1332.5257      74512.167      2109.3129    
    123300   398.01469      1332.6386      74512.167      2110.2884    
    123400   398.21364      1332.6199      74512.167      2111.3071    
    123500   398.42284      1332.4625      74512.167      2112.3512    
    123600   398.64016      1332.1672      74512.167      2113.4098    
    123700   398.86391      1331.7389      74512.167      2114.475     
    123800   399.09248      1331.186       74512.167      2115.5401    
    123900   399.3241       1330.5186      74512.167      2116.5983    
    124000   399.55677      1329.7484      74512.167      2117.6415    
    124100   399.78816      1328.887       74512.167      2118.6603    
    124200   400.01572      1327.946       74512.167      2119.6436    
    124300   400.23662      1326.937       74512.167      2120.5795    
    124400   400.44792      1325.8708      74512.167      2121.4547    
    124500   400.64655      1324.7572      74512.167      2122.2554    
    124600   400.82943      1323.6047      74512.167      2122.9672    
    124700   400.99351      1322.4209      74512.167      2123.5757    
    124800   401.13582      1321.212       74512.167      2124.0666    
    124900   401.25347      1319.9822      74512.167      2124.4256    
    125000   401.34374      1318.7344      74512.167      2124.6388    
    125100   401.40397      1317.4693      74512.167      2124.6924    
    125200   401.43163      1316.1859      74512.167      2124.5726    
    125300   401.42419      1314.8803      74512.167      2124.2653    
    125400   401.37907      1313.5462      74512.167      2123.755     
    125500   401.2935       1312.1739      74512.167      2123.0249    
    125600   401.1644       1310.7506      74512.167      2122.0559    
    125700   400.98825      1309.2591      74512.167      2120.8254    
    125800   400.76094      1307.6781      74512.167      2119.3066    
    125900   400.47769      1305.9821      74512.167      2117.4687    
    126000   400.13324      1304.1415      74512.167      2115.2771    
    126100   399.72208      1302.1247      74512.167      2112.6955    
    126200   399.23923      1299.9004      74512.167      2109.6906    
    126300   398.68121      1297.4422      74512.167      2106.238     
    126400   398.04743      1294.7332      74512.167      2102.3304    
    126500   397.34155      1291.7727      74512.167      2097.9871    
    126600   396.57262      1288.5794      74512.167      2093.2595    
    126700   395.75548      1285.1941      74512.167      2088.2348    
    126800   394.9105       1281.6785      74512.167      2083.034     
    126900   394.06241      1278.1119      74512.167      2077.8047    
    127000   393.23866      1274.5841      74512.167      2072.7116    
    127100   392.4676       1271.19        74512.167      2067.9249    
    127200   391.77693      1268.0232      74512.167      2063.6114    
    127300   391.19255      1265.1723      74512.167      2059.9271    
    127400   390.73802      1262.7182      74512.167      2057.0141    
    127500   390.43445      1260.7347      74512.167      2055         
    127600   390.30074      1259.2885      74512.167      2053.9991    
    127700   390.35383      1258.4404      74512.167      2054.114     
    127800   390.60878      1258.2452      74512.167      2055.4362    
    127900   391.07841      1258.751       74512.167      2058.0438    
    128000   391.7722       1259.9944      74512.167      2061.9946    
    128100   392.69438      1261.9935      74512.167      2067.315     
    128200   393.84118      1264.7375      74512.167      2073.9823    
    128300   395.19766      1268.1755      74512.167      2081.9062    
    128400   396.73496      1272.2052      74512.167      2090.9119    
    128500   398.4094       1276.6707      74512.167      2100.7339    
    128600   400.16434      1281.369       74512.167      2111.0286    
    128700   401.93535      1286.0693      74512.167      2121.4047    
    128800   403.65737      1290.5402      74512.167      2131.4678    
    128900   405.27176      1294.5756      74512.167      2140.8627    
    129000   406.7313       1298.0132      74512.167      2149.3043    
    129100   408.00184      1300.741       74512.167      2156.5876    
    129200   409.06145      1302.6928      74512.167      2162.5819    
    129300   409.89776      1303.8391      74512.167      2167.2156    
    129400   410.50505      1304.1746      74512.167      2170.4568    
    129500   410.88166      1303.709       74512.167      2172.2991    
    129600   411.02814      1302.46        74512.167      2172.749     
    129700   410.94626      1300.4482      74512.167      2171.8204    
    129800   410.63869      1297.6967      74512.167      2169.5323    
    129900   410.10937      1294.2319      74512.167      2165.9112    
    130000   409.36459      1290.0871      74512.167      2160.9975    
    130100   408.41455      1285.3088      74512.167      2154.8553    
    130200   407.27551      1279.964       74512.167      2147.5849    
    130300   405.97195      1274.1493      74512.167      2139.3368    
    130400   404.53831      1267.9968      74512.167      2130.3218    
    130500   403.01941      1261.6755      74512.167      2120.8134    
    130600   401.46863      1255.3854      74512.167      2111.1374    
    130700   399.94382      1249.3422      74512.167      2101.6465    
    130800   398.5016       1243.7555      74512.167      2092.6855    
    130900   397.1913       1238.8077      74512.167      2084.555     
    131000   396.05044      1234.6356      74512.167      2077.4831    
    131100   395.10249      1231.3235      74512.167      2071.6119    
    131200   394.35692      1228.9027      74512.167      2066.9985    
    131300   393.81109      1227.3594      74512.167      2063.6257    
    131400   393.45304      1226.6447      74512.167      2061.4197    
    131500   393.26447      1226.6858      74512.167      2060.2679    
    131600   393.22371      1227.3973      74512.167      2060.037     
    131700   393.30809      1228.6899      74512.167      2060.5878    
    131800   393.49594      1230.4782      74512.167      2061.7872    
    131900   393.76782      1232.6847      74512.167      2063.5156    
    132000   394.10712      1235.2428      74512.167      2065.6707    
    132100   394.50019      1238.0963      74512.167      2068.1681    
    132200   394.93599      1241.199       74512.167      2070.9397    
    132300   395.40558      1244.5123      74512.167      2073.9297    
    132400   395.90156      1248.0032      74512.167      2077.0921    
    132500   396.41755      1251.6424      74512.167      2080.3867    
    132600   396.94777      1255.4027      74512.167      2083.7774    
    132700   397.48679      1259.2582      74512.167      2087.2296    
    132800   398.02928      1263.1832      74512.167      2090.7101    
    132900   398.56998      1267.1529      74512.167      2094.1856    
    133000   399.1036       1271.142       74512.167      2097.6229    
    133100   399.62489      1275.1259      74512.167      2100.9891    
    133200   400.12864      1279.0802      74512.167      2104.2515    
    133300   400.60979      1282.9818      74512.167      2107.3786    
    133400   401.06345      1286.8082      74512.167      2110.3399    
    133500   401.48498      1290.5386      74512.167      2113.1066    
    133600   401.87006      1294.1536      74512.167      2115.6519    
    133700   402.2147       1297.6353      74512.167      2117.9512    
    133800   402.51525      1300.9674      74512.167      2119.982     
    133900   402.76841      1304.1351      74512.167      2121.7239    
    134000   402.97116      1307.1245      74512.167      2123.1582    
    134100   403.12065      1309.9225      74512.167      2124.2675    
    134200   403.21405      1312.5155      74512.167      2125.0343    
    134300   403.24833      1314.8887      74512.167      2125.4393    
    134400   403.21984      1317.025       74512.167      2125.4602    
    134500   403.12391      1318.9024      74512.167      2125.0677    
    134600   402.95412      1320.4922      74512.167      2124.222     
    134700   402.70158      1321.7553      74512.167      2122.8677    
    134800   402.35398      1322.6398      74512.167      2120.929     
    134900   401.89501      1323.078       74512.167      2118.305     
    135000   401.30442      1322.9869      74512.167      2114.8708    
    135100   400.55971      1322.275       74512.167      2110.4881    
    135200   399.64018      1320.8572      74512.167      2105.0289    
    135300   398.53328      1318.6786      74512.167      2098.4153    
    135400   397.24204      1315.743       74512.167      2090.6645    
    135500   395.79069      1312.1335      74512.167      2081.9229    
    135600   394.22578      1308.0172      74512.167      2072.4733    
    135700   392.61145      1303.6277      74512.167      2062.7058    
    135800   391.02018      1299.2306      74512.167      2053.0618    
    135900   389.52235      1295.0841      74512.167      2043.9696    
    136000   388.17814      1291.4096      74512.167      2035.7958    
    136100   387.03379      1288.3769      74512.167      2028.8221    
    136200   386.12199      1286.1063      74512.167      2023.2475    
    136300   385.46492      1284.6794      74512.167      2019.2072    
    136400   385.07804      1284.1537      74512.167      2016.7956    
    136500   384.97354      1284.5756      74512.167      2016.0871    
    136600   385.16252      1285.9881      74512.167      2017.1502    
    136700   385.65573      1288.4337      74512.167      2020.0507    
    136800   386.4622       1291.9491      74512.167      2024.8445    
    136900   387.58554      1296.5519      74512.167      2031.5546    
    137000   389.01755      1302.2158      74512.167      2040.1319    
    137100   390.73007      1308.8404      74512.167      2050.4056    
    137200   392.66785      1316.2245      74512.167      2062.0399    
    137300   394.74698      1324.0595      74512.167      2074.5241    
    137400   396.86292      1331.9602      74512.167      2087.2216    
    137500   398.90773      1339.528       74512.167      2099.4749    
    137600   400.78963      1346.4246      74512.167      2110.7254    
    137700   402.44651      1352.4225      74512.167      2120.5951    
    137800   403.84862      1357.4143      74512.167      2128.9034    
    137900   404.99251      1361.3905      74512.167      2135.63      
    138000   405.89128      1364.4026      74512.167      2140.8555    
    138100   406.56555      1366.5295      74512.167      2144.7061    
    138200   407.0373       1367.8544      74512.167      2147.3159    
    138300   407.32665      1368.4523      74512.167      2148.8076    
    138400   407.4507       1368.3869      74512.167      2149.2854    
    138500   407.42369      1367.71        74512.167      2148.8359    
    138600   407.25762      1366.4646      74512.167      2147.5316    
    138700   406.9631       1364.6884      74512.167      2145.4367    
    138800   406.55018      1362.4164      74512.167      2142.6118    
    138900   406.02906      1359.684       74512.167      2139.1184    
    139000   405.41065      1356.5295      74512.167      2135.0223    
    139100   404.70706      1352.9955      74512.167      2130.3966    
    139200   403.93176      1349.1305      74512.167      2125.3229    
    139300   403.09973      1344.9889      74512.167      2119.8919    
    139400   402.22722      1340.6304      74512.167      2114.2025    
    139500   401.33153      1336.1201      74512.167      2108.36      
    139600   400.4304       1331.5256      74512.167      2102.4728    
    139700   399.54149      1326.9155      74512.167      2096.6488    
    139800   398.68167      1322.3568      74512.167      2090.9919    
    139900   397.86652      1317.9135      74512.167      2085.598     
    140000   397.10981      1313.6443      74512.167      2080.5526    
    140100   396.42321      1309.6016      74512.167      2075.9288    
    140200   395.81626      1305.8318      74512.167      2071.787     
    140300   395.29635      1302.3748      74512.167      2068.1749    
    140400   394.86904      1299.2648      74512.167      2065.1294    
    140500   394.53836      1296.5317      74512.167      2062.6784    
    140600   394.30736      1294.2029      74512.167      2060.844     
    140700   394.17869      1292.3048      74512.167      2059.646     
    140800   394.15543      1290.8654      74512.167      2059.1068    
    140900   394.24219      1289.9192      74512.167      2059.2586    
    141000   394.44665      1289.5109      74512.167      2060.1517    
    141100   394.78174      1289.7045      74512.167      2061.8687    
    141200   395.26868      1290.5938      74512.167      2064.5422    
    141300   395.9406       1292.3151      74512.167      2068.3771    
    141400   396.84573      1295.0599      74512.167      2073.6702    
    141500   398.0465       1299.0701      74512.167      2080.8043    
    141600   399.60857      1304.5978      74512.167      2090.1814    
    141700   401.57434      1311.8053      74512.167      2102.0609    
    141800   403.92513      1320.6238      74512.167      2116.3291    
    141900   406.55279      1330.647       74512.167      2132.3254    
    142000   409.26837      1341.163       74512.167      2148.896     
    142100   411.85417      1351.3492      74512.167      2164.7105    
    142200   414.12788      1360.5121      74512.167      2178.654     
    142300   415.97848      1368.2215      74512.167      2190.0455    
    142400   417.3631       1374.2991      74512.167      2198.6195    
    142500   418.28321      1378.73        74512.167      2204.3802    
    142600   418.7607       1381.5735      74512.167      2207.4558    
    142700   418.8229       1382.9081      74512.167      2208.0078    
