DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.036 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
     62200   502.92289      1830.7264      74512.167      2847.2607    
     62300   502.74828      1828.3577      74512.167      2845.7467    
     62400   502.5319       1825.9516      74512.167      2844.0058    
     62500   502.27684      1823.5106      74512.167      2842.0546    
     62600   501.98639      1821.0349      74512.167      2839.9103    
     62700   501.6642       1818.5236      74512.167      2837.5916    
     62800   501.31424      1815.9746      74512.167      2835.1188    
     62900   500.94084      1813.3853      74512.167      2832.5138    
     63000   500.54859      1810.7517      74512.167      2829.7997    
     63100   500.1423       1808.0699      74512.167      2827.0005    
     63200   499.72692      1805.3356      74512.167      2824.1411    
     63300   499.30738      1802.5443      74512.167      2821.246     
     63400   498.88855      1799.6914      74512.167      2818.3395    
     63500   498.47509      1796.7727      74512.167      2815.4448    
     63600   498.07138      1793.7846      74512.167      2812.5839    
     63700   497.68146      1790.7242      74512.167      2809.777     
     63800   497.30895      1787.5895      74512.167      2807.0424    
     63900   496.95709      1784.3802      74512.167      2804.3968    
     64000   496.62879      1781.098       74512.167      2801.8556    
     64100   496.3268       1777.7474      74512.167      2799.434     
     64200   496.05392      1774.3369      74512.167      2797.1485    
     64300   495.81336      1770.88        74512.167      2795.0187    
     64400   495.60922      1767.3976      74512.167      2793.0708    
     64500   495.44696      1763.9188      74512.167      2791.3397    
     64600   495.33385      1760.4829      74512.167      2789.8725    
     64700   495.27918      1757.1396      74512.167      2788.7289    
     64800   495.29407      1753.9477      74512.167      2787.9805    
     64900   495.39082      1750.9735      74512.167      2787.7068    
     65000   495.58187      1748.2845      74512.167      2787.9882    
     65100   495.87842      1745.9455      74512.167      2788.898     
     65200   496.28909      1744.012       74512.167      2790.4938    
     65300   496.81879      1742.5261      74512.167      2792.8108    
     65400   497.46789      1741.513       74512.167      2795.8561    
     65500   498.23172      1740.9783      74512.167      2799.6062    
     65600   499.10043      1740.9077      74512.167      2804.0058    
     65700   500.05918      1741.2667      74512.167      2808.9688    
     65800   501.08862      1742.0032      74512.167      2814.3813    
     65900   502.16562      1743.0492      74512.167      2820.106     
     66000   503.26428      1744.3244      74512.167      2825.9881    
     66100   504.35696      1745.7407      74512.167      2831.8622    
     66200   505.41545      1747.206       74512.167      2837.5588    
     66300   506.41193      1748.6276      74512.167      2842.9103    
     66400   507.31977      1749.9159      74512.167      2847.7561    
     66500   508.11411      1750.986       74512.167      2851.9461    
     66600   508.77208      1751.759       74512.167      2855.342     
     66700   509.27291      1752.1618      74512.167      2857.8177    
     66800   509.59778      1752.1279      74512.167      2859.2591    
     66900   509.72977      1751.596       74512.167      2859.5633    
     67000   509.65382      1750.511       74512.167      2858.6387    
     67100   509.35696      1748.8238      74512.167      2856.4057    
     67200   508.82895      1746.495       74512.167      2852.8018    
     67300   508.06339      1743.4983      74512.167      2847.7875    
     67400   507.05945      1739.8271      74512.167      2841.3569    
     67500   505.82408      1735.5033      74512.167      2833.5519    
     67600   504.37436      1730.5854      74512.167      2824.4755    
     67700   502.73945      1725.1765      74512.167      2814.3046    
     67800   500.96117      1719.4259      74512.167      2803.2932    
     67900   499.09268      1713.5246      74512.167      2791.764     
     68000   497.1947       1707.6913      74512.167      2780.086     
     68100   495.33012      1702.152       74512.167      2768.6411    
     68200   493.55817      1697.1183      74512.167      2757.7889    
     68300   491.92972      1692.7701      74512.167      2747.8376    
     68400   490.48466      1689.2456      74512.167      2739.0285    
     68500   489.25162      1686.6403      74512.167      2731.5339    
     68600   488.24944      1685.0129      74512.167      2725.4664    
     68700   487.48955      1684.394       74512.167      2720.8933    
     68800   486.97856      1684.7961      74512.167      2717.8523    
     68900   486.72057      1686.2221      74512.167      2716.366     
     69000   486.71897      1688.6726      74512.167      2716.4525    
     69100   486.97773      1692.1505      74512.167      2718.1337    
     69200   487.502        1696.6637      74512.167      2721.4385    
     69300   488.29817      1702.2256      74512.167      2726.4038    
     69400   489.37288      1708.8513      74512.167      2733.0682    
     69500   490.73085      1716.5498      74512.167      2741.4588    
     69600   492.37086      1725.3091      74512.167      2751.5666    
     69700   494.27994      1735.0749      74512.167      2763.3114    
     69800   496.42621      1745.7229      74512.167      2776.4979    
     69900   498.75266      1757.0365      74512.167      2790.7777    
     70000   501.17514      1768.6985      74512.167      2805.6373    
     70100   503.58782      1780.3116      74512.167      2820.4311    
     70200   505.87646      1791.4477      74512.167      2834.4623    
     70300   507.93557      1801.7123      74512.167      2847.088     
     70400   509.68342      1810.7995      74512.167      2857.8101    
     70500   511.07008      1818.523       74512.167      2866.3247    
     70600   512.07803      1824.8177      74512.167      2872.5256    
     70700   512.71735      1829.7215      74512.167      2876.4753    
     70800   513.01868      1833.3491      74512.167      2878.3614    
     70900   513.02561      1835.8627      74512.167      2878.4503    
     71000   512.78769      1837.4468      74512.167      2877.0448    
     71100   512.35432      1838.2839      74512.167      2874.4465    
     71200   511.77013      1838.5383      74512.167      2870.9276    
     71300   511.07214      1838.3445      74512.167      2866.7137    
     71400   510.289        1837.8049      74512.167      2861.9791    
     71500   509.44184      1836.9927      74512.167      2856.8517    
     71600   508.546        1835.9581      74512.167      2851.4243    
     71700   507.61301      1834.736       74512.167      2845.7657    
     71800   506.65228      1833.3518      74512.167      2839.9314    
     71900   505.67233      1831.8265      74512.167      2833.9714    
     72000   504.68161      1830.1795      74512.167      2827.9348    
     72100   503.68887      1828.4302      74512.167      2821.8723    
     72200   502.70333      1826.5987      74512.167      2815.8373    
     72300   501.73462      1824.7054      74512.167      2809.885     
     72400   500.79262      1822.7708      74512.167      2804.0722    
     72500   499.88724      1820.8154      74512.167      2798.4557    
     72600   499.0282       1818.8582      74512.167      2793.0911    
     72700   498.22484      1816.917       74512.167      2788.0312    
     72800   497.48588      1815.0078      74512.167      2783.3257    
     72900   496.81936      1813.1448      74512.167      2779.0197    
     73000   496.23251      1811.3406      74512.167      2775.1541    
     73100   495.73172      1809.6061      74512.167      2771.7648    
     73200   495.32257      1807.952       74512.167      2768.8831    
     73300   495.00988      1806.3884      74512.167      2766.5367    
     73400   494.79785      1804.9264      74512.167      2764.7497    
     73500   494.69019      1803.5787      74512.167      2763.5443    
     73600   494.69036      1802.3608      74512.167      2762.942     
     73700   494.80184      1801.2921      74512.167      2762.9652    
     73800   495.0285       1800.3975      74512.167      2763.6396    
     73900   495.37498      1799.7086      74512.167      2764.9965    
     74000   495.84718      1799.2654      74512.167      2767.0757    
     74100   496.45266      1799.1178      74512.167      2769.928     
     74200   497.20099      1799.3259      74512.167      2773.617     
     74300   498.10365      1799.9601      74512.167      2778.2188    
     74400   499.17332      1801.0968      74512.167      2783.817     
     74500   500.42199      1802.8118      74512.167      2790.4914    
     74600   501.85781      1805.1671      74512.167      2798.2986    
     74700   503.48049      1808.1941      74512.167      2807.2439    
     74800   505.27627      1811.8734      74512.167      2817.2502    
     74900   507.21384      1816.1193      74512.167      2828.1334    
     75000   509.24304      1820.7748      74512.167      2839.5938    
     75100   511.29756      1825.6208      74512.167      2851.2331    
     75200   513.30132      1830.4004      74512.167      2862.593     
     75300   515.17656      1834.8475      74512.167      2873.2044    
     75400   516.85101      1838.7142      74512.167      2882.631     
     75500   518.26223      1841.7867      74512.167      2890.4959    
     75600   519.35838      1843.8874      74512.167      2896.4864    
     75700   520.09635      1844.8685      74512.167      2900.3421    
     75800   520.43845      1844.5986      74512.167      2901.835     
     75900   520.34927      1842.9511      74512.167      2900.7502    
     76000   519.7941       1839.7989      74512.167      2896.8762    
     76100   518.74086      1835.0209      74512.167      2890.017     
     76200   517.16758      1828.5307      74512.167      2880.0374    
     76300   515.07729      1820.3318      74512.167      2866.9542    
     76400   512.51888      1810.5966      74512.167      2851.0633    
     76500   509.60547      1799.7349      74512.167      2833.0517    
     76600   506.51482      1788.3962      74512.167      2814.0006    
     76700   503.45973      1777.3598      74512.167      2795.2044    
     76800   500.63647      1767.3418      74512.167      2777.8566    
     76900   498.1793       1758.8263      74512.167      2762.7721    
     77000   496.14505      1752.0074      74512.167      2750.2934    
     77100   494.5277       1746.8444      74512.167      2740.3795    
     77200   493.28591      1743.1656      74512.167      2732.7745    
     77300   492.36743      1740.7594      74512.167      2727.1558    
     77400   491.72358      1739.4287      74512.167      2723.2231    
     77500   491.31512      1739.0132      74512.167      2720.734     
     77600   491.11269      1739.3916      74512.167      2719.5068    
     77700   491.0951       1740.4745      74512.167      2719.4101    
     77800   491.24706      1742.1969      74512.167      2720.349     
     77900   491.55701      1744.5095      74512.167      2722.2518    
     78000   492.01538      1747.3724      74512.167      2725.0594    
     78100   492.61326      1750.7499      74512.167      2728.7172    
     78200   493.34127      1754.606       74512.167      2733.1681    
     78300   494.18878      1758.9015      74512.167      2738.3475    
     78400   495.14324      1763.5912      74512.167      2744.1797    
     78500   496.18984      1768.6217      74512.167      2750.575     
     78600   497.31129      1773.9312      74512.167      2757.429     
     78700   498.48798      1779.4492      74512.167      2764.6228    
     78800   499.69833      1785.0978      74512.167      2772.0258    
     78900   500.9194       1790.7934      74512.167      2779.4988    
     79000   502.12765      1796.4499      74512.167      2786.8992    
     79100   503.29987      1801.9812      74512.167      2794.0854    
     79200   504.41388      1807.3042      74512.167      2800.9227    
     79300   505.44926      1812.3414      74512.167      2807.2863    
     79400   506.38774      1817.0222      74512.167      2813.0646    
     79500   507.21332      1821.2832      74512.167      2818.1593    
     79600   507.91219      1825.0682      74512.167      2822.4855    
     79700   508.47226      1828.326       74512.167      2825.9682    
     79800   508.88251      1831.0084      74512.167      2828.5389    
     79900   509.13204      1833.0661      74512.167      2830.1293    
     80000   509.20876      1834.4446      74512.167      2830.6637    
     80100   509.09779      1835.0776      74512.167      2830.0491    
     80200   508.77943      1834.8795      74512.167      2828.1628    
     80300   508.22691      1833.7375      74512.167      2824.8387    
     80400   507.40462      1831.5045      74512.167      2819.8564    
     80500   506.26803      1827.9993      74512.167      2812.9412    
     80600   504.76822      1823.0236      74512.167      2803.791     
     80700   502.86423      1816.4087      74512.167      2792.1525    
     80800   500.54477      1808.0969      74512.167      2777.9534    
     80900   497.8546       1798.2408      74512.167      2761.4632    
     81000   494.91142      1787.2673      74512.167      2743.3971    
     81100   491.89613      1775.8416      74512.167      2724.8561    
     81200   489.01296      1764.7184      74512.167      2707.084     
     81300   486.4387       1754.5531      74512.167      2691.1579    
     81400   484.28951      1745.7774      74512.167      2677.7859    
     81500   482.61733      1738.5871      74512.167      2667.2849    
     81600   481.42657      1733.0042      74512.167      2659.6831    
     81700   480.69542      1728.9578      74512.167      2654.8497    
     81800   480.39214      1726.3442      74512.167      2652.5945    
     81900   480.48401      1725.0608      74512.167      2652.7222    
     82000   480.94033      1725.0171      74512.167      2655.0514    
     82100   481.73184      1726.1309      74512.167      2659.4096    
     82200   482.82794      1728.3185      74512.167      2665.6172    
     82300   484.19317      1731.4794      74512.167      2673.4655    
     82400   485.78378      1735.4834      74512.167      2682.6952    
     82500   487.54575      1740.1613      74512.167      2692.9843    
     82600   489.41537      1745.3066      74512.167      2703.9516    
     82700   491.32301      1750.6883      74512.167      2715.1791    
     82800   493.19972      1756.0741      74512.167      2726.2519    
     82900   494.98467      1761.2581      74512.167      2736.8039    
     83000   496.63136      1766.0824      74512.167      2746.555     
     83100   498.11041      1770.4483      74512.167      2755.3286    
     83200   499.40886      1774.3115      74512.167      2763.0464    
     83300   500.52669      1777.67        74512.167      2769.7077    
     83400   501.47231      1780.5474      74512.167      2775.3618    
     83500   502.25843      1782.9771      74512.167      2780.0828    
     83600   502.89896      1784.9918      74512.167      2783.951     
     83700   503.4072       1786.6168      74512.167      2787.0415    
     83800   503.79495      1787.8678      74512.167      2789.4198    
     83900   504.07235      1788.7509      74512.167      2791.1399    
     84000   504.248        1789.2644      74512.167      2792.2462    
     84100   504.32922      1789.4002      74512.167      2792.7751    
     84200   504.32242      1789.1468      74512.167      2792.7572    
     84300   504.23334      1788.4905      74512.167      2792.219     
     84400   504.06727      1787.4184      74512.167      2791.1853    
     84500   503.82922      1785.9185      74512.167      2789.6791    
     84600   503.524        1783.9819      74512.167      2787.7234    
     84700   503.1563       1781.6031      74512.167      2785.3414    
     84800   502.73071      1778.781       74512.167      2782.5566    
     84900   502.25164      1775.5189      74512.167      2779.3927    
     85000   501.72331      1771.8247      74512.167      2775.8736    
     85100   501.14967      1767.7104      74512.167      2772.0225    
     85200   500.53427      1763.1914      74512.167      2767.8615    
     85300   499.88014      1758.2868      74512.167      2763.4107    
     85400   499.18964      1753.0173      74512.167      2758.6871    
     85500   498.46434      1747.4049      74512.167      2753.7039    
     85600   497.70488      1741.4715      74512.167      2748.4693    
     85700   496.9109       1735.2388      74512.167      2742.9862    
     85800   496.08106      1728.7268      74512.167      2737.2521    
     85900   495.21327      1721.9547      74512.167      2731.2602    
     86000   494.30513      1714.9418      74512.167      2725.0021    
     86100   493.35487      1707.7102      74512.167      2718.4735    
     86200   492.36261      1700.289       74512.167      2711.6814    
     86300   491.33209      1692.7207      74512.167      2704.6548    
     86400   490.27258      1685.0669      74512.167      2697.4563    
     86500   489.20045      1677.4146      74512.167      2690.1911    
     86600   488.13993      1669.8783      74512.167      2683.0125    
     86700   487.12272      1662.5981      74512.167      2676.1184    
     86800   486.18639      1655.734       74512.167      2669.7421    
     86900   485.37205      1649.4562      74512.167      2664.1378    
     87000   484.72207      1643.9372      74512.167      2659.567     
     87100   484.27825      1639.3444      74512.167      2656.2868    
     87200   484.08078      1635.837       74512.167      2654.544     
     87300   484.16766      1633.563       74512.167      2654.5716    
     87400   484.57411      1632.6584      74512.167      2656.585     
     87500   485.33085      1633.2395      74512.167      2660.7716    
     87600   486.46057      1635.3914      74512.167      2667.2695    
     87700   487.97185      1639.1444      74512.167      2676.1304    
     87800   489.85097      1644.4442      74512.167      2687.2693    
     87900   492.05364      1651.1213      74512.167      2700.415     
     88000   494.50096      1658.8755      74512.167      2715.0845    
     88100   497.08402      1667.2944      74512.167      2730.6119    
     88200   499.67868      1675.9078      74512.167      2746.2382    
     88300   502.16607      1684.2647      74512.167      2761.2364    
     88400   504.45042      1692.0008      74512.167      2775.0205    
     88500   506.46781      1698.8704      74512.167      2787.199     
     88600   508.18487      1704.7416      74512.167      2797.5663    
     88700   509.5913       1709.5689      74512.167      2806.0581    
     88800   510.69101      1713.3596      74512.167      2812.6964    
     88900   511.49485      1716.1464      74512.167      2817.5457    
     89000   512.01583      1717.9703      74512.167      2820.6835    
     89100   512.26667      1718.8703      74512.167      2822.1858    
     89200   512.25896      1718.8814      74512.167      2822.1212    
     89300   512.00329      1718.034       74512.167      2820.5524    
     89400   511.51005      1716.3581      74512.167      2817.5411    
     89500   510.79051      1713.8865      74512.167      2813.1538    
     89600   509.85815      1710.6601      74512.167      2807.4709    
     89700   508.73015      1706.7335      74512.167      2800.5952    
     89800   507.4287       1702.1803      74512.167      2792.6601    
     89900   505.98203      1697.0966      74512.167      2783.8357    
     90000   504.4248       1691.6032      74512.167      2774.3318    
     90100   502.7975       1685.8425      74512.167      2764.3935    
     90200   501.14477      1679.9731      74512.167      2754.2913    
     90300   499.51276      1674.16        74512.167      2744.3053    
     90400   497.94606      1668.5625      74512.167      2734.706     
     90500   496.48476      1663.3233      74512.167      2725.7363    
     90600   495.16217      1658.5612      74512.167      2717.5982    
     90700   494.00377      1654.3657      74512.167      2710.4458    
     90800   493.02706      1650.7976      74512.167      2704.3849    
     90900   492.24236      1647.8923      74512.167      2699.4777    
     91000   491.654        1645.6637      74512.167      2695.7501    
     91100   491.26157      1644.1092      74512.167      2693.1992    
     91200   491.0611       1643.2156      74512.167      2691.8012    
     91300   491.04592      1642.9608      74512.167      2691.5157    
     91400   491.20723      1643.3176      74512.167      2692.2906    
     91500   491.53438      1644.2537      74512.167      2694.0623    
     91600   492.01488      1645.7329      74512.167      2696.757     
     91700   492.63429      1647.7141      74512.167      2700.2897    
     91800   493.37602      1650.1494      74512.167      2704.5623    
     91900   494.22103      1652.9843      74512.167      2709.4625    
     92000   495.14774      1656.1555      74512.167      2714.8625    
     92100   496.132        1659.5908      74512.167      2720.6195    
     92200   497.14741      1663.2096      74512.167      2726.5763    
     92300   498.16585      1666.9241      74512.167      2732.5654    
     92400   499.15839      1670.6423      74512.167      2738.4143    
     92500   500.09657      1674.2721      74512.167      2743.9525    
     92600   500.95386      1677.726       74512.167      2749.021     
     92700   501.70736      1680.9276      74512.167      2753.4821    
     92800   502.33957      1683.8176      74512.167      2757.2304    
     92900   502.84004      1686.3609      74512.167      2760.2033    
     93000   503.20665      1688.5501      74512.167      2762.3878    
     93100   503.44587      1690.4079      74512.167      2763.823     
     93200   503.57155      1691.9826      74512.167      2764.5928    
     93300   503.60211      1693.3381      74512.167      2764.8083    
     93400   503.55674      1694.5399      74512.167      2764.5853    
     93500   503.45211      1695.6436      74512.167      2764.024     
     93600   503.30067      1696.6889      74512.167      2763.1989    
     93700   503.11075      1697.7002      74512.167      2762.1595    
     93800   502.88759      1698.6909      74512.167      2760.9365    
     93900   502.63449      1699.6675      74512.167      2759.5491    
     94000   502.35389      1700.634       74512.167      2758.0111    
     94100   502.04792      1701.5939      74512.167      2756.3351    
     94200   501.7189       1702.5515      74512.167      2754.5345    
     94300   501.36948      1703.5126      74512.167      2752.6249    
     94400   501.00275      1704.4847      74512.167      2750.6248    
     94500   500.62232      1705.4763      74512.167      2748.5554    
     94600   500.23225      1706.4973      74512.167      2746.4409    
     94700   499.83708      1707.5581      74512.167      2744.3078    
     94800   499.44172      1708.6694      74512.167      2742.1848    
     94900   499.05141      1709.8417      74512.167      2740.1023    
     95000   498.67169      1711.0855      74512.167      2738.092     
     95100   498.30828      1712.4105      74512.167      2736.1867    
     95200   497.96711      1713.8263      74512.167      2734.4197    
     95300   497.65417      1715.342       74512.167      2732.8252    
     95400   497.37559      1716.9665      74512.167      2731.4375    
     95500   497.13759      1718.7097      74512.167      2730.2917    
     95600   496.94648      1720.5821      74512.167      2729.4238    
     95700   496.80877      1722.5961      74512.167      2728.871     
     95800   496.73122      1724.7663      74512.167      2728.6724    
     95900   496.72092      1727.1108      74512.167      2728.8695    
     96000   496.78541      1729.6511      74512.167      2729.5073    
     96100   496.93273      1732.4132      74512.167      2730.6343    
     96200   497.17143      1735.4272      74512.167      2732.3025    
     96300   497.51038      1738.7265      74512.167      2734.5664    
     96400   497.9584       1742.3464      74512.167      2737.4809    
     96500   498.52358      1746.3208      74512.167      2741.0965    
     96600   499.21227      1750.6785      74512.167      2745.4535    
     96700   500.02774      1755.4373      74512.167      2750.5737    
     96800   500.96869      1760.5982      74512.167      2756.4506    
     96900   502.02776      1766.1392      74512.167      2763.0412    
     97000   503.19044      1772.0111      74512.167      2770.2584    
     97100   504.43466      1778.1355      74512.167      2777.9688    
     97200   505.73121      1784.4058      74512.167      2785.9951    
     97300   507.04512      1790.6928      74512.167      2794.1245    
     97400   508.33774      1796.8518      74512.167      2802.1216    
     97500   509.56908      1802.7317      74512.167      2809.7422    
     97600   510.69999      1808.1825      74512.167      2816.7469    
     97700   511.69372      1813.0624      74512.167      2822.9106    
     97800   512.51679      1817.2394      74512.167      2828.0278    
     97900   513.13904      1820.5934      74512.167      2831.9128    
     98000   513.5331       1823.0131      74512.167      2834.397     
     98100   513.6737       1824.3941      74512.167      2835.3238    
     98200   513.53692      1824.6365      74512.167      2834.5452    
     98300   513.10019      1823.6443      74512.167      2831.9209    
     98400   512.3432       1821.33        74512.167      2827.3244    
     98500   511.25061      1817.624       74512.167      2820.6595    
     98600   509.81687      1812.4932      74512.167      2811.8895    
     98700   508.05307      1805.9673      74512.167      2801.0793    
     98800   505.99451      1798.1664      74512.167      2788.4417    
     98900   503.70605      1789.3217      74512.167      2774.3696    
     99000   501.28129      1779.7726      74512.167      2759.4317    
     99100   498.83307      1769.9315      74512.167      2744.3141    
     99200   496.47679      1760.2213      74512.167      2729.7185    
     99300   494.31272      1751.0095      74512.167      2716.2549    
     99400   492.41385      1742.5633      74512.167      2704.3671    
     99500   490.82273      1735.0378      74512.167      2694.3133    
     99600   489.55566      1728.492       74512.167      2686.1923    
     99700   488.61041      1722.9187      74512.167      2679.9905    
     99800   487.97396      1718.2722      74512.167      2675.6287    
     99900   487.62826      1714.492       74512.167      2672.9979    
    100000   487.55381      1711.5151      74512.167      2671.9812    
    100100   487.73128      1709.2823      74512.167      2672.4633    
    100200   488.14191      1707.7398      74512.167      2674.333     
    100300   488.76704      1706.8372      74512.167      2677.4804    
    100400   489.58726      1706.524       74512.167      2681.7919    
    100500   490.58138      1706.7453      74512.167      2687.1432    
    100600   491.72553      1707.4383      74512.167      2693.3944    
    100700   492.99243      1708.5285      74512.167      2700.385     
    100800   494.35115      1709.9284      74512.167      2707.9323    
    100900   495.76753      1711.5388      74512.167      2715.8337    
    101000   497.2051       1713.2511      74512.167      2723.8728    
    101100   498.62672      1714.9537      74512.167      2731.8286    
    101200   499.99647      1716.5375      74512.167      2739.4872    
    101300   501.28157      1717.9036      74512.167      2746.6536    
    101400   502.45402      1718.9686      74512.167      2753.1611    
    101500   503.4917       1719.6685      74512.167      2758.8787    
    101600   504.37886      1719.9601      74512.167      2763.713     
    101700   505.10607      1719.8211      74512.167      2767.6092    
    101800   505.66979      1719.2479      74512.167      2770.547     
    101900   506.07169      1718.254       74512.167      2772.5379    
    102000   506.31785      1716.8662      74512.167      2773.6193    
    102100   506.41806      1715.1225      74512.167      2773.8509    
    102200   506.38507      1713.0692      74512.167      2773.3093    
    102300   506.23392      1710.7593      74512.167      2772.0854    
    102400   505.98127      1708.2494      74512.167      2770.2791    
    102500   505.64475      1705.598       74512.167      2767.9957    
    102600   505.24224      1702.8629      74512.167      2765.3419    
    102700   504.79118      1700.0989      74512.167      2762.4215    
    102800   504.30792      1697.3554      74512.167      2759.3311    
    102900   503.80716      1694.6748      74512.167      2756.1573    
    103000   503.30155      1692.092       74512.167      2752.9742    
    103100   502.80152      1689.6325      74512.167      2749.8422    
    103200   502.3153       1687.3139      74512.167      2746.808     
    103300   501.84908      1685.1466      74512.167      2743.9067    
    103400   501.40734      1683.1349      74512.167      2741.1623    
    103500   500.9932       1681.2793      74512.167      2738.5912    
    103600   500.60873      1679.5773      74512.167      2736.2036    
    103700   500.25528      1678.0252      74512.167      2734.0057    
    103800   499.93371      1676.6193      74512.167      2732.001     
    103900   499.64451      1675.3561      74512.167      2730.1913    
    104000   499.38795      1674.2338      74512.167      2728.5775    
    104100   499.1641       1673.252       74512.167      2727.1598    
    104200   498.97285      1672.4122      74512.167      2725.9384    
    104300   498.81397      1671.7178      74512.167      2724.9125    
    104400   498.68703      1671.1738      74512.167      2724.0814    
    104500   498.59146      1670.787       74512.167      2723.4437    
    104600   498.52654      1670.5654      74512.167      2722.9977    
    104700   498.49138      1670.5181      74512.167      2722.741     
    104800   498.48502      1670.6551      74512.167      2722.6712    
    104900   498.50642      1670.9866      74512.167      2722.7856    
    105000   498.55458      1671.5228      74512.167      2723.0813    
    105100   498.62858      1672.2739      74512.167      2723.5562    
    105200   498.72773      1673.2498      74512.167      2724.2095    
    105300   498.85177      1674.4605      74512.167      2725.0422    
    105400   499.00099      1675.9158      74512.167      2726.0586    
    105500   499.17664      1677.627       74512.167      2727.2681    
    105600   499.38126      1679.6075      74512.167      2728.6873    
    105700   499.61922      1681.8746      74512.167      2730.3435    
    105800   499.89751      1684.4527      74512.167      2732.2793    
    105900   500.22653      1687.3759      74512.167      2734.5572    
    106000   500.62098      1690.6918      74512.167      2737.2656    
    106100   501.10021      1694.4626      74512.167      2740.5205    
    106200   501.68738      1698.7626      74512.167      2744.4606    
    106300   502.40622      1703.6658      74512.167      2749.2276    
    106400   503.27537      1709.2251      74512.167      2754.9316    
    106500   504.30127      1715.4465      74512.167      2761.608     
    106600   505.47259      1722.268       74512.167      2769.1836    
    106700   506.75855      1729.5535      74512.167      2777.4658    
    106800   508.11185      1737.1045      74512.167      2786.1615    
    106900   509.47487      1744.6836      74512.167      2794.9142    
    107000   510.78683      1752.041       74512.167      2803.3484    
    107100   511.98994      1758.9388      74512.167      2811.1067    
    107200   513.03325      1765.1653      74512.167      2817.8736    
    107300   513.87422      1770.5415      74512.167      2823.3854    
    107400   514.47843      1774.9204      74512.167      2827.4283    
    107500   514.81843      1778.1831      74512.167      2829.8312    
    107600   514.87232      1780.2335      74512.167      2830.4578    
    107700   514.62297      1780.9963      74512.167      2829.2013    
    107800   514.05808      1780.4166      74512.167      2825.985     
    107900   513.17156      1778.4653      74512.167      2820.7707    
    108000   511.96619      1775.1491      74512.167      2813.5749    
    108100   510.45736      1770.5243      74512.167      2804.4916    
    108200   508.67696      1764.7109      74512.167      2793.716     
    108300   506.67591      1757.9019      74512.167      2781.5597    
    108400   504.52348      1750.3603      74512.167      2768.4465    
    108500   502.30213      1742.3997      74512.167      2754.881     
    108600   500.09849      1734.3498      74512.167      2741.3933    
    108700   497.9929       1726.5175      74512.167      2728.4753    
    108800   496.05089      1719.1538      74512.167      2716.5282    
    108900   494.319        1712.4391      74512.167      2705.8377    
    109000   492.82512      1706.483       74512.167      2696.5749    
    109100   491.58188      1701.3387      74512.167      2688.8185    
    109200   490.59133      1697.0189      74512.167      2682.582     
    109300   489.84917      1693.5122      74512.167      2677.8401    
    109400   489.34803      1690.796       74512.167      2674.5488    
    109500   489.07956      1688.8437      74512.167      2672.6581    
    109600   489.03556      1687.6292      74512.167      2672.1187    
    109700   489.20833      1687.1293      74512.167      2672.8847    
    109800   489.59063      1687.3227      74512.167      2674.913     
    109900   490.17517      1688.1884      74512.167      2678.1602    
    110000   490.9539       1689.7042      74512.167      2682.5789    
    110100   491.9171       1691.8418      74512.167      2688.1111    
    110200   493.05228      1694.564       74512.167      2694.6827    
    110300   494.34309      1697.8197      74512.167      2702.1959    
    110400   495.76826      1701.5404      74512.167      2710.523     
    110500   497.30096      1705.6375      74512.167      2719.503     
    110600   498.90874      1710.002       74512.167      2728.9401    
    110700   500.55419      1714.506       74512.167      2738.6088    
    110800   502.1966       1719.01        74512.167      2748.2632    
    110900   503.79414      1723.3698      74512.167      2757.6509    
    111000   505.30644      1727.4457      74512.167      2766.5275    
    111100   506.69683      1731.112       74512.167      2774.6719    
    111200   507.93409      1734.2621      74512.167      2781.8955    
    111300   508.99323      1736.8118      74512.167      2788.0478    
    111400   509.85549      1738.6994      74512.167      2793.016     
    111500   510.50761      1739.883       74512.167      2796.7206    
    111600   510.94057      1740.3354      74512.167      2799.1081    
    111700   511.14814      1740.0388      74512.167      2800.1414    
    111800   511.12505      1738.9784      74512.167      2799.7893    
    111900   510.86493      1737.1346      74512.167      2798.0138    
    112000   510.35779      1734.4729      74512.167      2794.7547    
    112100   509.58667      1730.9325      74512.167      2789.9089    
