DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.009 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
     44900   294.33205      1005.7894      9314.0209      217.38287    
     45000   294.83507      1007.2141      9314.0209      217.73239    
     45100   295.37785      1008.7828      9314.0209      218.11176    
     45200   295.95722      1010.4832      9314.0209      218.51854    
     45300   296.56996      1012.3037      9314.0209      218.95031    
     45400   297.21229      1014.2301      9314.0209      219.40417    
     45500   297.87968      1016.2454      9314.0209      219.87669    
     45600   298.56677      1018.3294      9314.0209      220.36377    
     45700   299.2674       1020.4589      9314.0209      220.86071    
     45800   299.97463      1022.6086      9314.0209      221.36226    
     45900   300.68087      1024.7497      9314.0209      221.86263    
     46000   301.37798      1026.8518      9314.0209      222.35561    
     46100   302.05735      1028.883       9314.0209      222.83467    
     46200   302.71005      1030.8099      9314.0209      223.29303    
     46300   303.32689      1032.5986      9314.0209      223.7237     
     46400   303.89849      1034.2133      9314.0209      224.1195     
     46500   304.4153       1035.6193      9314.0209      224.47324    
     46600   304.86761      1036.7797      9314.0209      224.77747    
     46700   305.24543      1037.6575      9314.0209      225.02462    
     46800   305.53837      1038.2143      9314.0209      225.2068     
     46900   305.73545      1038.4092      9314.0209      225.31568    
     47000   305.8248       1038.1976      9314.0209      225.3422     
     47100   305.79338      1037.5314      9314.0209      225.27648    
     47200   305.6267       1036.3565      9314.0209      225.1075     
     47300   305.30866      1034.6132      9314.0209      224.82303    
     47400   304.82168      1032.2356      9314.0209      224.40969    
     47500   304.14727      1029.1556      9314.0209      223.85347    
     47600   303.26729      1025.3056      9314.0209      223.14059    
     47700   302.16606      1020.6273      9314.0209      222.25914    
     47800   300.83324      1015.0826      9314.0209      221.20127    
     47900   299.26721      1008.6655      9314.0209      219.96576    
     48000   297.47838      1001.415       9314.0209      218.56053    
     48100   295.49163      993.42484      9314.0209      217.00454    
     48200   293.34703      984.84457      9314.0209      215.32824    
     48300   291.09842      975.87543      9314.0209      213.57258    
     48400   288.80992      966.75666      9314.0209      211.78629    
     48500   286.5509       957.74757      9314.0209      210.02213    
     48600   284.39075      949.10683      9314.0209      208.33282    
     48700   282.39433      941.07651      9314.0209      206.76766    
     48800   280.61906      933.87097      9314.0209      205.37027    
     48900   279.11387      927.67277      9314.0209      204.17785    
     49000   277.91992      922.63517      9314.0209      203.22164    
     49100   277.07241      918.88929      9314.0209      202.52836    
     49200   276.603        916.55315      9314.0209      202.12206    
     49300   276.54227      915.74089      9314.0209      202.02596    
     49400   276.92164      916.56961      9314.0209      202.26389    
     49500   277.77411      919.16158      9314.0209      202.86088    
     49600   279.13328      923.64249      9314.0209      203.84243    
     49700   281.02932      930.1248       9314.0209      205.23145    
     49800   283.48119      938.67878      9314.0209      207.04227    
     49900   286.48477      949.28921      9314.0209      209.27173    
     50000   289.99837      961.79999      9314.0209      211.88805    
     50100   293.93035      975.86963      9314.0209      214.82155    
     50200   298.13597      990.95837      9314.0209      217.96218    
     50300   302.4293       1006.373       9314.0209      221.16859    
     50400   306.60955      1021.3653      9314.0209      224.28816    
     50500   310.49264      1035.2495      9314.0209      227.18099    
     50600   313.93571      1047.4941      9314.0209      229.73856    
     50700   316.84699      1057.7576      9314.0209      231.89111    
     50800   319.18182      1065.8753      9314.0209      233.60478    
     50900   320.93119      1071.8154      9314.0209      234.87283    
     51000   322.109        1075.6313      9314.0209      235.70587    
     51100   322.74184      1077.4238      9314.0209      236.12417    
     51200   322.86265      1077.3174      9314.0209      236.15286    
     51300   322.5076       1075.4484      9314.0209      235.81947    
     51400   321.7154       1071.9634      9314.0209      235.15353    
     51500   320.52802      1067.0206      9314.0209      234.187      
     51600   318.99205      1060.7956      9314.0209      232.95537    
     51700   317.15995      1053.486       9314.0209      231.49859    
     51800   315.09083      1045.3138      9314.0209      229.86166    
     51900   312.85007      1036.5249      9314.0209      228.09432    
     52000   310.50768      1027.382       9314.0209      226.24987    
     52100   308.13532      1018.154       9314.0209      224.38279    
     52200   305.8024       1009.1019      9314.0209      222.54592    
     52300   303.57198      1000.4628      9314.0209      220.78724    
     52400   301.49709      992.43622      9314.0209      219.14711    
     52500   299.61843      985.17603      9314.0209      217.65648    
     52600   297.96341      978.7865       9314.0209      216.33625    
     52700   296.54676      973.32459      9314.0209      215.19764    
     52800   295.3722       968.80638      9314.0209      214.24351    
     52900   294.43469      965.21543      9314.0209      213.47008    
     53000   293.72285      962.51213      9314.0209      212.86877    
     53100   293.22123      960.64112      9314.0209      212.42788    
     53200   292.91214      959.53918      9314.0209      212.13402    
     53300   292.77701      959.14016      9314.0209      211.97314    
     53400   292.79733      959.37775      9314.0209      211.93124    
     53500   292.95518      960.18817      9314.0209      211.99477    
     53600   293.23353      961.51116      9314.0209      212.15089    
     53700   293.61629      963.28989      9314.0209      212.38743    
     53800   294.08822      965.47075      9314.0209      212.69292    
     53900   294.63489      968.00257      9314.0209      213.05645    
     54000   295.24253      970.83756      9314.0209      213.46766    
     54100   295.8979       973.92895      9314.0209      213.91658    
     54200   296.58829      977.23259      9314.0209      214.39365    
     54300   297.30142      980.70454      9314.0209      214.88958    
     54400   298.02545      984.30346      9314.0209      215.39551    
     54500   298.74904      987.98872      9314.0209      215.90286    
     54600   299.46137      991.72109      9314.0209      216.40348    
     54700   300.15225      995.46364      9314.0209      216.88968    
     54800   300.81215      999.18103      9314.0209      217.35425    
     54900   301.43233      1002.8399      9314.0209      217.79058    
     55000   302.00487      1006.4092      9314.0209      218.19263    
     55100   302.52273      1009.8601      9314.0209      218.55502    
     55200   302.97978      1013.1662      9314.0209      218.87302    
     55300   303.37076      1016.3033      9314.0209      219.14258    
     55400   303.69123      1019.2488      9314.0209      219.36017    
     55500   303.93739      1021.9812      9314.0209      219.52277    
     55600   304.10582      1024.479       9314.0209      219.62756    
     55700   304.19311      1026.7192      9314.0209      219.6717     
     55800   304.19511      1028.6752      9314.0209      219.65179    
     55900   304.10594      1030.3118      9314.0209      219.56302    
     56000   303.91628      1031.5798      9314.0209      219.39793    
     56100   303.61084      1032.4068      9314.0209      219.14453    
     56200   303.16456      1032.6826      9314.0209      218.78332    
     56300   302.53769      1032.2412      9314.0209      218.28365    
     56400   301.67134      1030.8445      9314.0209      217.60026    
     56500   300.48789      1028.1842      9314.0209      216.67369    
     56600   298.9034       1023.928       9314.0209      215.43966    
     56700   296.85507      1017.8228      9314.0209      213.84997    
     56800   294.33434      1009.8188      9314.0209      211.89768    
     56900   291.40671      1000.1436      9314.0209      209.63215    
     57000   288.20602      989.28231      9314.0209      207.1548     
     57100   284.90678      977.87371      9314.0209      204.59794    
     57200   281.68864      966.57917      9314.0209      202.0979     
     57300   278.70751      955.97391      9314.0209      199.77297    
     57400   276.08086      946.49331      9314.0209      197.71237    
     57500   273.88697      938.42872      9314.0209      195.9755     
     57600   272.1728       931.95781      9314.0209      194.59807    
     57700   270.96473      927.18478      9314.0209      193.60026    
     57800   270.27823      924.17503      9314.0209      192.99394    
     57900   270.12461      922.98244      9314.0209      192.78799    
     58000   270.5147       923.66056      9314.0209      192.99093    
     58100   271.45942      926.26672      9314.0209      193.61147    
     58200   272.9673       930.85101      9314.0209      194.65652    
     58300   275.03889      937.43589      9314.0209      196.12699    
     58400   277.65832      945.9846       9314.0209      198.01138    
     58500   280.78331      956.36399      9314.0209      200.27817    
     58600   284.33649      968.3114       9314.0209      202.86922    
     58700   288.20263      981.42426      9314.0209      205.69766    
     58800   292.23545      995.18488      9314.0209      208.65304    
     58900   296.27445      1009.0238      9314.0209      211.61418    
     59000   300.16666      1022.3993      9314.0209      214.46562    
     59100   303.78557      1034.8682      9314.0209      217.11202    
     59200   307.04097      1046.1207      9314.0209      219.48559    
     59300   309.87884      1055.9813      9314.0209      221.54608    
     59400   312.2744       1064.3803      9314.0209      223.27534    
     59500   314.22277      1071.3194      9314.0209      224.67026    
     59600   315.73058      1076.8392      9314.0209      225.7364     
     59700   316.81001      1080.9981      9314.0209      226.48344    
     59800   317.47523      1083.8572      9314.0209      226.92245    
     59900   317.74084      1085.4747      9314.0209      227.06468    
     60000   317.62157      1085.9055      9314.0209      226.9214     
     60100   317.13284      1085.2011      9314.0209      226.50423    
     60200   316.29167      1083.4152      9314.0209      225.82588    
     60300   315.1179       1080.6063      9314.0209      224.90107    
     60400   313.63554      1076.8444      9314.0209      223.74754    
     60500   311.8739       1072.2143      9314.0209      222.38696    
     60600   309.8687       1066.8204      9314.0209      220.84568    
     60700   307.66253      1060.789       9314.0209      219.15523    
     60800   305.30477      1054.2691      9314.0209      217.35218    
     60900   302.85055      1047.4274      9314.0209      215.47736    
     61000   300.35886      1040.4443      9314.0209      213.57449    
     61100   297.88986      1033.5035      9314.0209      211.68818    
     61200   295.50187      1026.7821      9314.0209      209.86161    
     61300   293.24847      1020.4401      9314.0209      208.13435    
     61400   291.17618      1014.6144      9314.0209      206.54072    
     61500   289.32314      1009.4125      9314.0209      205.10868    
     61600   287.71873      1004.9147      9314.0209      203.85975    
     61700   286.38421      1001.1746      9314.0209      202.80932    
     61800   285.33398      998.22593      9314.0209      201.96773    
     61900   284.57723      996.08892      9314.0209      201.34157    
     62000   284.12002      994.77838      9314.0209      200.9352     
     62100   283.96736      994.31171      9314.0209      200.7524     
     62200   284.12586      994.718        9314.0209      200.7983     
     62300   284.60685      996.05039      9314.0209      201.08181    
     62400   285.43071      998.40138      9314.0209      201.61892    
     62500   286.63303      1001.9243      9314.0209      202.43726    
     62600   288.27327      1006.8653      9314.0209      203.58269    
     62700   290.44572      1013.6035      9314.0209      205.12766    
     62800   293.28931      1022.6863      9314.0209      207.17856    
     62900   296.98435      1034.8166      9314.0209      209.87326    
     63000   301.71184      1050.6986      9314.0209      213.35008    
     63100   307.54983      1070.6524      9314.0209      217.66908    
     63200   314.32619      1094.0632      9314.0209      222.70007    
     63300   321.53931      1119.0862      9314.0209      228.06248    
     63400   328.4762       1143.0861      9314.0209      233.21502    
     63500   334.48378      1163.6481      9314.0209      237.66194    
     63600   339.17543      1179.3461      9314.0209      241.10993    
     63700   342.44682      1189.8         9314.0209      243.48002    
     63800   344.37238      1195.2879      9314.0209      244.82887    
     63900   345.09789      1196.3483      9314.0209      245.26722    
     64000   344.77847      1193.5456      9314.0209      244.9126     
     64100   343.5575       1187.3953      9314.0209      243.87344    
     64200   341.56782      1178.3697      9314.0209      242.25006    
     64300   338.94066      1166.9319      9314.0209      240.14145    
     64400   335.8136       1153.5673      9314.0209      237.65136    
     64500   332.33288      1138.7937      9314.0209      234.89013    
     64600   328.64841      1123.144       9314.0209      231.97092    
     64700   324.90279      1107.1255      9314.0209      229.00135    
     64800   321.21856      1091.1755      9314.0209      226.07394    
     64900   317.68866      1075.6244      9314.0209      223.25882    
     65000   314.3733       1060.6851      9314.0209      220.60132    
     65100   311.30327      1046.4665      9314.0209      218.12464    
     65200   308.48734      1033.0008      9314.0209      215.83533    
     65300   305.92042      1020.2745      9314.0209      213.72962    
     65400   303.59052      1008.253       9314.0209      211.79863    
     65500   301.48362      996.89955      9314.0209      210.03209    
     65600   299.58642      986.18466      9314.0209      208.4204     
     65700   297.88765      976.0906       9314.0209      206.95564    
     65800   296.37843      966.61099      9314.0209      205.63176    
     65900   295.05214      957.75105      9314.0209      204.44452    
     66000   293.90405      949.52481      9314.0209      203.39118    
     66100   292.93092      941.95316      9314.0209      202.47017    
     66200   292.13064      935.06061      9314.0209      201.68073    
     66300   291.50194      928.87552      9314.0209      201.02276    
     66400   291.04413      923.42811      9314.0209      200.49662    
     66500   290.75696      918.74845      9314.0209      200.10294    
     66600   290.64051      914.86667      9314.0209      199.84254    
     66700   290.69516      911.81244      9314.0209      199.71643    
     66800   290.92153      909.61465      9314.0209      199.72576    
     66900   291.32047      908.30164      9314.0209      199.87183    
     67000   291.89304      907.89988      9314.0209      200.156      
     67100   292.64046      908.43505      9314.0209      200.57971    
     67200   293.56399      909.93112      9314.0209      201.1444     
     67300   294.66473      912.41017      9314.0209      201.85135    
     67400   295.94324      915.88995      9314.0209      202.70135    
     67500   297.39904      920.38294      9314.0209      203.69435    
     67600   299.02977      925.89452      9314.0209      204.82895    
     67700   300.83016      932.41665      9314.0209      206.1014     
     67800   302.79077      939.92479      9314.0209      207.50478    
     67900   304.89654      948.37287      9314.0209      209.02793    
     68000   307.1254       957.6857       9314.0209      210.65422    
     68100   309.44715      967.75807      9314.0209      212.36091    
     68200   311.82291      978.45         9314.0209      214.11861    
     68300   314.20535      989.58832      9314.0209      215.89146    
     68400   316.53973      1000.9694      9314.0209      217.63792    
     68500   318.76558      1012.366       9314.0209      219.31203    
     68600   320.81875      1023.5342      9314.0209      220.86501    
     68700   322.63315      1034.2188      9314.0209      222.24649    
     68800   324.14199      1044.1577      9314.0209      223.40544    
     68900   325.27796      1053.083       9314.0209      224.2904     
     69000   325.97275      1060.7171      9314.0209      224.84897    
     69100   326.156        1066.7698      9314.0209      225.02708    
     69200   325.75498      1070.9359      9314.0209      224.76868    
     69300   324.69643      1072.9028      9314.0209      224.01722    
     69400   322.91303      1072.3736      9314.0209      222.72048    
     69500   320.35701      1069.119       9314.0209      220.84095    
     69600   317.02205      1063.059       9314.0209      218.37252    
     69700   312.97022      1054.365       9314.0209      215.3609     
     69800   308.35324      1043.5413      9314.0209      211.91992    
     69900   303.41134      1031.423       9314.0209      208.23069    
     70000   298.43849      1019.0481      9314.0209      204.51513    
     70100   293.7222       1007.4351      9314.0209      200.99037    
     70200   289.48636      997.36933      9314.0209      197.82519    
     70300   285.86353      989.30265      9314.0209      195.11919    
     70400   282.90156      983.37384      9314.0209      192.90756    
     70500   280.58978      979.51         9314.0209      191.18126    
     70600   278.88736      977.5294       9314.0209      189.9084     
     70700   277.74424      977.22144      9314.0209      189.05023    
     70800   277.11282      978.3895       9314.0209      188.57003    
     70900   276.95267      980.86897      9314.0209      188.4367     
     71000   277.23104      984.52826      9314.0209      188.62508    
     71100   277.9212       989.2631       9314.0209      189.11474    
     71200   278.99972      994.98612      9314.0209      189.88788    
     71300   280.44338      1001.6142      9314.0209      190.92698    
     71400   282.2259       1009.0558      9314.0209      192.21225    
     71500   284.31487      1017.1995      9314.0209      193.71933    
     71600   286.66914      1025.9028      9314.0209      195.41726    
     71700   289.2373       1034.987       9314.0209      197.26735    
     71800   291.95766      1044.2356      9314.0209      199.2231     
     71900   294.76017      1053.4012      9314.0209      201.23164    
     72000   297.5701       1062.2199      9314.0209      203.23659    
     72100   300.31292      1070.4289      9314.0209      205.18173    
     72200   302.91936      1077.7848      9314.0209      207.01483    
     72300   305.32961      1084.08        9314.0209      208.69084    
     72400   307.49594      1089.152       9314.0209      210.17389    
     72500   309.38357      1092.8877      9314.0209      211.43801    
     72600   310.97006      1095.2202      9314.0209      212.46659    
     72700   312.24379      1096.1241      9314.0209      213.25122    
     72800   313.20199      1095.6086      9314.0209      213.79038    
     72900   313.84898      1093.7099      9314.0209      214.08782    
     73000   314.19464      1090.4867      9314.0209      214.15164    
     73100   314.25335      1086.0162      9314.0209      213.99339    
     73200   314.04341      1080.3907      9314.0209      213.6276     
     73300   313.58665      1073.7176      9314.0209      213.07155    
     73400   312.90842      1066.1179      9314.0209      212.34519    
     73500   312.03741      1057.7265      9314.0209      211.47108    
     73600   311.00563      1048.6899      9314.0209      210.47422    
     73700   309.84799      1039.1661      9314.0209      209.38189    
     73800   308.60173      1029.3215      9314.0209      208.22312    
     73900   307.30539      1019.3259      9314.0209      207.02786    
     74000   305.99757      1009.3485      9314.0209      205.82611    
     74100   304.71538      999.55147      9314.0209      204.64666    
     74200   303.49277      990.08323      9314.0209      203.51585    
     74300   302.35899      981.07377      9314.0209      202.45645    
     74400   301.33725      972.62718      9314.0209      201.4865     
     74500   300.44385      964.82043      9314.0209      200.61876    
     74600   299.68775      957.70178      9314.0209      199.8604     
     74700   299.07088      951.28956      9314.0209      199.21308    
     74800   298.58891      945.57851      9314.0209      198.67378    
     74900   298.23261      940.54212      9314.0209      198.2356     
     75000   297.98936      936.1401       9314.0209      197.88909    
     75100   297.84489      932.3227       9314.0209      197.62339    
     75200   297.78456      929.03927      9314.0209      197.42745    
     75300   297.79453      926.23879      9314.0209      197.29069    
     75400   297.8623       923.87437      9314.0209      197.20355    
     75500   297.97701      921.90394      9314.0209      197.15769    
     75600   298.12941      920.28975      9314.0209      197.14593    
     75700   298.31168      918.99773      9314.0209      197.16214    
     75800   298.51716      917.99776      9314.0209      197.20109    
     75900   298.74016      917.26143      9314.0209      197.25819    
     76000   298.97567      916.76236      9314.0209      197.32941    
     76100   299.21925      916.47552      9314.0209      197.41112    
     76200   299.46687      916.37612      9314.0209      197.49994    
     76300   299.71478      916.4401       9314.0209      197.59275    
     76400   299.95953      916.64343      9314.0209      197.68658    
     76500   300.19782      916.96255      9314.0209      197.77861    
     76600   300.42658      917.37393      9314.0209      197.86616    
     76700   300.64286      917.85427      9314.0209      197.94664    
     76800   300.84384      918.37999      9314.0209      198.01753    
     76900   301.0268       918.9287       9314.0209      198.07646    
     77000   301.18905      919.47665      9314.0209      198.12097    
     77100   301.32789      920.00089      9314.0209      198.14866    
     77200   301.44043      920.47675      9314.0209      198.15695    
     77300   301.52344      920.87996      9314.0209      198.14305    
     77400   301.57308      921.1833       9314.0209      198.10371    
     77500   301.58451      921.3561       9314.0209      198.03489    
     77600   301.55136      921.363        9314.0209      197.93144    
     77700   301.46507      921.16043      9314.0209      197.78653    
     77800   301.31418      920.6954       9314.0209      197.59119    
     77900   301.08372      919.90227      9314.0209      197.33377    
     78000   300.75519      918.70369      9314.0209      197          
     78100   300.30766      917.01371      9314.0209      196.57379    
     78200   299.72052      914.74879      9314.0209      196.03928    
     78300   298.97758      911.84339      9314.0209      195.38405    
     78400   298.07166      908.267        9314.0209      194.60259    
     78500   297.00812      904.03648      9314.0209      193.69888    
     78600   295.80597      899.22224      9314.0209      192.68742    
     78700   294.49674      893.94179      9314.0209      191.59219    
     78800   293.12129      888.34898      9314.0209      190.44431    
     78900   291.72603      882.61942      9314.0209      189.27913    
     79000   290.35903      876.93655      9314.0209      188.1333     
     79100   289.06694      871.47936      9314.0209      187.04243    
     79200   287.8928       866.41426      9314.0209      186.03938    
     79300   286.8749       861.89103      9314.0209      185.15343    
     79400   286.0464       858.04164      9314.0209      184.40999    
     79500   285.43557      854.97954      9314.0209      183.83072    
     79600   285.06632      852.80376      9314.0209      183.43406    
     79700   284.95888      851.59879      9314.0209      183.23556    
     79800   285.13026      851.43885      9314.0209      183.24841    
     79900   285.59452      852.38659      9314.0209      183.4835     
     80000   286.36254      854.49374      9314.0209      183.94938    
     80100   287.44136      857.79707      9314.0209      184.65157    
     80200   288.8329       862.31567      9314.0209      185.59184    
     80300   290.53222      868.04221      9314.0209      186.76664    
     80400   292.52545      874.93644      9314.0209      188.16569    
     80500   294.78768      882.91647      9314.0209      189.77027    
     80600   297.28149      891.85434      9314.0209      191.55219    
     80700   299.9564       901.57226      9314.0209      193.47331    
     80800   302.75009      911.84861      9314.0209      195.48649    
     80900   305.59113      922.42708      9314.0209      197.53767    
     81000   308.40316      933.03269      9314.0209      199.56905    
     81100   311.10959      943.38867      9314.0209      201.52265    
     81200   313.63797      953.23292      9314.0209      203.34361    
     81300   315.92316      962.32961      9314.0209      204.98264    
     81400   317.90893      970.47472      9314.0209      206.39715    
     81500   319.54807      977.49706      9314.0209      207.55143    
     81600   320.8013       983.25408      9314.0209      208.41579    
     81700   321.63546      987.62399      9314.0209      208.96513    
     81800   322.02145      990.49953      9314.0209      209.17742    
     81900   321.93227      991.78         9314.0209      209.03223    
     82000   321.34167      991.3659       9314.0209      208.50966    
     82100   320.2239       989.15853      9314.0209      207.59013    
     82200   318.55532      985.0663       9314.0209      206.25573    
     82300   316.31917      979.02144      9314.0209      204.49368    
     82400   313.51427      971.01398      9314.0209      202.30308    
     82500   310.16807      961.13906      9314.0209      199.70472    
     82600   306.35161      949.65474      9314.0209      196.75256    
     82700   302.19036      937.02119      9314.0209      193.5419     
     82800   297.86283      923.8974       9314.0209      190.20833    
     82900   293.58099      911.06776      9314.0209      186.91287    
     83000   289.55624      899.31632      9314.0209      183.81612    
     83100   285.96423      889.29568      9314.0209      181.05153    
     83200   282.92262      881.44386      9314.0209      178.70844    
     83300   280.48774      875.9717       9314.0209      176.82963    
     83400   278.66563      872.90514      9314.0209      175.41972    
     83500   277.42855      872.14488      9314.0209      174.45767    
     83600   276.73027      873.52383      9314.0209      173.90841    
     83700   276.5168       876.84727      9314.0209      173.73105    
     83800   276.73258      881.91554      9314.0209      173.88353    
     83900   277.32319      888.53358      9314.0209      174.32467    
     84000   278.23595      896.51368      9314.0209      175.01468    
     84100   279.41959      905.67308      9314.0209      175.91481    
     84200   280.82376      915.8328       9314.0209      176.98707    
     84300   282.39897      926.81653      9314.0209      178.1941     
     84400   284.09701      938.45187      9314.0209      179.49951    
     84500   285.87191      950.57417      9314.0209      180.86863    
     84600   287.68122      963.03025      9314.0209      182.26943    
     84700   289.48726      975.6823       9314.0209      183.67341    
     84800   291.25801      988.41199      9314.0209      185.05639    
     84900   292.96751      1001.1203      9314.0209      186.39866    
     85000   294.59571      1013.7283      9314.0209      187.685      
     85100   296.12786      1026.1734      9314.0209      188.90412    
     85200   297.55363      1038.4057      9314.0209      190.04796    
     85300   298.86614      1050.3856      9314.0209      191.11102    
     85400   300.06107      1062.079       9314.0209      192.08968    
     85500   301.13594      1073.4556      9314.0209      192.98158    
     85600   302.08956      1084.4855      9314.0209      193.78521    
     85700   302.92164      1095.1399      9314.0209      194.49971    
     85800   303.63256      1105.3888      9314.0209      195.1246     
     85900   304.22325      1115.2023      9314.0209      195.65979    
     86000   304.69511      1124.5493      9314.0209      196.10542    
     86100   305.05002      1133.3993      9314.0209      196.46198    
     86200   305.29027      1141.7219      9314.0209      196.73025    
     86300   305.41855      1149.4877      9314.0209      196.91124    
     86400   305.43787      1156.6682      9314.0209      197.00625    
     86500   305.3515       1163.2371      9314.0209      197.01677    
     86600   305.16277      1169.1694      9314.0209      196.9444     
     86700   304.8749       1174.4407      9314.0209      196.79063    
     86800   304.49063      1179.0282      9314.0209      196.55672    
     86900   304.01193      1182.9085      9314.0209      196.24338    
     87000   303.43935      1186.0567      9314.0209      195.85039    
     87100   302.77144      1188.4432      9314.0209      195.37603    
     87200   302.00382      1190.0311      9314.0209      194.81647    
     87300   301.12814      1190.773       9314.0209      194.165      
     87400   300.1309       1190.6057      9314.0209      193.41108    
     87500   298.99234      1189.4461      9314.0209      192.53947    
     87600   297.68595      1187.1904      9314.0209      191.52999    
     87700   296.17957      1183.7157      9314.0209      190.35815    
     87800   294.43927      1178.8973      9314.0209      188.99829    
     87900   292.43725      1172.6352      9314.0209      187.42946    
     88000   290.16316      1164.8976      9314.0209      185.64402    
     88100   287.63598      1155.7645      9314.0209      183.65672    
     88200   284.91135      1145.4553      9314.0209      181.51022    
     88300   282.08002      1134.3215      9314.0209      179.27386    
     88400   279.25676      1122.8061      9314.0209      177.0353     
     88500   276.5638       1111.3811      9314.0209      174.88787    
     88600   274.11482      1100.4871      9314.0209      172.91838    
     88700   272.00453      1090.4948      9314.0209      171.19923    
     88800   270.30561      1081.6935      9314.0209      169.78609    
     88900   269.07149      1074.3006      9314.0209      168.71998    
     89000   268.34231      1068.4851      9314.0209      168.03183    
     89100   268.15139      1064.3904      9314.0209      167.74739    
     89200   268.53049      1062.1555      9314.0209      167.89123    
     89300   269.51233      1061.9234      9314.0209      168.48867    
     89400   271.1295       1063.8379      9314.0209      169.56499    
     89500   273.40801      1068.0187      9314.0209      171.1404     
     89600   276.35453      1074.516       9314.0209      173.22055    
     89700   279.93767      1083.239       9314.0209      175.78215    
     89800   284.06815      1093.8842      9314.0209      178.75801    
     89900   288.58799      1105.8949      9314.0209      182.02881    
     90000   293.28034      1118.498       9314.0209      185.43055    
     90100   297.90336      1130.8317      9314.0209      188.78043    
     90200   302.23617      1142.1149      9314.0209      191.91162    
     90300   306.11559      1151.7834      9314.0209      194.70119    
     90400   309.44932      1159.539       9314.0209      197.0802     
     90500   312.20672      1165.3129      9314.0209      199.02652    
     90600   314.39846      1169.1898      9314.0209      200.54944    
     90700   316.05626      1171.3305      9314.0209      201.67417    
     90800   317.21844      1171.9187      9314.0209      202.43091    
     90900   317.92206      1171.1319      9314.0209      202.84889    
     91000   318.19999      1169.1277      9314.0209      202.95402    
     91100   318.08086      1166.0459      9314.0209      202.76896    
     91200   317.59054      1162.0119      9314.0209      202.31414    
     91300   316.75403      1157.1452      9314.0209      201.60932    
     91400   315.59741      1151.564       9314.0209      200.67491    
     91500   314.1496       1145.3929      9314.0209      199.53335    
     91600   312.44364      1138.7673      9314.0209      198.21016    
     91700   310.51755      1131.8356      9314.0209      196.73444    
     91800   308.41447      1124.7598      9314.0209      195.13907    
     91900   306.18209      1117.714       9314.0209      193.46022    
     92000   303.87137      1110.8789      9314.0209      191.73647    
     92100   301.53465      1104.4343      9314.0209      190.00719    
     92200   299.22345      1098.5523      9314.0209      188.31107    
     92300   296.98625      1093.388       9314.0209      186.68429    
     92400   294.86662      1089.0739      9314.0209      185.15921    
     92500   292.90203      1085.7144      9314.0209      183.76338    
     92600   291.12327      1083.3847      9314.0209      182.51916    
     92700   289.55469      1082.1325      9314.0209      181.44391    
     92800   288.21484      1081.9797      9314.0209      180.55048    
     92900   287.11762      1082.927       9314.0209      179.84805    
     93000   286.27352      1084.9597      9314.0209      179.34314    
     93100   285.69099      1088.0532      9314.0209      179.04063    
     93200   285.37785      1092.1788      9314.0209      178.94492    
     93300   285.34276      1097.3095      9314.0209      179.06094    
     93400   285.59689      1103.4278      9314.0209      179.39557    
     93500   286.15596      1110.5337      9314.0209      179.95913    
     93600   287.04276      1118.6559      9314.0209      180.76742    
     93700   288.29051      1127.8644      9314.0209      181.84419    
     93800   289.94685      1138.2868      9314.0209      183.22428    
     93900   292.07788      1150.1251      9314.0209      184.95672    
     94000   294.76985      1163.6622      9314.0209      187.10601    
     94100   298.12323      1179.2407      9314.0209      189.74766    
     94200   302.23002      1197.1786      9314.0209      192.95092    
     94300   307.12579      1217.5912      9314.0209      196.74242    
     94400   312.72133      1240.1354      9314.0209      201.0541     
     94500   318.74947      1263.8105      9314.0209      205.68282    
     94600   324.78198      1287.0213      9314.0209      210.3032     
     94700   330.33551      1307.9727      9314.0209      214.54812    
     94800   335.00806      1325.1775      9314.0209      218.11237    
     94900   338.56123      1337.7637      9314.0209      220.81525    
     95000   340.92082      1345.4755      9314.0209      222.60098    
     95100   342.13006      1348.4963      9314.0209      223.50301    
     95200   342.29835      1347.2588      9314.0209      223.6052     
     95300   341.56606      1342.3102      9314.0209      223.01493    
