DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.025 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.8
  ghost atom cutoff = 5.8
  binsize = 2.9, bins = 15 15 15
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.197 | 3.197 | 3.197 Mbytes
   Step          Temp          Press          Volume         TotEng    
     41400   1.5274582      4.9159961      2388.962      -3.0440215    
     41500   1.4837053      5.10794        2388.962      -3.0439627    
     41600   1.5078306      5.0182906      2388.962      -3.0438217    
     41700   1.519713       4.9024778      2388.962      -3.044067     
     41800   1.5069489      5.0409273      2388.962      -3.0437684    
     41900   1.5338331      4.9118098      2388.962      -3.0439181    
     42000   1.5275938      4.8450359      2388.962      -3.0440692    
     42100   1.4889704      5.0728864      2388.962      -3.0438187    
     42200   1.504739       5.0291795      2388.962      -3.0437664    
     42300   1.5237501      4.9136351      2388.962      -3.0436616    
     42400   1.4829508      5.1601657      2388.962      -3.0438659    
     42500   1.4976137      5.0690818      2388.962      -3.044112     
     42600   1.5181139      4.9059523      2388.962      -3.0438125    
     42700   1.5277626      4.8647823      2388.962      -3.0442082    
     42800   1.5402305      4.8274129      2388.962      -3.0442784    
     42900   1.4983779      5.0536074      2388.962      -3.0438953    
     43000   1.496067       5.1260229      2388.962      -3.0436023    
     43100   1.5090521      4.9703691      2388.962      -3.0441591    
     43200   1.5060224      4.9826236      2388.962      -3.0438813    
     43300   1.5234935      4.9272224      2388.962      -3.0438462    
     43400   1.5322814      4.8742836      2388.962      -3.0442274    
     43500   1.5241497      4.8806738      2388.962      -3.0439661    
     43600   1.523401       4.9415518      2388.962      -3.0440583    
     43700   1.5074817      4.9810695      2388.962      -3.0439255    
     43800   1.5062307      4.9892919      2388.962      -3.0440827    
     43900   1.5152983      4.9940771      2388.962      -3.0441118    
     44000   1.5225362      4.9277507      2388.962      -3.0440434    
     44100   1.4982736      5.0994435      2388.962      -3.0438262    
     44200   1.50987        4.9893964      2388.962      -3.0437593    
     44300   1.5001409      5.07342        2388.962      -3.0437646    
     44400   1.4901193      5.0790411      2388.962      -3.0440267    
     44500   1.505388       5.0115663      2388.962      -3.0437002    
     44600   1.5347903      4.8434628      2388.962      -3.0439756    
     44700   1.5323087      4.869211       2388.962      -3.0437966    
     44800   1.4981908      5.0758251      2388.962      -3.0441054    
     44900   1.5000008      5.0232045      2388.962      -3.0440436    
     45000   1.4948745      5.0718239      2388.962      -3.0436542    
     45100   1.5144239      4.904306       2388.962      -3.0436837    
     45200   1.5220731      4.904865       2388.962      -3.0438552    
     45300   1.5107518      5.0157183      2388.962      -3.0437596    
     45400   1.5383647      4.8546803      2388.962      -3.0440516    
     45500   1.5050188      5.1174498      2388.962      -3.0439482    
     45600   1.4919999      5.0564825      2388.962      -3.0436791    
     45700   1.511895       5.0073395      2388.962      -3.0439186    
     45800   1.5055586      5.0219656      2388.962      -3.0437768    
     45900   1.5122193      4.9132271      2388.962      -3.0440442    
     46000   1.509343       4.9970833      2388.962      -3.0440105    
     46100   1.5108218      4.9489811      2388.962      -3.0437384    
     46200   1.4932805      5.0796902      2388.962      -3.0439717    
     46300   1.5232373      4.9280239      2388.962      -3.0439858    
     46400   1.5119177      5.0103939      2388.962      -3.0439937    
     46500   1.5243063      4.9156158      2388.962      -3.0439249    
     46600   1.5351806      4.8796132      2388.962      -3.0440786    
     46700   1.5036345      5.0438206      2388.962      -3.0438344    
     46800   1.491572       5.1394757      2388.962      -3.0440283    
     46900   1.4959196      5.0824809      2388.962      -3.0439441    
     47000   1.5227656      4.9515673      2388.962      -3.0438919    
     47100   1.4965616      5.0548912      2388.962      -3.0438387    
     47200   1.5132316      4.9456482      2388.962      -3.0440075    
     47300   1.5150316      5.0161881      2388.962      -3.0439866    
     47400   1.5204854      4.9351665      2388.962      -3.0439581    
     47500   1.4935413      5.0904128      2388.962      -3.0438844    
     47600   1.5248492      4.9149257      2388.962      -3.0441862    
     47700   1.5188125      4.9757661      2388.962      -3.0442411    
     47800   1.5066496      5.0014922      2388.962      -3.043998     
     47900   1.5477266      4.7386719      2388.962      -3.0439279    
     48000   1.5116525      4.9687022      2388.962      -3.0439452    
     48100   1.5319497      4.8996966      2388.962      -3.0441316    
     48200   1.5095867      4.9846342      2388.962      -3.043922     
     48300   1.4991453      5.0049124      2388.962      -3.0439906    
     48400   1.4789432      5.133425       2388.962      -3.0437168    
     48500   1.5381149      4.785296       2388.962      -3.0439108    
     48600   1.5194322      4.9715334      2388.962      -3.0438974    
     48700   1.5096014      5.0018179      2388.962      -3.0439541    
     48800   1.5112994      5.0464762      2388.962      -3.0441047    
     48900   1.5339074      4.8592255      2388.962      -3.0439774    
     49000   1.5102924      4.9881046      2388.962      -3.0437697    
     49100   1.5327795      4.8652165      2388.962      -3.0440139    
     49200   1.5261753      4.8238057      2388.962      -3.0438327    
     49300   1.4971893      5.0959038      2388.962      -3.0440374    
     49400   1.5016489      5.0395151      2388.962      -3.0437631    
     49500   1.531603       4.8479867      2388.962      -3.0441028    
     49600   1.5036876      5.0617127      2388.962      -3.0439135    
     49700   1.5180198      4.9794393      2388.962      -3.0437554    
     49800   1.5130415      4.9557077      2388.962      -3.0436455    
     49900   1.5492067      4.7193903      2388.962      -3.0440095    
     50000   1.5376849      4.7988927      2388.962      -3.0440893    
     50100   1.5296043      4.8746253      2388.962      -3.0438258    
     50200   1.5047705      5.0174192      2388.962      -3.0438592    
     50300   1.4828308      5.1735317      2388.962      -3.0437188    
     50400   1.5064983      4.9887215      2388.962      -3.0438301    
     50500   1.5274384      4.889258       2388.962      -3.0438786    
     50600   1.5230395      4.9579414      2388.962      -3.0440255    
     50700   1.4958567      5.1087686      2388.962      -3.0439292    
     50800   1.5288035      4.8882595      2388.962      -3.0441075    
     50900   1.5449969      4.770793       2388.962      -3.0440548    
     51000   1.4960846      5.0548155      2388.962      -3.0437692    
     51100   1.5248317      4.907439       2388.962      -3.044026     
     51200   1.4979336      5.0495611      2388.962      -3.0435086    
     51300   1.5210082      4.8804002      2388.962      -3.0439627    
     51400   1.4918305      5.1142431      2388.962      -3.0440692    
     51500   1.5105625      4.9822553      2388.962      -3.0440133    
     51600   1.5028981      5.0640474      2388.962      -3.0439273    
     51700   1.5111337      5.001676       2388.962      -3.0438302    
     51800   1.5012852      5.0988101      2388.962      -3.0441924    
     51900   1.504684       5.0069396      2388.962      -3.0439005    
     52000   1.4930553      5.0942791      2388.962      -3.04384      
     52100   1.5232151      4.9475506      2388.962      -3.0439213    
     52200   1.5366068      4.8437686      2388.962      -3.044014     
     52300   1.5027378      5.0644778      2388.962      -3.0440122    
     52400   1.5313084      4.8716999      2388.962      -3.0440391    
     52500   1.5352435      4.78253        2388.962      -3.0438838    
     52600   1.5283662      4.9024691      2388.962      -3.0439232    
     52700   1.4956685      5.0808463      2388.962      -3.0436493    
     52800   1.5172041      4.9889924      2388.962      -3.0437215    
     52900   1.5170187      4.9834877      2388.962      -3.0438798    
     53000   1.5038101      5.0504933      2388.962      -3.043877     
     53100   1.5065134      4.9517349      2388.962      -3.0439323    
     53200   1.5422907      4.8084059      2388.962      -3.0439441    
     53300   1.5042135      5.0432602      2388.962      -3.0439329    
     53400   1.4868985      5.1461032      2388.962      -3.0439125    
     53500   1.49184        5.0835166      2388.962      -3.0439604    
     53600   1.5225177      4.9079585      2388.962      -3.0439568    
     53700   1.5235099      4.9186649      2388.962      -3.0438689    
     53800   1.5259247      4.8880942      2388.962      -3.0440085    
     53900   1.5199349      5.0033856      2388.962      -3.0440366    
     54000   1.4890374      5.0794527      2388.962      -3.0437458    
     54100   1.5290033      4.8933833      2388.962      -3.0438575    
     54200   1.5121734      5.0169795      2388.962      -3.0440122    
     54300   1.5269321      4.9193334      2388.962      -3.0440266    
     54400   1.5161389      4.9551056      2388.962      -3.0439666    
     54500   1.5211695      4.9238286      2388.962      -3.0440083    
     54600   1.4987904      5.0260378      2388.962      -3.0439962    
     54700   1.5227215      4.8970135      2388.962      -3.0436371    
     54800   1.5246994      4.8688678      2388.962      -3.0439206    
     54900   1.5104736      4.996884       2388.962      -3.0437258    
     55000   1.5410772      4.7871488      2388.962      -3.0439443    
     55100   1.5055548      5.0197566      2388.962      -3.0438867    
     55200   1.511564       4.9509072      2388.962      -3.0438646    
     55300   1.5309729      4.8415567      2388.962      -3.0441311    
     55400   1.4711688      5.2180668      2388.962      -3.0436403    
     55500   1.5077965      4.9578522      2388.962      -3.0438845    
     55600   1.5483409      4.7574343      2388.962      -3.0441432    
     55700   1.4946276      5.1020386      2388.962      -3.0438874    
     55800   1.5237858      4.8986594      2388.962      -3.0440839    
     55900   1.4968059      5.0429174      2388.962      -3.0440912    
     56000   1.509561       5.0192205      2388.962      -3.0438228    
     56100   1.4905657      5.088323       2388.962      -3.0437896    
     56200   1.5280018      4.901952       2388.962      -3.0438716    
     56300   1.4887545      5.0831856      2388.962      -3.0438729    
     56400   1.5294869      4.8710631      2388.962      -3.0442362    
     56500   1.5251887      4.8863045      2388.962      -3.0438238    
     56600   1.519967       4.9843708      2388.962      -3.0441548    
     56700   1.51837        4.9446368      2388.962      -3.0438541    
     56800   1.5200593      4.9411735      2388.962      -3.0441381    
     56900   1.5307894      4.9389893      2388.962      -3.0440054    
     57000   1.5139878      4.9934476      2388.962      -3.0440252    
     57100   1.4919201      5.0859972      2388.962      -3.0436585    
     57200   1.4963962      5.0625064      2388.962      -3.0436484    
     57300   1.4910178      5.0689245      2388.962      -3.0437159    
     57400   1.4820595      5.1169514      2388.962      -3.0440054    
     57500   1.489366       5.1524373      2388.962      -3.0437991    
     57600   1.4983699      5.0250528      2388.962      -3.0438978    
     57700   1.5015006      5.0481288      2388.962      -3.0439501    
     57800   1.5108078      5.028102       2388.962      -3.0440109    
     57900   1.5244513      4.8988068      2388.962      -3.0438957    
     58000   1.5173531      4.9538923      2388.962      -3.0438541    
     58100   1.5189035      4.9150228      2388.962      -3.0441007    
     58200   1.5112362      4.9554798      2388.962      -3.0438991    
     58300   1.493638       5.0726714      2388.962      -3.0436221    
     58400   1.5107856      5.020156       2388.962      -3.0439479    
     58500   1.4919816      5.077923       2388.962      -3.0438788    
     58600   1.4982552      5.0698496      2388.962      -3.0439541    
     58700   1.5130957      4.9352902      2388.962      -3.0439017    
     58800   1.4952883      5.057067       2388.962      -3.0439758    
     58900   1.5310261      4.8960986      2388.962      -3.0441036    
     59000   1.5207665      4.9571274      2388.962      -3.0438886    
     59100   1.5035406      4.9994598      2388.962      -3.0438695    
     59200   1.534339       4.8462359      2388.962      -3.0442457    
     59300   1.5093688      5.0160652      2388.962      -3.0440462    
     59400   1.5199339      5.0084497      2388.962      -3.0435983    
     59500   1.5194068      4.9556046      2388.962      -3.0438447    
     59600   1.5566523      4.6751467      2388.962      -3.0440039    
     59700   1.5017672      5.0447551      2388.962      -3.043701     
     59800   1.4988569      5.0698444      2388.962      -3.0439427    
     59900   1.5010374      5.0839044      2388.962      -3.0437941    
     60000   1.4989789      5.0165573      2388.962      -3.043702     
     60100   1.5115743      5.0190894      2388.962      -3.0438652    
     60200   1.5381007      4.8090884      2388.962      -3.0441759    
     60300   1.5026779      5.0593254      2388.962      -3.0438656    
     60400   1.5093654      4.9976489      2388.962      -3.0437813    
     60500   1.5100809      4.9677603      2388.962      -3.0437679    
     60600   1.5251048      4.8642998      2388.962      -3.0441766    
     60700   1.5041057      5.0444764      2388.962      -3.044064     
     60800   1.5071528      5.0318939      2388.962      -3.0438403    
     60900   1.5086393      5.0242999      2388.962      -3.0441009    
     61000   1.5099946      5.0189973      2388.962      -3.0439813    
     61100   1.4949319      5.0974205      2388.962      -3.0438641    
     61200   1.5236254      4.9034102      2388.962      -3.0439559    
     61300   1.5150573      4.9411344      2388.962      -3.043821     
     61400   1.5224989      4.9170361      2388.962      -3.0437503    
     61500   1.525829       4.9013039      2388.962      -3.0441897    
     61600   1.5299298      4.849022       2388.962      -3.0438325    
     61700   1.5369029      4.847761       2388.962      -3.0438534    
     61800   1.5077812      4.9662388      2388.962      -3.0438261    
     61900   1.5020371      5.0406431      2388.962      -3.0439222    
     62000   1.5085718      5.00445        2388.962      -3.0438769    
     62100   1.5252934      4.8904889      2388.962      -3.043827     
     62200   1.5227259      4.8898629      2388.962      -3.043753     
     62300   1.5433959      4.7971852      2388.962      -3.0440567    
     62400   1.5117736      4.9944076      2388.962      -3.0439324    
     62500   1.5086239      5.0347948      2388.962      -3.0439069    
     62600   1.5365022      4.7780141      2388.962      -3.0439296    
     62700   1.53683        4.8690749      2388.962      -3.0440257    
     62800   1.5042617      5.0628032      2388.962      -3.044003     
     62900   1.521657       4.9487365      2388.962      -3.0440593    
     63000   1.5235557      4.8988003      2388.962      -3.0440099    
     63100   1.5079026      4.9898179      2388.962      -3.043997     
     63200   1.5182936      4.9550881      2388.962      -3.0439291    
     63300   1.5002781      5.0596085      2388.962      -3.0439072    
     63400   1.533861       4.8216924      2388.962      -3.0441197    
     63500   1.4997745      5.0510312      2388.962      -3.0440282    
     63600   1.5131921      4.9904868      2388.962      -3.0439612    
     63700   1.5174316      4.9730384      2388.962      -3.044079     
     63800   1.5280753      4.8865033      2388.962      -3.0439969    
     63900   1.5222775      4.9587777      2388.962      -3.0439135    
     64000   1.4844891      5.1430922      2388.962      -3.0437586    
     64100   1.5233245      4.9252672      2388.962      -3.043969     
     64200   1.5101064      5.016697       2388.962      -3.0438464    
     64300   1.5259672      4.8720052      2388.962      -3.0438894    
     64400   1.5358596      4.7958823      2388.962      -3.0440047    
     64500   1.5185347      4.8992618      2388.962      -3.0439815    
     64600   1.5527791      4.6971016      2388.962      -3.0442509    
     64700   1.5218055      4.9527574      2388.962      -3.0441126    
     64800   1.5024052      5.0832693      2388.962      -3.0439451    
     64900   1.5496103      4.7795359      2388.962      -3.044022     
     65000   1.4962448      5.1003461      2388.962      -3.0439262    
     65100   1.5167879      5.0098306      2388.962      -3.0440178    
     65200   1.4953831      5.1239892      2388.962      -3.0440002    
     65300   1.5169843      4.9879718      2388.962      -3.0441426    
     65400   1.5029021      5.0200443      2388.962      -3.0436908    
     65500   1.5009974      5.0342119      2388.962      -3.0439831    
     65600   1.5386643      4.8283733      2388.962      -3.0439499    
     65700   1.5277511      4.849533       2388.962      -3.0439684    
     65800   1.5250431      4.894468       2388.962      -3.043998     
     65900   1.5002016      5.0651315      2388.962      -3.044139     
     66000   1.5105142      4.9864037      2388.962      -3.0439613    
     66100   1.5276567      4.8896761      2388.962      -3.0440221    
     66200   1.5328537      4.8677635      2388.962      -3.0438501    
     66300   1.4981836      5.0802371      2388.962      -3.0438252    
     66400   1.4938754      5.0992587      2388.962      -3.0441164    
     66500   1.5017377      5.0430892      2388.962      -3.0436968    
     66600   1.4807407      5.1852119      2388.962      -3.0439077    
     66700   1.5305578      4.8532431      2388.962      -3.0440049    
     66800   1.511482       4.9862287      2388.962      -3.0437592    
     66900   1.4894902      5.1362527      2388.962      -3.0437267    
     67000   1.4989783      5.0193983      2388.962      -3.0439432    
     67100   1.5241083      4.8765779      2388.962      -3.0440182    
     67200   1.4966035      5.1037184      2388.962      -3.043982     
     67300   1.4865672      5.1235093      2388.962      -3.0438137    
     67400   1.5370227      4.8898759      2388.962      -3.0441985    
     67500   1.5037394      5.0197737      2388.962      -3.0438647    
     67600   1.5163468      4.9554685      2388.962      -3.0441846    
     67700   1.5025919      5.0453836      2388.962      -3.0438867    
     67800   1.516669       4.9242094      2388.962      -3.0438859    
     67900   1.5026391      5.0465156      2388.962      -3.0441015    
     68000   1.5011484      5.0622163      2388.962      -3.0439792    
     68100   1.4881594      5.1205116      2388.962      -3.0434665    
     68200   1.5156085      4.9825255      2388.962      -3.0437882    
     68300   1.5164256      4.9329776      2388.962      -3.0438028    
     68400   1.5312321      4.9291387      2388.962      -3.0441961    
     68500   1.51258        4.962062       2388.962      -3.0438735    
     68600   1.4952316      5.1337326      2388.962      -3.0440011    
     68700   1.4826136      5.1820102      2388.962      -3.0437733    
     68800   1.5163773      4.9436445      2388.962      -3.0437949    
     68900   1.502897       5.0794828      2388.962      -3.0438579    
     69000   1.5207033      4.9428858      2388.962      -3.0440378    
     69100   1.5266826      4.9245611      2388.962      -3.0438438    
     69200   1.5103283      4.9828131      2388.962      -3.0438868    
     69300   1.5145948      4.9780823      2388.962      -3.0441722    
     69400   1.5134809      4.9302547      2388.962      -3.0439055    
     69500   1.5034318      5.0725512      2388.962      -3.0438798    
     69600   1.5084128      4.9710904      2388.962      -3.0442521    
     69700   1.4965924      5.0592367      2388.962      -3.0438593    
     69800   1.5077488      4.9488871      2388.962      -3.0440056    
     69900   1.508494       4.9810741      2388.962      -3.0439444    
     70000   1.4897839      5.0807579      2388.962      -3.0438395    
     70100   1.5124568      4.9797994      2388.962      -3.0440242    
     70200   1.5020252      5.0416285      2388.962      -3.0439983    
     70300   1.5079591      5.0251369      2388.962      -3.0439233    
     70400   1.502879       5.0148772      2388.962      -3.0438316    
     70500   1.5312595      4.8822161      2388.962      -3.0438519    
     70600   1.5112018      4.975383       2388.962      -3.0440059    
     70700   1.5214095      4.9270048      2388.962      -3.0437066    
     70800   1.489885       5.1700674      2388.962      -3.0439819    
     70900   1.4764111      5.1980914      2388.962      -3.0438018    
     71000   1.4944781      5.1276811      2388.962      -3.0437197    
     71100   1.4931702      5.1569525      2388.962      -3.0440291    
     71200   1.5344466      4.7977448      2388.962      -3.0439999    
     71300   1.5055105      5.0317318      2388.962      -3.0439196    
     71400   1.502834       5.0251405      2388.962      -3.0438424    
     71500   1.496255       5.0731568      2388.962      -3.0440665    
     71600   1.4994097      5.0753234      2388.962      -3.0438912    
     71700   1.528954       4.8776658      2388.962      -3.044193     
     71800   1.5269738      4.9279237      2388.962      -3.0441401    
     71900   1.5155982      4.9842021      2388.962      -3.0437109    
     72000   1.4848209      5.1327189      2388.962      -3.043966     
     72100   1.4965489      5.1052798      2388.962      -3.0439288    
     72200   1.4940012      5.0546177      2388.962      -3.0438427    
     72300   1.5099665      5.0284985      2388.962      -3.044002     
     72400   1.5283538      4.9289588      2388.962      -3.0441105    
     72500   1.5030452      5.0321811      2388.962      -3.0438875    
     72600   1.5112985      4.9554836      2388.962      -3.0438764    
     72700   1.5188087      4.957946       2388.962      -3.0439086    
     72800   1.5218105      4.9155212      2388.962      -3.0440312    
     72900   1.516216       4.9239974      2388.962      -3.0438854    
     73000   1.4921909      5.0979365      2388.962      -3.0439246    
     73100   1.4967763      5.087945       2388.962      -3.043774     
     73200   1.5272345      4.9166144      2388.962      -3.0440383    
     73300   1.4972711      5.0980888      2388.962      -3.0437366    
     73400   1.515313       4.9625689      2388.962      -3.0441221    
     73500   1.5034585      5.0322919      2388.962      -3.0438802    
     73600   1.5002895      5.1021867      2388.962      -3.0440414    
     73700   1.5328015      4.8633302      2388.962      -3.0439149    
     73800   1.5071049      5.0070099      2388.962      -3.0439549    
     73900   1.5272399      4.8717621      2388.962      -3.0438292    
     74000   1.5191717      4.9511206      2388.962      -3.0442116    
     74100   1.5241939      4.9205825      2388.962      -3.043832     
     74200   1.4978009      5.0998413      2388.962      -3.043957     
     74300   1.4948752      5.0709043      2388.962      -3.0437068    
     74400   1.5253798      4.9133984      2388.962      -3.0439722    
     74500   1.510323       4.9679088      2388.962      -3.0437494    
     74600   1.5297731      4.8875677      2388.962      -3.0439306    
     74700   1.4906493      5.188003       2388.962      -3.0440401    
     74800   1.4766552      5.1287848      2388.962      -3.0439534    
     74900   1.5420991      4.7935871      2388.962      -3.0440466    
     75000   1.5050677      5.0444271      2388.962      -3.0438082    
     75100   1.4982251      5.0216374      2388.962      -3.0440688    
     75200   1.5027574      5.0575886      2388.962      -3.0438164    
     75300   1.470695       5.2262136      2388.962      -3.0435868    
     75400   1.4862518      5.1615108      2388.962      -3.0438598    
     75500   1.5237845      4.8812169      2388.962      -3.0439824    
     75600   1.4996639      5.0407063      2388.962      -3.0439223    
     75700   1.5108486      5.0228035      2388.962      -3.0439541    
     75800   1.5166803      4.9711362      2388.962      -3.0440082    
     75900   1.538914       4.8039006      2388.962      -3.0435754    
     76000   1.5427758      4.8242214      2388.962      -3.0440372    
     76100   1.5127412      4.9486223      2388.962      -3.0435613    
     76200   1.5246776      4.9340273      2388.962      -3.0440629    
     76300   1.4924949      5.1033383      2388.962      -3.0436026    
     76400   1.5090285      4.9593127      2388.962      -3.0438273    
     76500   1.50398        5.0045623      2388.962      -3.0437847    
     76600   1.533548       4.9070161      2388.962      -3.0438517    
     76700   1.5220453      4.8924183      2388.962      -3.0438503    
     76800   1.5089359      4.9800515      2388.962      -3.0438412    
     76900   1.5095543      5.0214305      2388.962      -3.043963     
     77000   1.5572287      4.7166088      2388.962      -3.0438265    
     77100   1.5073317      4.9850039      2388.962      -3.0439012    
     77200   1.5073094      5.0350773      2388.962      -3.0440976    
     77300   1.5250845      4.9221073      2388.962      -3.044058     
     77400   1.496756       5.1011377      2388.962      -3.0439251    
     77500   1.5265969      4.8929936      2388.962      -3.0439501    
     77600   1.510447       4.9714714      2388.962      -3.043838     
     77700   1.5240876      4.9257604      2388.962      -3.0440964    
     77800   1.507342       4.9816814      2388.962      -3.0438827    
     77900   1.4909196      5.0993645      2388.962      -3.043756     
     78000   1.5295024      4.8481812      2388.962      -3.0437736    
     78100   1.5063331      4.9929868      2388.962      -3.0439881    
     78200   1.5415475      4.7840468      2388.962      -3.0440221    
     78300   1.5459349      4.772871       2388.962      -3.0438369    
     78400   1.5286353      4.8838931      2388.962      -3.0438915    
     78500   1.5135816      4.9112541      2388.962      -3.0438135    
     78600   1.4772161      5.2075676      2388.962      -3.0437757    
     78700   1.4800442      5.1883272      2388.962      -3.0441459    
     78800   1.5097722      4.9894757      2388.962      -3.0435534    
     78900   1.5290109      4.8609823      2388.962      -3.0441213    
     79000   1.5069355      4.9921937      2388.962      -3.0441273    
     79100   1.498762       5.0812033      2388.962      -3.043982     
     79200   1.51413        4.9539105      2388.962      -3.0440263    
     79300   1.5306676      4.8576231      2388.962      -3.0437719    
     79400   1.4987986      5.0513292      2388.962      -3.0439394    
     79500   1.5085295      4.9766856      2388.962      -3.0439391    
     79600   1.5225945      4.9050324      2388.962      -3.0440548    
     79700   1.5146586      4.9671918      2388.962      -3.044167     
     79800   1.5257435      4.9341367      2388.962      -3.0440249    
     79900   1.5022012      5.0506224      2388.962      -3.0438917    
     80000   1.497781       5.1011493      2388.962      -3.0439276    
     80100   1.5344681      4.9157218      2388.962      -3.0439462    
     80200   1.5146994      4.90677        2388.962      -3.0439815    
     80300   1.5086618      5.0357035      2388.962      -3.044119     
     80400   1.4993111      5.0678298      2388.962      -3.0439573    
     80500   1.4959407      5.1019535      2388.962      -3.0439027    
     80600   1.5107288      4.9728011      2388.962      -3.0439242    
     80700   1.5188976      4.944757       2388.962      -3.0438447    
     80800   1.5049809      5.0113141      2388.962      -3.0439063    
     80900   1.5063323      5.0327238      2388.962      -3.0440187    
     81000   1.5276388      4.8869523      2388.962      -3.0443371    
     81100   1.509016       5.0227222      2388.962      -3.0439426    
     81200   1.5131555      4.9437747      2388.962      -3.043955     
     81300   1.5145246      5.0046497      2388.962      -3.0441812    
     81400   1.5101473      5.0029269      2388.962      -3.043821     
     81500   1.5448655      4.8295135      2388.962      -3.0440694    
     81600   1.4992816      5.0386863      2388.962      -3.0440656    
     81700   1.5186307      5.0045722      2388.962      -3.0439436    
     81800   1.5310309      4.8571446      2388.962      -3.0438617    
     81900   1.5209492      4.9024934      2388.962      -3.0439134    
     82000   1.526229       4.8736267      2388.962      -3.0440331    
     82100   1.5037446      4.998716       2388.962      -3.0438893    
     82200   1.5359509      4.7990704      2388.962      -3.0440216    
     82300   1.5120998      4.9495466      2388.962      -3.0437117    
     82400   1.4957803      5.0899965      2388.962      -3.043807     
     82500   1.5015604      5.0355485      2388.962      -3.0439495    
     82600   1.5270466      4.927513       2388.962      -3.0441317    
     82700   1.5300124      4.8813305      2388.962      -3.0438967    
     82800   1.5206752      4.9839989      2388.962      -3.0440284    
     82900   1.5281951      4.9092773      2388.962      -3.0440065    
     83000   1.4928277      5.1159977      2388.962      -3.0440432    
     83100   1.4976517      5.0979785      2388.962      -3.043864     
     83200   1.5168572      4.9295917      2388.962      -3.0438617    
     83300   1.5336199      4.8296009      2388.962      -3.0438929    
     83400   1.5200491      4.9501657      2388.962      -3.0439821    
     83500   1.5194195      4.9536289      2388.962      -3.0438405    
     83600   1.5670538      4.626932       2388.962      -3.044285     
     83700   1.509151       5.0138089      2388.962      -3.0439155    
     83800   1.4941246      5.1177908      2388.962      -3.0438578    
     83900   1.5244338      4.9179947      2388.962      -3.0439392    
     84000   1.5196135      4.9531644      2388.962      -3.0442398    
     84100   1.5056213      5.0186467      2388.962      -3.0437404    
     84200   1.5375667      4.7912574      2388.962      -3.0437103    
     84300   1.5064784      5.0296243      2388.962      -3.0440805    
     84400   1.5374487      4.8472086      2388.962      -3.0438991    
     84500   1.5047749      4.98461        2388.962      -3.0437114    
     84600   1.4797248      5.186206       2388.962      -3.0438998    
     84700   1.5247004      4.8992336      2388.962      -3.0439348    
     84800   1.5404891      4.8227338      2388.962      -3.0440488    
     84900   1.5315906      4.8922243      2388.962      -3.0441638    
     85000   1.5225025      5.000675       2388.962      -3.0440885    
     85100   1.5202311      4.9855679      2388.962      -3.0440471    
     85200   1.5110781      4.9529993      2388.962      -3.0438571    
     85300   1.5081433      5.0359493      2388.962      -3.0442224    
     85400   1.5086725      5.0330756      2388.962      -3.0440758    
     85500   1.4979419      5.0343926      2388.962      -3.0438074    
     85600   1.5048419      5.0322511      2388.962      -3.0440577    
     85700   1.5543746      4.7526807      2388.962      -3.0442607    
     85800   1.4967101      5.1094619      2388.962      -3.0437337    
     85900   1.4800206      5.217247       2388.962      -3.0439009    
     86000   1.5100466      5.0302482      2388.962      -3.0442066    
     86100   1.5253004      4.8745278      2388.962      -3.0439342    
     86200   1.5295747      4.8790766      2388.962      -3.0440643    
     86300   1.4784282      5.1441209      2388.962      -3.0437673    
     86400   1.5480958      4.806749       2388.962      -3.0438505    
     86500   1.5269753      4.9092025      2388.962      -3.0441402    
     86600   1.5238075      4.8626017      2388.962      -3.0439161    
     86700   1.5195721      4.9328651      2388.962      -3.043864     
     86800   1.5102925      4.9390503      2388.962      -3.04382      
     86900   1.4924651      5.1375487      2388.962      -3.0438885    
     87000   1.4876724      5.145641       2388.962      -3.0440124    
     87100   1.5104982      4.9796173      2388.962      -3.0440424    
     87200   1.5240653      4.9063865      2388.962      -3.0442692    
     87300   1.5195446      4.9352975      2388.962      -3.0437967    
     87400   1.4936511      5.110332       2388.962      -3.0437747    
     87500   1.540013       4.8201455      2388.962      -3.0442291    
     87600   1.5180231      4.931595       2388.962      -3.0441063    
     87700   1.5247909      4.9070072      2388.962      -3.044035     
     87800   1.4893687      5.1146401      2388.962      -3.0440724    
     87900   1.5006706      5.0397369      2388.962      -3.0436191    
