DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.037 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 2.15, bins = 20 20 20
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.169 Mbytes
   Step          Temp          Press          Volume         TotEng    
     40700   1.495918       5.0759112      2396.7079     -2.97179      
     40800   1.4943461      5.0703274      2396.7079     -2.971824     
     40900   1.4962143      5.0476209      2396.7079     -2.9719681    
     41000   1.5270928      4.9462802      2396.7079     -2.9722175    
     41100   1.5371719      4.8358972      2396.7079     -2.9721338    
     41200   1.5644668      4.646155       2396.7079     -2.9722438    
     41300   1.5417774      4.8178903      2396.7079     -2.9721586    
     41400   1.5195749      4.9534294      2396.7079     -2.9720078    
     41500   1.4685242      5.1965429      2396.7079     -2.9718064    
     41600   1.50617        4.957167       2396.7079     -2.972034     
     41700   1.4958248      5.1200659      2396.7079     -2.9718754    
     41800   1.5032991      4.9933146      2396.7079     -2.9718265    
     41900   1.4911725      5.070317       2396.7079     -2.971908     
     42000   1.5297235      4.8665805      2396.7079     -2.9719885    
     42100   1.5153601      4.951482       2396.7079     -2.9720197    
     42200   1.531742       4.8807861      2396.7079     -2.9719062    
     42300   1.4984845      5.1313403      2396.7079     -2.9721968    
     42400   1.5289375      4.8860241      2396.7079     -2.9720029    
     42500   1.5197538      4.9494728      2396.7079     -2.9723148    
     42600   1.5203634      4.9010031      2396.7079     -2.9720492    
     42700   1.4945475      5.0755222      2396.7079     -2.9718833    
     42800   1.4872478      5.1288735      2396.7079     -2.9719986    
     42900   1.517177       4.959502       2396.7079     -2.9720008    
     43000   1.4941473      5.0784385      2396.7079     -2.9717707    
     43100   1.5096339      4.9474509      2396.7079     -2.9718495    
     43200   1.5144518      4.942747       2396.7079     -2.9720167    
     43300   1.5037046      5.0354844      2396.7079     -2.9721851    
     43400   1.4956576      5.0587558      2396.7079     -2.9718511    
     43500   1.5272868      4.8782427      2396.7079     -2.9718996    
     43600   1.4909004      5.1480279      2396.7079     -2.9721692    
     43700   1.499577       5.043218       2396.7079     -2.9720157    
     43800   1.5055582      5.0121588      2396.7079     -2.9717286    
     43900   1.4864505      5.1463681      2396.7079     -2.9716753    
     44000   1.4748994      5.1928669      2396.7079     -2.9720459    
     44100   1.5340732      4.952895       2396.7079     -2.9724973    
     44200   1.5378728      4.8199138      2396.7079     -2.9722617    
     44300   1.487271       5.1130487      2396.7079     -2.9720969    
     44400   1.5270502      4.8895547      2396.7079     -2.9720964    
     44500   1.5317243      4.8905571      2396.7079     -2.9722974    
     44600   1.4962946      5.067146       2396.7079     -2.9719697    
     44700   1.5182702      5.0034405      2396.7079     -2.9719986    
     44800   1.5201184      4.9204592      2396.7079     -2.9721459    
     44900   1.4862009      5.2068467      2396.7079     -2.9720426    
     45000   1.5151943      4.984263       2396.7079     -2.9720354    
     45100   1.5330442      4.8687956      2396.7079     -2.9720312    
     45200   1.5013991      5.0646248      2396.7079     -2.9718676    
     45300   1.5260009      4.9725667      2396.7079     -2.9722537    
     45400   1.5013462      5.0490614      2396.7079     -2.9720214    
     45500   1.5087113      5.0593249      2396.7079     -2.971927     
     45600   1.5146653      4.9772308      2396.7079     -2.9719888    
     45700   1.5040234      5.0016534      2396.7079     -2.9720693    
     45800   1.5197565      4.9188215      2396.7079     -2.9722631    
     45900   1.503119       5.0644636      2396.7079     -2.9721354    
     46000   1.4941565      5.0771485      2396.7079     -2.9719336    
     46100   1.5295051      4.8912186      2396.7079     -2.9719233    
     46200   1.5139359      5.0026973      2396.7079     -2.9722659    
     46300   1.4893129      5.1123359      2396.7079     -2.9719564    
     46400   1.4460376      5.3478188      2396.7079     -2.9719296    
     46500   1.5123922      4.980657       2396.7079     -2.9722222    
     46600   1.5107943      5.0073532      2396.7079     -2.9722631    
     46700   1.5239625      4.9325362      2396.7079     -2.9721322    
     46800   1.5002136      5.0838652      2396.7079     -2.971945     
     46900   1.5097184      5.0298478      2396.7079     -2.9722209    
     47000   1.5330793      4.8768373      2396.7079     -2.9720891    
     47100   1.5074876      4.9992418      2396.7079     -2.9719793    
     47200   1.5392935      4.8273208      2396.7079     -2.9722024    
     47300   1.4806557      5.1907546      2396.7079     -2.9719142    
     47400   1.5082085      4.9819273      2396.7079     -2.9719197    
     47500   1.5095663      4.9584797      2396.7079     -2.9720446    
     47600   1.5126146      4.9386787      2396.7079     -2.9721519    
     47700   1.4880134      5.0680353      2396.7079     -2.9717424    
     47800   1.5109895      5.0240036      2396.7079     -2.9720292    
     47900   1.5081802      4.9685263      2396.7079     -2.9720067    
     48000   1.5477511      4.7462974      2396.7079     -2.9720885    
     48100   1.5218764      4.9115908      2396.7079     -2.9721092    
     48200   1.4949136      5.0959898      2396.7079     -2.9718545    
     48300   1.5031526      5.0334734      2396.7079     -2.9720791    
     48400   1.4965984      5.0563047      2396.7079     -2.9720418    
     48500   1.5276454      4.9107117      2396.7079     -2.9722472    
     48600   1.502268       5.0408231      2396.7079     -2.9720553    
     48700   1.4959631      5.0629251      2396.7079     -2.9719969    
     48800   1.513281       4.9631037      2396.7079     -2.9717992    
     48900   1.4787239      5.2556308      2396.7079     -2.9718173    
     49000   1.5134048      4.9592347      2396.7079     -2.972334     
     49100   1.4884364      5.1693626      2396.7079     -2.9719901    
     49200   1.5139364      4.9545454      2396.7079     -2.9718731    
     49300   1.5034647      5.0283009      2396.7079     -2.9718577    
     49400   1.4984284      5.0658025      2396.7079     -2.9716729    
     49500   1.55825        4.7377728      2396.7079     -2.9719227    
     49600   1.5095204      5.0040545      2396.7079     -2.971819     
     49700   1.5002939      5.0559474      2396.7079     -2.9719507    
     49800   1.5094044      5.004234       2396.7079     -2.9721916    
     49900   1.4975537      5.0299016      2396.7079     -2.9719263    
     50000   1.5091308      4.9771509      2396.7079     -2.9720611    
     50100   1.5128787      4.9890593      2396.7079     -2.9721128    
     50200   1.4845258      5.210189       2396.7079     -2.9720183    
     50300   1.5311867      4.8717097      2396.7079     -2.9722298    
     50400   1.5304035      4.8701691      2396.7079     -2.9722144    
     50500   1.5232208      4.8677275      2396.7079     -2.9719644    
     50600   1.5133382      4.9442165      2396.7079     -2.9719376    
     50700   1.5372673      4.7863929      2396.7079     -2.9720803    
     50800   1.4791082      5.2167913      2396.7079     -2.9719426    
     50900   1.5055305      5.0430828      2396.7079     -2.9720533    
     51000   1.5140676      4.9587724      2396.7079     -2.9724011    
     51100   1.5177993      4.8859736      2396.7079     -2.9717757    
     51200   1.4948293      5.1188842      2396.7079     -2.971982     
     51300   1.511343       4.9834967      2396.7079     -2.9722151    
     51400   1.5022856      5.0820908      2396.7079     -2.9722361    
     51500   1.4984037      5.0465084      2396.7079     -2.9721935    
     51600   1.4936183      5.1197579      2396.7079     -2.9721552    
     51700   1.5190561      4.9111703      2396.7079     -2.9720447    
     51800   1.5120444      4.987615       2396.7079     -2.9721992    
     51900   1.5057265      5.0024424      2396.7079     -2.9720379    
     52000   1.5307401      4.8872871      2396.7079     -2.9722284    
     52100   1.5145844      4.9198684      2396.7079     -2.9721424    
     52200   1.5206708      4.8888246      2396.7079     -2.9717081    
     52300   1.5015893      5.0230957      2396.7079     -2.972222     
     52400   1.4973605      5.0538686      2396.7079     -2.9717259    
     52500   1.5181945      4.8947241      2396.7079     -2.9719777    
     52600   1.4963581      5.0853526      2396.7079     -2.9719032    
     52700   1.5310427      4.8435837      2396.7079     -2.972231     
     52800   1.4991995      5.0953805      2396.7079     -2.9718099    
     52900   1.5095575      4.9915458      2396.7079     -2.9720553    
     53000   1.5073922      4.9686852      2396.7079     -2.9719292    
     53100   1.4914065      5.0967293      2396.7079     -2.9720944    
     53200   1.5042404      5.0115103      2396.7079     -2.9720005    
     53300   1.5342844      4.8643769      2396.7079     -2.9722655    
     53400   1.5010376      5.063352       2396.7079     -2.9721309    
     53500   1.5070507      4.9934166      2396.7079     -2.97206      
     53600   1.4988831      5.0607381      2396.7079     -2.9720595    
     53700   1.4983638      5.0760407      2396.7079     -2.9721159    
     53800   1.4965973      5.0694141      2396.7079     -2.9721231    
     53900   1.5215903      4.9259462      2396.7079     -2.9720138    
     54000   1.5180302      4.9731346      2396.7079     -2.9721751    
     54100   1.5019518      5.0150467      2396.7079     -2.9720087    
     54200   1.511793       4.9967355      2396.7079     -2.9721022    
     54300   1.503996       5.0457445      2396.7079     -2.9719373    
     54400   1.5310593      4.8847825      2396.7079     -2.971841     
     54500   1.5239836      4.8882948      2396.7079     -2.97218      
     54600   1.4769634      5.1969395      2396.7079     -2.9718515    
     54700   1.4863493      5.1652546      2396.7079     -2.9720144    
     54800   1.5049871      5.0326079      2396.7079     -2.9717197    
     54900   1.5121895      4.9873577      2396.7079     -2.9719339    
     55000   1.5239222      4.9168244      2396.7079     -2.9721104    
     55100   1.5086187      4.9998117      2396.7079     -2.9718162    
     55200   1.5175973      4.9670214      2396.7079     -2.9719784    
     55300   1.5114295      4.9752256      2396.7079     -2.9719644    
     55400   1.5096846      4.9774755      2396.7079     -2.9719961    
     55500   1.5155258      4.9481226      2396.7079     -2.9718954    
     55600   1.5040535      5.0071021      2396.7079     -2.9718416    
     55700   1.5165365      4.9580111      2396.7079     -2.9719774    
     55800   1.5145116      4.9244434      2396.7079     -2.9718672    
     55900   1.4981893      5.0181068      2396.7079     -2.9721539    
     56000   1.5069597      4.9772086      2396.7079     -2.9719005    
     56100   1.5036209      5.0221566      2396.7079     -2.9717366    
     56200   1.4765901      5.220183       2396.7079     -2.9718951    
     56300   1.4792725      5.2030228      2396.7079     -2.9719285    
     56400   1.4990851      5.0455987      2396.7079     -2.9718688    
     56500   1.5098404      5.0022951      2396.7079     -2.9721139    
     56600   1.4895055      5.1437002      2396.7079     -2.9718776    
     56700   1.5085453      5.0062927      2396.7079     -2.9720013    
     56800   1.519179       4.9281669      2396.7079     -2.9720841    
     56900   1.5031742      5.0402681      2396.7079     -2.972103     
     57000   1.5118773      4.9777469      2396.7079     -2.9719287    
     57100   1.5021588      5.0289208      2396.7079     -2.9719676    
     57200   1.4829496      5.1299109      2396.7079     -2.9717166    
     57300   1.4947152      5.0670174      2396.7079     -2.9721301    
     57400   1.5042858      5.078266       2396.7079     -2.9721509    
     57500   1.5366343      4.8252268      2396.7079     -2.9722107    
     57600   1.5057007      5.0089903      2396.7079     -2.971971     
     57700   1.5106341      4.9633576      2396.7079     -2.9718562    
     57800   1.4857621      5.1510017      2396.7079     -2.9718839    
     57900   1.5115584      5.0163515      2396.7079     -2.9721905    
     58000   1.5132038      5.0059067      2396.7079     -2.9722197    
     58100   1.486849       5.1177688      2396.7079     -2.9718569    
     58200   1.5044075      5.0791268      2396.7079     -2.9719658    
     58300   1.4915024      5.1001733      2396.7079     -2.9717321    
     58400   1.5005939      5.0504568      2396.7079     -2.972198     
     58500   1.5019916      5.0774956      2396.7079     -2.9720875    
     58600   1.5083658      5.0219128      2396.7079     -2.9719666    
     58700   1.4950623      5.1147756      2396.7079     -2.9719479    
     58800   1.5117321      4.9487317      2396.7079     -2.9719964    
     58900   1.5116214      4.9941161      2396.7079     -2.9720219    
     59000   1.5089518      5.0204583      2396.7079     -2.9720387    
     59100   1.5485133      4.7773637      2396.7079     -2.9722979    
     59200   1.514735       4.9308498      2396.7079     -2.9721055    
     59300   1.5039186      4.9872169      2396.7079     -2.9721128    
     59400   1.5023067      5.0261093      2396.7079     -2.9719504    
     59500   1.4880479      5.0962755      2396.7079     -2.9720365    
     59600   1.492855       5.0632128      2396.7079     -2.9718277    
     59700   1.4949998      5.1363474      2396.7079     -2.9719413    
     59800   1.4861828      5.1187817      2396.7079     -2.9718365    
     59900   1.5043574      4.9987044      2396.7079     -2.972226     
     60000   1.4848317      5.1670011      2396.7079     -2.9718299    
     60100   1.4977242      5.0071765      2396.7079     -2.9717845    
     60200   1.5159854      4.9749063      2396.7079     -2.9721124    
     60300   1.4794157      5.1550351      2396.7079     -2.9718086    
     60400   1.5114045      4.9902311      2396.7079     -2.9721728    
     60500   1.5215021      4.9247476      2396.7079     -2.9721477    
     60600   1.5238965      4.8937353      2396.7079     -2.9721796    
     60700   1.4954712      5.0518892      2396.7079     -2.9716878    
     60800   1.4803683      5.1596975      2396.7079     -2.9717099    
     60900   1.4982295      5.0857544      2396.7079     -2.9718729    
     61000   1.5377973      4.8580183      2396.7079     -2.9721541    
     61100   1.5106136      4.9874606      2396.7079     -2.9720912    
     61200   1.5070265      5.0501372      2396.7079     -2.9718081    
     61300   1.5047508      5.0523728      2396.7079     -2.9718164    
     61400   1.5146798      4.9478959      2396.7079     -2.972189     
     61500   1.4781723      5.1544127      2396.7079     -2.9718066    
     61600   1.5310146      4.8461838      2396.7079     -2.972244     
     61700   1.4753447      5.1801714      2396.7079     -2.9720206    
     61800   1.4965334      5.0724066      2396.7079     -2.971888     
     61900   1.4999735      5.1170155      2396.7079     -2.9720467    
     62000   1.4904216      5.1045904      2396.7079     -2.9718838    
     62100   1.5178718      4.9708003      2396.7079     -2.9722173    
     62200   1.4954726      5.0735896      2396.7079     -2.9721701    
     62300   1.5388675      4.8192967      2396.7079     -2.9722606    
     62400   1.4969041      5.0722019      2396.7079     -2.9720165    
     62500   1.4739823      5.2397439      2396.7079     -2.9718995    
     62600   1.4992295      5.0982322      2396.7079     -2.9722511    
     62700   1.5101774      5.0047276      2396.7079     -2.9721929    
     62800   1.5127465      4.9165399      2396.7079     -2.9719268    
     62900   1.531819       4.8546751      2396.7079     -2.9720314    
     63000   1.5513794      4.7156015      2396.7079     -2.9721828    
     63100   1.5071894      4.9990717      2396.7079     -2.9717736    
     63200   1.5257476      4.8881954      2396.7079     -2.9721391    
     63300   1.5015859      5.0296407      2396.7079     -2.9719409    
     63400   1.5043035      5.0259153      2396.7079     -2.9722658    
     63500   1.5109302      4.9810181      2396.7079     -2.9719329    
     63600   1.5079222      4.9653429      2396.7079     -2.9719343    
     63700   1.5276597      4.8707491      2396.7079     -2.9722724    
     63800   1.4975236      5.0512564      2396.7079     -2.9721812    
     63900   1.5019604      5.0454194      2396.7079     -2.9722322    
     64000   1.49776        5.083611       2396.7079     -2.9721291    
     64100   1.5143492      4.9619329      2396.7079     -2.9721901    
     64200   1.513131       4.9613627      2396.7079     -2.9719276    
     64300   1.5015946      5.0329436      2396.7079     -2.9719844    
     64400   1.524266       4.9492598      2396.7079     -2.9721565    
     64500   1.4964387      5.0958895      2396.7079     -2.9719171    
     64600   1.4973253      5.1007616      2396.7079     -2.9718953    
     64700   1.4915029      5.0905766      2396.7079     -2.9719427    
     64800   1.4823125      5.1287906      2396.7079     -2.9718723    
     64900   1.4841547      5.1126436      2396.7079     -2.9719587    
     65000   1.4956075      5.0896793      2396.7079     -2.9721653    
     65100   1.4941963      5.1081913      2396.7079     -2.9721238    
     65200   1.4762595      5.2414094      2396.7079     -2.9721356    
     65300   1.4991048      5.0452362      2396.7079     -2.9719949    
     65400   1.5006042      5.0696719      2396.7079     -2.9720952    
     65500   1.5095597      5.0158067      2396.7079     -2.9721238    
     65600   1.5214071      4.886127       2396.7079     -2.9721538    
     65700   1.5464068      4.7870607      2396.7079     -2.9721661    
     65800   1.4895154      5.0446207      2396.7079     -2.9719212    
     65900   1.5077745      5.0099717      2396.7079     -2.9721322    
     66000   1.531657       4.8678579      2396.7079     -2.9719762    
     66100   1.5002203      5.0669778      2396.7079     -2.9723349    
     66200   1.4941776      5.0849071      2396.7079     -2.9718967    
     66300   1.5111929      4.9926209      2396.7079     -2.9721958    
     66400   1.5097339      4.9721955      2396.7079     -2.9719199    
     66500   1.5002515      5.0795357      2396.7079     -2.9720296    
     66600   1.5399682      4.8019981      2396.7079     -2.9721756    
     66700   1.5267273      4.884623       2396.7079     -2.9722728    
     66800   1.5120037      4.9735456      2396.7079     -2.9720089    
     66900   1.4934951      5.1142092      2396.7079     -2.9719509    
     67000   1.5040325      5.0620213      2396.7079     -2.9720495    
     67100   1.4833079      5.1678201      2396.7079     -2.971996     
     67200   1.5169258      4.8528295      2396.7079     -2.9719126    
     67300   1.4899006      5.1082935      2396.7079     -2.9719568    
     67400   1.496686       5.092814       2396.7079     -2.9719716    
     67500   1.4945588      5.0470717      2396.7079     -2.9718282    
     67600   1.5069232      4.9641332      2396.7079     -2.9718903    
     67700   1.5274743      4.8629939      2396.7079     -2.9721663    
     67800   1.5133873      4.9983599      2396.7079     -2.9718247    
     67900   1.4947306      5.0792223      2396.7079     -2.9718519    
     68000   1.5153748      4.9694806      2396.7079     -2.971879     
     68100   1.5227595      4.9405181      2396.7079     -2.9720351    
     68200   1.4954266      5.0143166      2396.7079     -2.9718026    
     68300   1.512214       4.926577       2396.7079     -2.9717888    
     68400   1.4860827      5.1769895      2396.7079     -2.9719741    
     68500   1.5043676      4.9915679      2396.7079     -2.9718423    
     68600   1.5054404      5.0149815      2396.7079     -2.9721952    
     68700   1.49124        5.1140249      2396.7079     -2.9722759    
     68800   1.5253511      4.9442756      2396.7079     -2.9723154    
     68900   1.5201158      4.9298352      2396.7079     -2.9719342    
     69000   1.504431       5.0554943      2396.7079     -2.9716607    
     69100   1.5120767      4.985105       2396.7079     -2.9722513    
     69200   1.4769531      5.1335998      2396.7079     -2.9717934    
     69300   1.508146       5.0380337      2396.7079     -2.9718386    
     69400   1.5023631      4.997705       2396.7079     -2.9720076    
     69500   1.508522       4.9398937      2396.7079     -2.9719626    
     69600   1.5006441      5.0735513      2396.7079     -2.9719272    
     69700   1.5209438      4.9616292      2396.7079     -2.9720484    
     69800   1.5124744      4.9846309      2396.7079     -2.971829     
     69900   1.5270955      4.8602129      2396.7079     -2.9723177    
     70000   1.5084621      5.0048812      2396.7079     -2.9718392    
     70100   1.5060146      5.0338809      2396.7079     -2.9721832    
     70200   1.5281085      4.8926315      2396.7079     -2.9722567    
     70300   1.5084834      4.9720017      2396.7079     -2.9718843    
     70400   1.5229786      4.8802194      2396.7079     -2.9719465    
     70500   1.4754984      5.1946184      2396.7079     -2.9718736    
     70600   1.509384       5.0212959      2396.7079     -2.972094     
     70700   1.4989446      4.9803248      2396.7079     -2.971805     
     70800   1.5102565      4.960246       2396.7079     -2.9720367    
     70900   1.5043308      5.0756109      2396.7079     -2.9719714    
     71000   1.5131312      4.969723       2396.7079     -2.9721811    
     71100   1.5038655      5.0224411      2396.7079     -2.9720572    
     71200   1.4828334      5.1336448      2396.7079     -2.9719281    
     71300   1.4943023      5.0811867      2396.7079     -2.972022     
     71400   1.5017068      5.0798333      2396.7079     -2.9720144    
     71500   1.5263332      4.8603989      2396.7079     -2.9721586    
     71600   1.4995539      5.0344002      2396.7079     -2.9719354    
     71700   1.5224989      4.9559601      2396.7079     -2.9722119    
     71800   1.5135755      4.914567       2396.7079     -2.972126     
     71900   1.4746268      5.2395376      2396.7079     -2.9719454    
     72000   1.5023697      5.010863       2396.7079     -2.971837     
     72100   1.5233243      4.8937867      2396.7079     -2.9720839    
     72200   1.5249955      4.8876435      2396.7079     -2.971891     
     72300   1.4983453      5.0788236      2396.7079     -2.9719281    
     72400   1.5180918      4.9583072      2396.7079     -2.9723671    
     72500   1.495483       5.0824011      2396.7079     -2.9721923    
     72600   1.5039577      5.0116708      2396.7079     -2.9719791    
     72700   1.5136206      5.0046198      2396.7079     -2.9721713    
     72800   1.5107587      5.0617233      2396.7079     -2.9722593    
     72900   1.5206804      4.9521543      2396.7079     -2.9719075    
     73000   1.5004974      5.0096489      2396.7079     -2.9718436    
     73100   1.5258815      4.9110433      2396.7079     -2.9720421    
     73200   1.51231        4.9778884      2396.7079     -2.9720601    
     73300   1.5045155      5.0527596      2396.7079     -2.9718018    
     73400   1.5258139      4.9147939      2396.7079     -2.9722036    
     73500   1.5327023      4.8281718      2396.7079     -2.9720847    
     73600   1.5041261      5.0093696      2396.7079     -2.9719772    
     73700   1.4968062      5.0772992      2396.7079     -2.971956     
     73800   1.527676       4.8537587      2396.7079     -2.9720036    
     73900   1.5202456      4.9381347      2396.7079     -2.9721547    
     74000   1.5219442      4.9519291      2396.7079     -2.9723139    
     74100   1.507572       5.0077489      2396.7079     -2.9721043    
     74200   1.5426627      4.8418599      2396.7079     -2.9722745    
     74300   1.509007       5.048229       2396.7079     -2.9720481    
     74400   1.506433       5.0244489      2396.7079     -2.9720762    
     74500   1.5239881      4.9328717      2396.7079     -2.9721154    
     74600   1.5224044      4.8950507      2396.7079     -2.9720245    
     74700   1.5165206      4.9151034      2396.7079     -2.971996     
     74800   1.512308       4.964184       2396.7079     -2.9721225    
     74900   1.5139535      4.9733124      2396.7079     -2.972032     
     75000   1.5168163      4.9694915      2396.7079     -2.9723183    
     75100   1.532812       4.8683195      2396.7079     -2.9719965    
     75200   1.5095353      5.014652       2396.7079     -2.9720558    
     75300   1.5171376      4.9422007      2396.7079     -2.9720966    
     75400   1.5036908      5.0022722      2396.7079     -2.9717234    
     75500   1.5227428      4.9326447      2396.7079     -2.9718469    
     75600   1.5412795      4.7732738      2396.7079     -2.9721854    
     75700   1.4887264      5.063452       2396.7079     -2.9718525    
     75800   1.5144287      5.0136844      2396.7079     -2.971752     
     75900   1.5214826      4.8893732      2396.7079     -2.971924     
     76000   1.5336444      4.8539995      2396.7079     -2.9720452    
     76100   1.4925658      5.0700649      2396.7079     -2.9719122    
     76200   1.5180422      4.9764959      2396.7079     -2.9720961    
     76300   1.4933667      5.1534319      2396.7079     -2.9721828    
     76400   1.5153947      4.9637322      2396.7079     -2.9720436    
     76500   1.5267325      4.9315529      2396.7079     -2.9722617    
     76600   1.4887566      5.1049179      2396.7079     -2.9716677    
     76700   1.5051528      4.9802041      2396.7079     -2.9720111    
     76800   1.4896363      5.1332173      2396.7079     -2.972051     
     76900   1.5086138      4.9781702      2396.7079     -2.9722851    
     77000   1.4649102      5.2452445      2396.7079     -2.971765     
     77100   1.5264248      4.9231889      2396.7079     -2.9719239    
     77200   1.5307113      4.8619998      2396.7079     -2.9720998    
     77300   1.5182584      4.9282356      2396.7079     -2.9720279    
     77400   1.5069363      4.9960802      2396.7079     -2.9717144    
     77500   1.5048149      5.0116298      2396.7079     -2.9719834    
     77600   1.4954814      5.0198614      2396.7079     -2.9720864    
     77700   1.4861892      5.1354664      2396.7079     -2.9721682    
     77800   1.4927845      5.0925708      2396.7079     -2.9719997    
     77900   1.5317866      4.8517122      2396.7079     -2.9721177    
     78000   1.5403033      4.8118741      2396.7079     -2.9720197    
     78100   1.5180327      4.999691       2396.7079     -2.972145     
     78200   1.5078992      5.0112145      2396.7079     -2.9720198    
     78300   1.5160372      4.980234       2396.7079     -2.9721036    
     78400   1.4762742      5.1527563      2396.7079     -2.9721267    
     78500   1.4979099      5.0894831      2396.7079     -2.9720496    
     78600   1.5170306      4.9685416      2396.7079     -2.9718945    
     78700   1.4988835      5.074603       2396.7079     -2.9719851    
     78800   1.4933434      5.0547418      2396.7079     -2.9720561    
     78900   1.4770327      5.1775467      2396.7079     -2.9717995    
     79000   1.4804767      5.2207886      2396.7079     -2.9717455    
     79100   1.5210338      4.935344       2396.7079     -2.9721919    
     79200   1.4640546      5.2805695      2396.7079     -2.9719499    
     79300   1.5246834      4.9035354      2396.7079     -2.9718257    
     79400   1.5079046      5.0301034      2396.7079     -2.9720386    
     79500   1.5262895      4.8416506      2396.7079     -2.9720551    
     79600   1.5026892      5.096453       2396.7079     -2.9720419    
     79700   1.4986614      5.0837631      2396.7079     -2.9720484    
     79800   1.5035985      5.0492913      2396.7079     -2.9722107    
     79900   1.5208907      4.9590497      2396.7079     -2.972135     
     80000   1.5009576      5.0513591      2396.7079     -2.9721612    
     80100   1.4928182      5.1257178      2396.7079     -2.9719752    
     80200   1.5082057      4.9957097      2396.7079     -2.9722678    
     80300   1.4948371      5.0803083      2396.7079     -2.971758     
     80400   1.5170151      4.877847       2396.7079     -2.9721751    
     80500   1.5104966      5.0169798      2396.7079     -2.9722753    
     80600   1.5407719      4.7935086      2396.7079     -2.972217     
     80700   1.5291539      4.8318992      2396.7079     -2.9719848    
     80800   1.5021394      5.0227522      2396.7079     -2.9719532    
     80900   1.5210726      4.9243914      2396.7079     -2.9720196    
     81000   1.5169646      4.9557828      2396.7079     -2.9718624    
     81100   1.5004523      5.0242041      2396.7079     -2.9721344    
     81200   1.5132879      4.9585247      2396.7079     -2.9719018    
     81300   1.5249648      4.8579526      2396.7079     -2.9721077    
     81400   1.5098642      4.9915136      2396.7079     -2.9718134    
     81500   1.5159302      4.9359668      2396.7079     -2.9718904    
     81600   1.4797127      5.1860183      2396.7079     -2.9719174    
     81700   1.5125075      4.9624799      2396.7079     -2.9720491    
     81800   1.502495       5.0571374      2396.7079     -2.9721334    
     81900   1.5046143      5.0676899      2396.7079     -2.9717834    
     82000   1.5147246      4.9594106      2396.7079     -2.9720348    
     82100   1.493555       5.1181803      2396.7079     -2.9719313    
     82200   1.5183252      4.9112047      2396.7079     -2.9721685    
     82300   1.4970322      5.0582082      2396.7079     -2.9721101    
     82400   1.5167706      4.9903298      2396.7079     -2.971996     
     82500   1.4847177      5.1112027      2396.7079     -2.9719193    
     82600   1.5074369      5.0210422      2396.7079     -2.9719906    
     82700   1.5042699      5.0726529      2396.7079     -2.9719788    
     82800   1.5246564      4.8886613      2396.7079     -2.971834     
     82900   1.5166716      4.9535033      2396.7079     -2.9720076    
     83000   1.5044309      5.0428244      2396.7079     -2.9720932    
     83100   1.4860685      5.0670094      2396.7079     -2.9719333    
     83200   1.5477475      4.7948971      2396.7079     -2.9720256    
     83300   1.5167441      4.9397147      2396.7079     -2.9721173    
     83400   1.513501       5.0079091      2396.7079     -2.9723199    
     83500   1.5242883      4.8838942      2396.7079     -2.9720666    
     83600   1.4820024      5.1327429      2396.7079     -2.9718654    
     83700   1.5123461      4.9824686      2396.7079     -2.9721166    
     83800   1.5268591      4.8582094      2396.7079     -2.9718832    
     83900   1.4970681      5.0451427      2396.7079     -2.9719089    
     84000   1.5224786      4.9319967      2396.7079     -2.972202     
     84100   1.4977623      5.0920999      2396.7079     -2.9720407    
     84200   1.5175617      4.9825105      2396.7079     -2.9718759    
     84300   1.5187558      4.9539414      2396.7079     -2.9719954    
     84400   1.4817877      5.1672393      2396.7079     -2.9718317    
     84500   1.515213       4.9659424      2396.7079     -2.9717232    
     84600   1.5429883      4.7458949      2396.7079     -2.97211      
     84700   1.4949598      5.0947007      2396.7079     -2.9715306    
     84800   1.5042045      5.0175786      2396.7079     -2.9720753    
     84900   1.5188126      4.9500869      2396.7079     -2.9721588    
     85000   1.5023945      5.049133       2396.7079     -2.9721637    
     85100   1.4873433      5.0823664      2396.7079     -2.9719043    
     85200   1.5107887      4.9783767      2396.7079     -2.9721533    
     85300   1.4982525      5.1116343      2396.7079     -2.972035     
     85400   1.4952028      5.1618027      2396.7079     -2.9720191    
     85500   1.5316941      4.8355806      2396.7079     -2.9719475    
     85600   1.507816       4.9908257      2396.7079     -2.9721561    
