DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (11.911177 10.315382 9.7254353) with tilt (-5.9555885 -5.9555885 3.4384606)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  112 atoms
  read_data CPU = 0.007 seconds
16 atoms in group Li
32 atoms in group Mn
64 atoms in group O
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 3.4, bins = 8 5 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton/tri
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.187 | 9.187 | 9.187 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press            Lx             Ly             Lz      
     25200   540.34363     -206.56759      7.7527834     -198.8148       5458.9741      11.940684      10.353736      9.6368035    
     25300   525.77498     -206.32185      7.5437542     -198.7781       4693.9958      11.942681      10.373421      9.6254826    
     25400   555.40368     -206.70276      7.9688632     -198.73389      4658.4833      11.945671      10.393451      9.6154007    
     25500   504.28755     -205.94381      7.2354553     -198.70836      14730.41       11.949889      10.413793      9.6067847    
     25600   545.89936     -206.50659      7.8324964     -198.67409      1757.9439      11.955166      10.434818      9.600255     
     25700   552.47909     -206.55585      7.9269015     -198.62895      3772.6923      11.961246      10.455703      9.5950601    
     25800   543.67206     -206.38832      7.8005393     -198.58778      5418.7495      11.967753      10.475852      9.5907176    
     25900   533.73478     -206.19532      7.6579605     -198.53736      1252.7319      11.974038      10.495024      9.587115     
     26000   540.30772     -206.24614      7.7522682     -198.49387      1232.2727      11.979078      10.51373       9.5846634    
     26100   570.03154     -206.61942      8.1787419     -198.44067     -7483.4295      11.98339       10.531521      9.5835203    
     26200   564.05735     -206.48595      8.0930249     -198.39292      2324.0663      11.986924      10.547716      9.5837056    
     26300   535.29841     -206.03103      7.6803952     -198.35064     -5447.0878      11.989726      10.562663      9.5847775    
     26400   575.17236     -206.55725      8.2525018     -198.30475     -9873.1781      11.991012      10.575613      9.5865968    
     26500   573.17594     -206.48702      8.2238573     -198.26316     -2746.3189      11.99063       10.586719      9.5892993    
     26600   568.92791     -206.39255      8.1629072     -198.22965     -12842.257      11.988722      10.596148      9.5932525    
     26700   528.68732     -205.78014      7.5855402     -198.1946      -7410.8391      11.985346      10.60331       9.5979454    
     26800   566.36893     -206.29153      8.1261913     -198.16534     -4896.2798      11.980813      10.60794       9.6031263    
     26900   541.51007     -205.90911      7.7695193     -198.13959     -15549.062      11.975783      10.610381      9.6084655    
     27000   556.34534     -206.10385      7.982374      -198.12147     -11151.177      11.969722      10.609695      9.6135217    
     27100   583.48935     -206.48325      8.3718329     -198.11142     -12827.103      11.961969      10.606344      9.6187529    
     27200   599.36715     -206.70111      8.5996456     -198.10146     -11018.129      11.952931      10.600331      9.6241079    
     27300   579.59258     -206.4163       8.3159225     -198.10037     -11999.752      11.942617      10.591785      9.6298571    
     27400   499.95134     -205.27807      7.1732399     -198.10483     -5732.675       11.930736      10.580693      9.6358537    
     27500   524.64223     -205.64055      7.5275018     -198.11305     -2145.6491      11.917814      10.567105      9.6421832    
     27600   565.23062     -206.22042      8.1098589     -198.11056     -2081.1703      11.904435      10.55113       9.6492711    
     27700   600.92762     -206.73861      8.622035      -198.11657      2089.3729      11.89045       10.533644      9.6569396    
     27800   584.01488     -206.49877      8.3793731     -198.1194      -4776.7902      11.875895      10.514679      9.6654524    
     27900   513.72413     -205.48776      7.3708502     -198.11691     -3477.1709      11.860933      10.493945      9.6742442    
     28000   539.37169     -205.86163      7.7388382     -198.12279     -2277.6821      11.846035      10.471717      9.683147     
     28100   538.92995     -205.85281      7.7325001     -198.12031     -8251.1403      11.831542      10.448098      9.6928303    
     28200   603.68603     -206.7776       8.6616123     -198.11599     -1500.9744      11.817534      10.423331      9.7028429    
     28300   587.22298     -206.51872      8.4254026     -198.09332      3600.3698      11.80405       10.39812       9.7131687    
     28400   534.93903     -205.73161      7.675239      -198.05637     -452.57238      11.791921      10.372888      9.7240929    
     28500   556.52154     -206.00763      7.9849021     -198.02273      12775.863      11.780824      10.348091      9.7353477    
     28600   611.35777     -206.76191      8.7716856     -197.99022      10303.101      11.771322      10.324126      9.7476676    
     28700   556.96366     -205.93609      7.9912456     -197.94484      10653.371      11.764246      10.301496      9.7614526    
     28800   609.46869     -206.63812      8.7445813     -197.89354      15307.824      11.759577      10.280061      9.7760431    
     28900   530.95112     -205.46977      7.6180208     -197.85175      11924.192      11.756714      10.260502      9.7914994    
     29000   546.22088     -205.66065      7.8371095     -197.82354      16672.965      11.755574      10.242281      9.8074061    
     29100   558.9346      -205.8034       8.0195243     -197.78387      15363.494      11.756823      10.22512       9.8244215    
     29200   597.85099     -206.31799      8.5778919     -197.7401       10352.147      11.760691      10.20973       9.8425052    
     29300   576.01363     -205.97451      8.2645722     -197.70994      10866.834      11.766554      10.196337      9.8611546    
     29400   572.75713     -205.9          8.2178483     -197.68215      14121.116      11.773959      10.184687      9.8804466    
     29500   593.92673     -206.16989      8.5215871     -197.6483       9266.6828      11.783962      10.174986      9.9001457    
     29600   600.91673     -206.23393      8.6218788     -197.61206      2408.355       11.795941      10.167067      9.9200674    
     29700   596.86791     -206.12342      8.5637868     -197.55964     -6221.8443      11.809181      10.160758      9.9389467    
     29800   639.28193     -206.68598      9.172338      -197.51365     -4938.0926      11.82305       10.155594      9.9567766    
     29900   535.74929     -205.14804      7.6868645     -197.46118     -10555.486      11.837261      10.151433      9.9732135    
     30000   630.07711     -206.45888      9.0402682     -197.41861     -13518.866      11.851422      10.147682      9.9876076    
     30100   579.19463     -205.67291      8.3102128     -197.3627      -10787.673      11.86527       10.143363      9.9996638    
     30200   517.06569     -204.74059      7.4187944     -197.32179     -13123.998      11.878852      10.138855      10.009466    
     30300   540.71485     -205.04251      7.7581097     -197.2844      -7103.8849      11.892         10.134273      10.016991    
     30400   578.11603     -205.5415       8.2947372     -197.24676     -7427.648       11.904949      10.12963       10.022722    
     30500   608.7462      -205.94681      8.7342151     -197.21259     -11099.61       11.917325      10.124892      10.026037    
     30600   586.5553      -205.59778      8.4158228     -197.18196     -5792.4587      11.928654      10.119739      10.026312    
     30700   583.95276     -205.53836      8.3784819     -197.15988     -13074.635      11.939612      10.114888      10.024289    
     30800   557.51562     -205.14097      7.999165      -197.1418      -11603.966      11.949733      10.110217      10.019645    
     30900   561.09017     -205.17065      8.0504522     -197.1202      -10466.811      11.958341      10.105788      10.012073    
     31000   575.86233     -205.37072      8.2624014     -197.10832     -12547.134      11.965176      10.101413      10.001808    
     31100   556.67949     -205.08334      7.9871683     -197.09617     -5407.0276      11.970758      10.09719       9.9891346    
     31200   608.3979      -205.82194      8.7292177     -197.09272     -3402.0007      11.975409      10.093524      9.9743351    
     31300   580.03975     -205.41284      8.3223384     -197.0905      -3813.3561      11.978903      10.090664      9.9573887    
     31400   638.94513     -206.26376      9.1675055     -197.09626     -14795.98       11.980298      10.088262      9.9381369    
     31500   659.17767     -206.56278      9.4577995     -197.10498     -9454.2807      11.979162      10.086083      9.9165848    
     31600   540.90116     -204.87342      7.7607828     -197.11264     -965.30083      11.976223      10.084192      9.893329     
     31700   596.57418     -205.67817      8.5595724     -197.1186      -15189.706      11.972087      10.082663      9.8685207    
     31800   603.4639      -205.78405      8.6584252     -197.12562     -3088.3862      11.96625       10.081014      9.8418765    
     31900   635.51395     -206.24433      9.1182754     -197.12606     -9101.925       11.958692      10.079338      9.8145582    
     32000   583.23051     -205.49859      8.368119      -197.13048     -8511.1226      11.94951       10.077509      9.7867339    
     32100   634.21536     -206.22932      9.0996434     -197.12968     -8392.7426      11.938998      10.075778      9.7583948    
     32200   643.84275     -206.35378      9.2377761     -197.11601      6765.4088      11.926524      10.07533       9.7298397    
     32300   622.5604      -206.04116      8.9324195     -197.10874     -4184.1698      11.913124      10.076181      9.7015804    
     32400   581.85207     -205.43594      8.3483414     -197.0876      -3137.2539      11.898848      10.07782       9.6735848    
     32500   657.87395     -206.50731      9.4390939     -197.06821      8910.541       11.883801      10.080431      9.6463156    
     32600   667.00453     -206.60531      9.5700984     -197.03522      8488.4011      11.868671      10.084206      9.6200782    
     32700   696.04927     -206.97243      9.9868287     -196.9856       17887.545      11.85457       10.08912       9.5951174    
     32800   623.91509     -205.88572      8.9518564     -196.93386     -1681.3379      11.841317      10.095677      9.5722352    
     32900   647.60637     -206.17411      9.2917759     -196.88234      9146.6413      11.828108      10.103069      9.5512108    
     33000   698.59881     -206.84702      10.023409     -196.82361      16098.656      11.81644       10.111089      9.5322816    
     33100   619.06014     -205.65511      8.8821982     -196.77291      20537.296      11.806037      10.120296      9.5157297    
     33200   630.00356     -205.76426      9.039213      -196.72505      24119.624      11.797147      10.130743      9.5017622    
     33300   721.2447      -207.03681      10.34833      -196.68848      8709.4036      11.789697      10.142643      9.4906734    
     33400   748.91289     -207.39975      10.745309     -196.65444      10992.435      11.783189      10.154809      9.4812758    
     33500   697.13572     -206.62716      10.002417     -196.62474      15695.265      11.777137      10.167909      9.4735611    
     33600   699.47995     -206.62938      10.036052     -196.59333      10682.479      11.771993      10.181355      9.4678908    
     33700   726.63808     -206.99081      10.425713     -196.5651       8650.922       11.767626      10.194922      9.463774     
     33800   678.30823     -206.26868      9.7322824     -196.5364       3030.4318      11.763847      10.208766      9.4616478    
     33900   725.01897     -206.91411      10.402482     -196.51162     -963.14422      11.760682      10.222368      9.4609169    
     34000   671.50978     -206.12069      9.6347391     -196.48596      3496.7382      11.758087      10.236032      9.4616288    
     34100   707.36843     -206.60913      10.149235     -196.4599      -633.77638      11.755991      10.249467      9.4638183    
     34200   685.31899     -206.26996      9.8328719     -196.43709      4558.4579      11.75429       10.262408      9.4670636    
     34300   649.0938      -205.71555      9.3131174     -196.40243      3393.0498      11.753716      10.274669      9.4714941    
     34400   731.56392     -206.86721      10.496388     -196.37083     -2052.8663      11.753006      10.286356      9.4768905    
     34500   675.01517     -206.02682      9.685034      -196.34179     -3131.787       11.752114      10.297058      9.4831746    
     34600   768.67888     -207.34602      11.028909     -196.31711     -443.73831      11.750594      10.306692      9.4902436    
     34700   738.22859     -206.88902      10.592012     -196.297       -5365.5315      11.748829      10.315263      9.4981408    
     34800   667.64997     -205.85281      9.5793591     -196.27345     -6699.7003      11.74653       10.32236       9.506669     
     34900   718.67823     -206.56275      10.311506     -196.25124     -9961.1718      11.743581      10.327967      9.5154347    
     35000   731.84415     -206.72653      10.500409     -196.22612      534.16929      11.739654      10.331666      9.5238711    
     35100   699.42399     -206.2394       10.035249     -196.20415      3993.4036      11.735275      10.333727      9.532441     
     35200   777.63563     -207.33164      11.15742      -196.17422      1580.9866      11.730915      10.334207      9.54117      
     35300   729.13159     -206.62911      10.46149      -196.16762      6862.1287      11.726172      10.333885      9.5498742    
     35400   717.46142     -206.44407      10.294048     -196.15003     -7660.4519      11.720971      10.333026      9.5591471    
     35500   740.08113     -206.75177      10.618592     -196.13318     -14300.09       11.715161      10.330473      9.5680227    
     35600   721.12042     -206.45631      10.346546     -196.10977      1105.4937      11.708342      10.326584      9.5764112    
     35700   759.19871     -206.99006      10.892889     -196.09717      4671.7711      11.701646      10.321502      9.5849768    
     35800   758.85658     -206.97077      10.88798      -196.08279     -7899.3026      11.695387      10.315235      9.5941482    
     35900   686.98631     -205.93322      9.8567945     -196.07642      1379.2163      11.689144      10.307319      9.603229     
     36000   692.2411      -205.99602      9.9321895     -196.06383     -10218.868      11.683327      10.29783       9.6124958    
     36100   702.87611     -206.13471      10.084779     -196.04993     -4309.4672      11.677701      10.286638      9.6213236    
     36200   643.36893     -205.26952      9.2309777     -196.03854      315.60158      11.671986      10.274353      9.6293914    
     36300   756.17267     -206.87802      10.849472     -196.02855     -9408.288       11.666496      10.261134      9.6369284    
     36400   737.94491     -206.61323      10.587942     -196.02529     -8238.0592      11.661387      10.247131      9.6442109    
     36500   723.5617      -206.39289      10.381574     -196.01132      8568.2103      11.656716      10.232133      9.6515775    
     36600   712.6929      -206.23076      10.225629     -196.00513      14614.507      11.652622      10.216355      9.6592943    
     36700   655.06425     -205.39157      9.3987807     -195.99279      3745.4922      11.648823      10.200252      9.667052     
     36800   792.759       -207.36461      11.374408     -195.9902       6108.3164      11.644965      10.184023      9.6738447    
     36900   712.42022     -206.19987      10.221717     -195.97815      10015.924      11.641728      10.167912      9.6804414    
     37000   751.91421     -206.74923      10.788372     -195.96086     -591.78392      11.638571      10.151467      9.6870566    
     37100   753.70533     -206.75754      10.814071     -195.94347     -6136.3656      11.635426      10.135236      9.6932804    
     37200   761.87104     -206.85641      10.931231     -195.92518      1949.1469      11.632413      10.11941       9.6988974    
     37300   719.44322     -206.22224      10.322482     -195.89975     -1341.8361      11.630237      10.104087      9.703942     
     37400   735.28895     -206.43239      10.549835     -195.88256     -238.94143      11.628187      10.089329      9.7081394    
     37500   759.56361     -206.75033      10.898125     -195.8522      -3643.1545      11.626634      10.075287      9.7117716    
     37600   767.69435     -206.83571      11.014783     -195.82092     -8025.9731      11.625833      10.062079      9.7150492    
     37700   706.86198     -205.93641      10.141968     -195.79444      3026.3501      11.625636      10.049671      9.7178295    
     37800   765.5154      -206.75862      10.98352      -195.7751       4673.4521      11.626409      10.037937      9.7207142    
     37900   735.61105     -206.30469      10.554456     -195.75023      5155.293       11.627825      10.027374      9.7242194    
     38000   769.61671     -206.76919      11.042365     -195.72682      6637.4084      11.630507      10.017178      9.7278217    
     38100   777.05818     -206.84938      11.149134     -195.70024      4998.6876      11.633633      10.007797      9.7316334    
     38200   783.23229     -206.9167       11.23772      -195.67899      7658.0396      11.637108      9.9998454      9.7351304    
     38300   715.81465     -205.93061      10.27042      -195.66019      9828.1704      11.640789      9.9929899      9.7381988    
     38400   743.41908     -206.31         10.666485     -195.64352      11112.415      11.645228      9.9872967      9.741401     
     38500   714.94726     -205.88157      10.257975     -195.62359      833.4473       11.650967      9.9832565      9.744315     
     38600   817.17953     -207.33848      11.724791     -195.61369      6178.3547      11.657132      9.9807902      9.7467307    
     38700   711.14158     -205.804        10.203371     -195.60063     -983.37619      11.663632      9.9798067      9.7493261    
     38800   731.52539     -206.08589      10.495836     -195.59005      1000.3671      11.670811      9.9796963      9.7518287    
     38900   769.38663     -206.61867      11.039064     -195.5796      -1910.4761      11.679008      9.9808957      9.7545046    
     39000   736.26771     -206.1401       10.563878     -195.57622      8906.042       11.687664      9.9829245      9.7568857    
     39100   768.9058      -206.60384      11.032165     -195.57167     -7865.1863      11.696925      9.9858688      9.7592545    
     39200   774.48548     -206.6741       11.112222     -195.56188     -7049.9798      11.706684      9.9896438      9.7610546    
     39300   659.06286     -205.01218      9.4561523     -195.55602      4144.0813      11.716733      9.9941281      9.7625744    
     39400   749.78091     -206.3115       10.757764     -195.55373     -6745.4281      11.727372      9.9991689      9.7636909    
     39500   790.22931     -206.87944      11.338112     -195.54133     -4643.3964      11.737684      10.004848      9.7635357    
     39600   721.75597     -205.88846      10.355665     -195.53279     -1658.4642      11.7478        10.011032      9.7625663    
     39700   673.03691     -205.17815      9.6566501     -195.5215       2260.0448      11.758184      10.017685      9.7617214    
     39800   706.15285     -205.64966      10.131794     -195.51787     -1151.7987      11.76818       10.025291      9.760841     
     39900   781.26434     -206.72303      11.209484     -195.51355     -6380.0423      11.777859      10.033334      9.7595526    
     40000   654.97942     -204.89553      9.3975635     -195.49797     -10093.402      11.786998      10.041702      9.7576871    
     40100   729.16449     -205.95915      10.461962     -195.49719     -1682.6203      11.794822      10.050388      9.754901     
     40200   677.6997      -205.21368      9.7235513     -195.49013     -2973.6505      11.801871      10.05892       9.7514477    
     40300   763.87738     -206.43407      10.960018     -195.47405     -15588.3        11.807623      10.06756       9.7468386    
     40400   712.23952     -205.67883      10.219124     -195.4597      -12978.597      11.81207       10.076337      9.7409466    
     40500   724.74635     -205.85416      10.398571     -195.45559     -9937.3777      11.815457      10.084951      9.733704     
     40600   650.16149     -204.77563      9.3284366     -195.44719     -9934.3425      11.817575      10.092935      9.7257921    
     40700   719.92128     -205.78651      10.329341     -195.45717      1707.7729      11.818129      10.100274      9.7169154    
     40800   797.90107     -206.90544      11.448186     -195.45725     -12141.575      11.817732      10.107833      9.7074933    
     40900   742.04245     -206.10691      10.646733     -195.46018     -3683.0513      11.815916      10.115046      9.6972694    
     41000   743.31965     -206.11719      10.665058     -195.45213     -2328.8282      11.813397      10.121798      9.6861605    
     41100   740.26533     -206.06608      10.621235     -195.44485      8849.1153      11.80953       10.128439      9.6745171    
     41200   760.24565     -206.34905      10.90791      -195.44114      6814.6271      11.805159      10.134707      9.6627788    
     41300   723.29008     -205.80338      10.377676     -195.4257       3161.2212      11.800187      10.140335      9.6511937    
     41400   677.98005     -205.15496      9.7275738     -195.42739     -10926.469      11.794936      10.145477      9.6394769    
     41500   705.12705     -205.53858      10.117076     -195.4215      -7006.3743      11.789541      10.14988       9.6274634    
     41600   718.48358     -205.7281       10.308713     -195.41939     -6755.7956      11.783867      10.153703      9.6153067    
     41700   713.40688     -205.64825      10.235874     -195.41237     -3517.2621      11.777759      10.157276      9.603139     
     41800   792.75051     -206.78712      11.374286     -195.41284     -2724.9897      11.771384      10.159932      9.5906379    
     41900   745.23226     -206.09749      10.6925       -195.40499     -6834.2905      11.764423      10.162256      9.5783653    
     42000   758.96037     -206.28906      10.889469     -195.39959      1035.2985      11.757115      10.164133      9.5662534    
     42100   819.95131     -207.15783      11.76456      -195.39327      1794.4869      11.749712      10.166197      9.5544771    
     42200   767.92299     -206.39458      11.018064     -195.37652     -3367.274       11.742086      10.168658      9.543345     
     42300   827.51868     -207.24009      11.873136     -195.36696     -5018.7114      11.734493      10.171302      9.5330388    
     42400   787.5913      -206.65879      11.300262     -195.35852      9910.9146      11.72726       10.174         9.5231332    
     42500   764.06955     -206.30728      10.962775     -195.3445       3588.051       11.721067      10.177039      9.5137373    
     42600   707.62302     -205.48247      10.152887     -195.32958      13081.181      11.715477      10.179801      9.5051614    
     42700   711.83015     -205.53884      10.213251     -195.32559     -4736.4473      11.710445      10.18249       9.4972562    
     42800   741.57183     -205.95552      10.639981     -195.31554     -6136.8229      11.705673      10.185659      9.4905596    
     42900   641.90247     -204.51916      9.2099371     -195.30922      11582.792      11.701209      10.189565      9.4850686    
     43000   760.95293     -206.18524      10.918058     -195.26719      1118.8016      11.698152      10.194181      9.4811636    
     43100   788.84028     -206.5831       11.318183     -195.26492      1997.3651      11.695701      10.199677      9.4788761    
     43200   771.07299     -206.32912      11.06326      -195.26586      9961.7356      11.69467       10.205616      9.4777672    
     43300   775.84498     -206.39194      11.131728     -195.26021      2330.7485      11.695017      10.211656      9.4775404    
     43400   786.67136     -206.54544      11.287063     -195.25838      8068.7251      11.695981      10.217457      9.4775758    
     43500   754.22047     -206.08129      10.821462     -195.25982      4056.7237      11.698424      10.223526      9.4786557    
     43600   753.19432     -206.06189      10.806739     -195.25515      2756.051       11.70114       10.230175      9.4813681    
     43700   748.36574     -205.99039      10.737459     -195.25293      12000.184      11.704206      10.236933      9.4851961    
     43800   756.22977     -206.10745      10.850291     -195.25716      14732.126      11.707799      10.243776      9.4901037    
     43900   749.32424     -206.01751      10.751211     -195.2663       10755.041      11.711527      10.250485      9.4958942    
     44000   808.32443     -206.90021      11.597739     -195.30247     -1905.2439      11.715265      10.256875      9.5031005    
     44100   785.49217     -206.57245      11.270144     -195.3023      -6483.5503      11.71951       10.262686      9.5110456    
     44200   764.04135     -206.26047      10.962371     -195.2981      -6366.5336      11.723955      10.268214      9.5193214    
     44300   685.92863     -205.14069      9.841619      -195.29907      3955.7228      11.728404      10.273012      9.5282677    
     44400   761.841       -206.23175      10.9308       -195.30095     -2403.5857      11.733059      10.276679      9.5375108    
     44500   761.38459     -206.22703      10.924252     -195.30278     -6079.9401      11.737877      10.279507      9.547272     
     44600   715.2605      -205.56611      10.262469     -195.30364      8058.4153      11.742105      10.281456      9.5570506    
     44700   836.8951      -207.31258      12.007667     -195.30491     -1943.8427      11.746581      10.282051      9.5670062    
     44800   718.01398     -205.60999      10.301976     -195.30801     -3906.9963      11.750962      10.281807      9.5770973    
     44900   743.71445     -205.98067      10.670723     -195.30995     -8646.2351      11.754233      10.28097       9.5873635    
     45000   673.38649     -204.97086      9.6616659     -195.3092      -14944.314      11.75694       10.279537      9.5975904    
     45100   710.03405     -205.50027      10.187481     -195.31279     -22597.781      11.758853      10.277149      9.6071881    
     45200   731.35747     -205.81695      10.493426     -195.32352     -11553.207      11.760456      10.273193      9.6161502    
     45300   751.15436     -206.10601      10.77747      -195.32854     -7426.2023      11.761911      10.267891      9.6249531    
     45400   700.52673     -205.37985      10.051071     -195.32878     -9525.1187      11.762953      10.261315      9.6332595    
     45500   748.12106     -206.07029      10.733948     -195.33635     -2252.1486      11.763079      10.253725      9.6412404    
     45600   724.32228     -205.73564      10.392486     -195.34316     -1717.2297      11.762507      10.24536       9.6485836    
     45700   712.81027     -205.57962      10.227313     -195.3523       4906.5815      11.761717      10.236231      9.6552981    
     45800   755.52131     -206.1885       10.840126     -195.34838     -9652.9219      11.760573      10.22624       9.661331     
     45900   774.02527     -206.4638       11.105619     -195.35819     -9477.5852      11.758639      10.214756      9.6664144    
     46000   768.82159     -206.38725      11.030957     -195.3563      -9736.9717      11.756268      10.20233       9.6707756    
     46100   790.58852     -206.7171       11.343266     -195.37384     -6235.614       11.753123      10.189483      9.6745642    
     46200   670.77798     -204.99292      9.6242393     -195.36868     -5325.0049      11.749036      10.175603      9.6776254    
     46300   789.3205      -206.70962      11.325073     -195.38455      164.98676      11.744513      10.160632      9.6802677    
     46400   718.07774     -205.7013       10.30289      -195.39841     -5102.9173      11.739874      10.145293      9.682676     
     46500   796.90233     -206.84037      11.433856     -195.40651      510.83009      11.734486      10.129656      9.6847426    
     46600   730.24453     -205.89677      10.477458     -195.41932      8853.4356      11.728879      10.113299      9.6860039    
     46700   842.31748     -207.51135      12.085467     -195.42588     -2187.4782      11.722889      10.096825      9.6864202    
     46800   744.42622     -206.11913      10.680935     -195.43819     -8759.3746      11.716917      10.080231      9.6864154    
     46900   827.29075     -207.27803      11.869865     -195.40816      5437.9258      11.711174      10.06388       9.6860343    
     47000   769.51521     -206.45059      11.040909     -195.40968      8977.8177      11.706122      10.048586      9.6858585    
     47100   778.29129     -206.57887      11.166827     -195.41205      8169.3218      11.701449      10.034515      9.68587      
     47200   800.20472     -206.89357      11.481238     -195.41234      14484.415      11.69744       10.021576      9.685659     
     47300   833.4625      -207.36411      11.958417     -195.40569      3638.5555      11.695246      10.010217      9.685718     
     47400   722.25049     -205.75991      10.362761     -195.39715      3963.0235      11.694016      10.000288      9.6858188    
     47500   729.4059      -205.86372      10.465426     -195.3983       1142.5267      11.693602      9.9917351      9.6859541    
     47600   727.17195     -205.83377      10.433373     -195.4004       20440.937      11.694009      9.984033       9.6859303    
     47700   714.40447     -205.66052      10.250187     -195.41033      7587.4643      11.695269      9.977687       9.6861244    
     47800   841.74769     -207.49781      12.077292     -195.42052      6877.1262      11.69729       9.9728147      9.6864071    
     47900   849.97536     -207.62086      12.195341     -195.42552      17556.241      11.700342      9.9692559      9.6869462    
     48000   746.26232     -206.1364       10.707279     -195.42912      12733.067      11.704114      9.9674808      9.688172     
     48100   792.59453     -206.8177       11.372048     -195.44565      12051.772      11.708648      9.966364       9.6898737    
     48200   734.28327     -205.99796      10.535405     -195.46255      5712.1515      11.713955      9.966377       9.6923561    
     48300   806.02595     -207.04251      11.56476      -195.47775      337.37469      11.719788      9.9677357      9.694822     
     48400   714.17909     -205.73394      10.246953     -195.48699      9712.3977      11.726415      9.9702213      9.697386     
     48500   815.16119     -207.20769      11.695832     -195.51186      3660.5851      11.733578      9.9740395      9.6999039    
     48600   738.70243     -206.12717      10.598811     -195.52836     -1603.5821      11.741101      9.9785793      9.7025678    
     48700   763.09954     -206.4948       10.948858     -195.54594      2934.182       11.748431      9.9839996      9.7052742    
     48800   821.31702     -207.35531      11.784155     -195.57116      1879.8321      11.756011      9.9905724      9.7079536    
     48900   775.92975     -206.7223       11.132944     -195.58936     -2720.4896      11.763856      9.9985789      9.7107611    
     49000   669.89894     -205.21546      9.611627      -195.60383      14384.855      11.771221      10.007484      9.7132368    
     49100   753.89723     -206.45009      10.816824     -195.63326      4418.0267      11.778486      10.017649      9.7152762    
     49200   806.89851     -207.23606      11.57728      -195.65878      8212.4715      11.785786      10.02877       9.7167122    
     49300   773.32445     -206.76575      11.095563     -195.67019     -2162.6612      11.793226      10.040178      9.7180936    
     49400   790.32859     -207.03297      11.339537     -195.69344     -6279.7523      11.800745      10.051966      9.719389     
     49500   704.25922     -205.81684      10.104624     -195.71222      4511.8846      11.808276      10.064327      9.720225     
     49600   734.60195     -206.2545       10.539978     -195.71452     -6767.9953      11.815159      10.076873      9.7203086    
     49700   656.02685     -205.13332      9.412592      -195.72073     -18115.551      11.821176      10.088864      9.7200667    
     49800   777.10477     -206.87237      11.149803     -195.72257     -23104.892      11.825611      10.100193      9.7184374    
     49900   671.53299     -205.37407      9.6350722     -195.739        221.79481      11.829053      10.110909      9.7155233    
     50000   738.70038     -206.35301      10.598782     -195.75423     -8141.1981      11.831993      10.12166       9.711555     
Loop time of 303.718 on 1 procs for 50000 steps with 112 atoms

Performance: 14.224 ns/day, 1.687 hours/ns, 164.626 timesteps/s, 18.438 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 301.42     | 301.42     | 301.42     |   0.0 | 99.24
Neigh   | 0.11511    | 0.11511    | 0.11511    |   0.0 |  0.04
Comm    | 0.86523    | 0.86523    | 0.86523    |   0.0 |  0.28
Output  | 0.010541   | 0.010541   | 0.010541   |   0.0 |  0.00
Modify  | 1.0193     | 1.0193     | 1.0193     |   0.0 |  0.34
Other   |            | 0.2898     |            |       |  0.10

Nlocal:            112 ave         112 max         112 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1540 ave        1540 max        1540 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7300 ave        7300 max        7300 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        14600 ave       14600 max       14600 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 14600
Ave neighs/atom = 130.35714
Neighbor list builds = 99
Dangerous builds = 0
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 3.4, bins = 7 4 3
  3 neighbor lists, perpetual/occasional/extra = 2 1 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton/tri
      stencil: none
      bin: none
  (3) compute rdf, occasional, copy from (2)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 50000
  Time step     : 0.001
