DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.019 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
    220800   285.10248      659.59813      9314.0209      163.11699    
    220900   284.16993      662.61083      9314.0209      162.44716    
    221000   283.33456      666.2504       9314.0209      161.85669    
    221100   282.59766      670.51183      9314.0209      161.34633    
    221200   281.95969      675.38613      9314.0209      160.91624    
    221300   281.42041      680.85928      9314.0209      160.56594    
    221400   280.97894      686.91312      9314.0209      160.29443    
    221500   280.63391      693.52531      9314.0209      160.10026    
    221600   280.38345      700.66988      9314.0209      159.98157    
    221700   280.22529      708.31661      9314.0209      159.93609    
    221800   280.15676      716.43251      9314.0209      159.96122    
    221900   280.17478      724.98076      9314.0209      160.054      
    222000   280.27587      733.92094      9314.0209      160.21105    
    222100   280.45612      743.21041      9314.0209      160.42871    
    222200   280.71117      752.80311      9314.0209      160.70289    
    222300   281.03615      762.65081      9314.0209      161.02912    
    222400   281.42571      772.70206      9314.0209      161.4025     
    222500   281.87401      782.90443      9314.0209      161.81778    
    222600   282.37472      793.20463      9314.0209      162.2694     
    222700   282.92112      803.54865      9314.0209      162.75148    
    222800   283.50619      813.88334      9314.0209      163.25799    
    222900   284.12273      824.15764      9314.0209      163.78287    
    223000   284.76356      834.32254      9314.0209      164.32007    
    223100   285.42172      844.33403      9314.0209      164.86388    
    223200   286.09067      854.1527       9314.0209      165.40898    
    223300   286.76449      863.74621      9314.0209      165.95065    
    223400   287.43805      873.08848      9314.0209      166.48489    
    223500   288.10716      882.16248      9314.0209      167.00856    
    223600   288.76855      890.95686      9314.0209      167.51927    
    223700   289.41993      899.4688       9314.0209      168.01551    
    223800   290.05985      907.70273      9314.0209      168.49657    
    223900   290.68762      915.66868      9314.0209      168.96235    
    224000   291.3031       923.38196      9314.0209      169.41331    
    224100   291.90658      930.86082      9314.0209      169.85019    
    224200   292.49859      938.12713      9314.0209      170.27407    
    224300   293.07978      945.20374      9314.0209      170.68607    
    224400   293.65081      952.1144       9314.0209      171.08737    
    224500   294.21227      958.88303      9314.0209      171.4791     
    224600   294.76461      965.5324       9314.0209      171.86224    
    224700   295.30816      972.08394      9314.0209      172.23767    
    224800   295.84307      978.55834      9314.0209      172.60612    
    224900   296.36933      984.97395      9314.0209      172.96816    
    225000   296.88678      991.34707      9314.0209      173.32415    
    225100   297.39511      997.69248      9314.0209      173.67437    
    225200   297.8939       1004.0231      9314.0209      174.01892    
    225300   298.38258      1010.3492      9314.0209      174.35775    
    225400   298.8605       1016.6808      9314.0209      174.69076    
    225500   299.32691      1023.0254      9314.0209      175.0177     
    225600   299.78098      1029.3893      9314.0209      175.3382     
    225700   300.2218       1035.7786      9314.0209      175.65189    
    225800   300.64838      1042.1981      9314.0209      175.95832    
    225900   301.0597       1048.6524      9314.0209      176.25697    
    226000   301.45466      1055.1451      9314.0209      176.54728    
    226100   301.83211      1061.6803      9314.0209      176.82868    
    226200   302.19088      1068.2618      9314.0209      177.10057    
    226300   302.52976      1074.8935      9314.0209      177.36234    
    226400   302.84751      1081.5785      9314.0209      177.61334    
    226500   303.14292      1088.3207      9314.0209      177.85299    
    226600   303.41476      1095.1236      9314.0209      178.08067    
    226700   303.66185      1101.9912      9314.0209      178.29587    
    226800   303.88308      1108.9246      9314.0209      178.49797    
    226900   304.0774       1115.9258      9314.0209      178.6865     
    227000   304.24389      1122.9944      9314.0209      178.86099    
    227100   304.38179      1130.128       9314.0209      179.02098    
    227200   304.49048      1137.3216      9314.0209      179.1661     
    227300   304.56957      1144.5674      9314.0209      179.29604    
    227400   304.61892      1151.8528      9314.0209      179.41046    
    227500   304.63862      1159.1622      9314.0209      179.50917    
    227600   304.62907      1166.4741      9314.0209      179.59193    
    227700   304.59097      1173.7627      9314.0209      179.65863    
    227800   304.52529      1180.9969      9314.0209      179.70914    
    227900   304.43334      1188.1399      9314.0209      179.7434     
    228000   304.31666      1195.1506      9314.0209      179.76136    
    228100   304.17706      1201.9825      9314.0209      179.76298    
    228200   304.01657      1208.5866      9314.0209      179.74831    
    228300   303.83734      1214.909       9314.0209      179.71728    
    228400   303.64163      1220.8956      9314.0209      179.66991    
    228500   303.43171      1226.4897      9314.0209      179.60612    
    228600   303.20978      1231.6365      9314.0209      179.52586    
    228700   302.97793      1236.2819      9314.0209      179.42902    
    228800   302.73805      1240.3748      9314.0209      179.3154     
    228900   302.49175      1243.8681      9314.0209      179.18476    
    229000   302.24032      1246.7194      9314.0209      179.03679    
    229100   301.98468      1248.8924      9314.0209      178.87109    
    229200   301.72534      1250.3562      9314.0209      178.68712    
    229300   301.46241      1251.0874      9314.0209      178.48431    
    229400   301.1955       1251.0702      9314.0209      178.26204    
    229500   300.92384      1250.2951      9314.0209      178.01948    
    229600   300.64619      1248.7614      9314.0209      177.75585    
    229700   300.36088      1246.4758      9314.0209      177.47027    
    229800   300.06589      1243.4526      9314.0209      177.16181    
    229900   299.7588       1239.7149      9314.0209      176.82956    
    230000   299.43693      1235.293       9314.0209      176.47263    
    230100   299.09734      1230.2263      9314.0209      176.09023    
    230200   298.73693      1224.561       9314.0209      175.68167    
    230300   298.35254      1218.3508      9314.0209      175.24641    
    230400   297.94105      1211.6558      9314.0209      174.78414    
    230500   297.49952      1204.5414      9314.0209      174.29481    
    230600   297.02529      1197.0774      9314.0209      173.77869    
    230700   296.51616      1189.3367      9314.0209      173.23645    
    230800   295.97045      1181.3922      9314.0209      172.66907    
    230900   295.3872       1173.3175      9314.0209      172.07806    
    231000   294.76623      1165.1824      9314.0209      171.46527    
    231100   294.10824      1157.0534      9314.0209      170.83308    
    231200   293.41487      1148.9906      9314.0209      170.18423    
    231300   292.68871      1141.0468      9314.0209      169.52192    
    231400   291.93335      1133.2668      9314.0209      168.84973    
    231500   291.15331      1125.6852      9314.0209      168.17155    
    231600   290.35398      1118.3267      9314.0209      167.49154    
    231700   289.54157      1111.2047      9314.0209      166.81405    
    231800   288.72298      1104.3236      9314.0209      166.14365    
    231900   287.90573      1097.6759      9314.0209      165.48488    
    232000   287.09776      1091.2456      9314.0209      164.8424     
    232100   286.30737      1085.0075      9314.0209      164.22075    
    232200   285.54305      1078.9289      9314.0209      163.62442    
    232300   284.81335      1072.9712      9314.0209      163.05774    
    232400   284.12679      1067.0915      9314.0209      162.5249     
    232500   283.4917       1061.2437      9314.0209      162.02987    
    232600   282.91614      1055.3816      9314.0209      161.57644    
    232700   282.40782      1049.4596      9314.0209      161.16821    
    232800   281.97403      1043.4348      9314.0209      160.80852    
    232900   281.62155      1037.2694      9314.0209      160.50061    
    233000   281.35663      1030.931       9314.0209      160.24749    
    233100   281.18496      1024.3949      9314.0209      160.05205    
    233200   281.11167      1017.6433      9314.0209      159.91699    
    233300   281.1413       1010.6679      9314.0209      159.8449     
    233400   281.27782      1003.4692      9314.0209      159.8383     
    233500   281.52464      996.05705      9314.0209      159.89959    
    233600   281.88463      988.44845      9314.0209      160.03101    
    233700   282.36009      980.66875      9314.0209      160.23468    
    233800   282.95278      972.75056      9314.0209      160.51259    
    233900   283.6639       964.73142      9314.0209      160.86645    
    234000   284.494        956.65361      9314.0209      161.29774    
    234100   285.44298      948.5624       9314.0209      161.80753    
    234200   286.50995      940.50484      9314.0209      162.39648    
    234300   287.69313      932.5271       9314.0209      163.06459    
    234400   288.98974      924.67451      9314.0209      163.81118    
    234500   290.39582      916.989        9314.0209      164.63469    
    234600   291.90607      909.50731      9314.0209      165.53253    
    234700   293.51375      902.26146      9314.0209      166.50104    
    234800   295.21058      895.27542      9314.0209      167.53525    
    234900   296.98663      888.56668      9314.0209      168.62899    
    235000   298.83034      882.14393      9314.0209      169.77472    
    235100   300.72866      876.00811      9314.0209      170.96369    
    235200   302.66712      870.15216      9314.0209      172.18602    
    235300   304.63014      864.56182      9314.0209      173.43086    
    235400   306.60135      859.21743      9314.0209      174.68669    
    235500   308.5639       854.09403      9314.0209      175.94152    
    235600   310.50089      849.16388      9314.0209      177.18327    
    235700   312.39576      844.39647      9314.0209      178.39996    
    235800   314.23259      839.76128      9314.0209      179.58007    
    235900   315.99646      835.22753      9314.0209      180.71267    
    236000   317.67359      830.76681      9314.0209      181.78772    
    236100   319.25156      826.35193      9314.0209      182.79604    
    236200   320.71933      821.95858      9314.0209      183.72948    
    236300   322.06723      817.5651       9314.0209      184.58087    
    236400   323.28691      813.15208      9314.0209      185.34396    
    236500   324.37123      808.70254      9314.0209      186.01338    
    236600   325.31412      804.2009       9314.0209      186.58449    
    236700   326.11044      799.63448      9314.0209      187.05339    
    236800   326.75581      794.99101      9314.0209      187.41668    
    236900   327.24648      790.25911      9314.0209      187.6714     
    237000   327.57917      785.4286       9314.0209      187.81497    
    237100   327.75101      780.48907      9314.0209      187.84505    
    237200   327.75941      775.43093      9314.0209      187.75955    
    237300   327.60202      770.24511      9314.0209      187.55658    
    237400   327.27676      764.92265      9314.0209      187.23441    
    237500   326.78179      759.45525      9314.0209      186.79152    
    237600   326.11566      753.8353       9314.0209      186.22666    
    237700   325.27746      748.05806      9314.0209      185.53906    
    237800   324.26702      742.12115      9314.0209      184.7285     
    237900   323.08529      736.02603      9314.0209      183.79562    
    238000   321.73465      729.78024      9314.0209      182.74219    
    238100   320.21945      723.39837      9314.0209      181.57148    
    238200   318.54647      716.9041       9314.0209      180.28862    
    238300   316.72547      710.33177      9314.0209      178.90099    
    238400   314.76962      703.7298       9314.0209      177.41866    
    238500   312.69584      697.16006      9314.0209      175.85452    
    238600   310.52485      690.69869      9314.0209      174.22437    
    238700   308.28099      684.43542      9314.0209      172.54678    
    238800   305.99162      678.47176      9314.0209      170.84265    
    238900   303.6862       672.91601      9314.0209      169.13443    
    239000   301.39506      667.8812       9314.0209      167.44532    
    239100   299.148        663.47739      9314.0209      165.79807    
    239200   296.97291      659.80768      9314.0209      164.21398    
    239300   294.8945       656.96352      9314.0209      162.71198    
    239400   292.93336      655.02075      9314.0209      161.30786    
    239500   291.10538      654.03703      9314.0209      160.01379    
    239600   289.42157      654.05151      9314.0209      158.83827    
    239700   287.88821      655.08506      9314.0209      157.78616    
    239800   286.50732      657.14128      9314.0209      156.85906    
    239900   285.27728      660.20961      9314.0209      156.05581    
    240000   284.19358      664.2666       9314.0209      155.37296    
    240100   283.24957      669.27912      9314.0209      154.80542    
    240200   282.43714      675.20683      9314.0209      154.34695    
    240300   281.74744      682.00472      9314.0209      153.99072    
    240400   281.17135      689.62274      9314.0209      153.72953    
    240500   280.69995      698.00955      9314.0209      153.5563     
    240600   280.32481      707.11287      9314.0209      153.46429    
    240700   280.03827      716.87932      9314.0209      153.44719    
    240800   279.83349      727.25608      9314.0209      153.49931    
    240900   279.7046       738.18963      9314.0209      153.6155     
    241000   279.64663      749.62669      9314.0209      153.79126    
    241100   279.65551      761.5139       9314.0209      154.02267    
    241200   279.72797      773.79731      9314.0209      154.30631    
    241300   279.86148      786.42288      9314.0209      154.63925    
    241400   280.05412      799.33575      9314.0209      155.01893    
    241500   280.30446      812.47975      9314.0209      155.44306    
    241600   280.61149      825.799        9314.0209      155.90965    
    241700   280.97449      839.23537      9314.0209      156.41681    
    241800   281.39295      852.73104      9314.0209      156.96277    
    241900   281.86642      866.22828      9314.0209      157.54586    
    242000   282.39448      879.66737      9314.0209      158.16427    
    242100   282.97663      892.99053      9314.0209      158.81624    
    242200   283.6122       906.13991      9314.0209      159.49986    
    242300   284.30029      919.05968      9314.0209      160.21314    
    242400   285.03971      931.69523      9314.0209      160.95388    
    242500   285.82892      943.99478      9314.0209      161.71974    
    242600   286.66599      955.91032      9314.0209      162.50823    
    242700   287.54853      967.39719      9314.0209      163.31661    
    242800   288.47373      978.41559      9314.0209      164.14199    
    242900   289.43827      988.93114      9314.0209      164.98131    
    243000   290.43839      998.91529      9314.0209      165.83137    
    243100   291.46987      1008.346       9314.0209      166.68882    
    243200   292.52803      1017.2076      9314.0209      167.55022    
    243300   293.60783      1025.4914      9314.0209      168.41204    
    243400   294.70388      1033.1955      9314.0209      169.27072    
    243500   295.8105       1040.3243      9314.0209      170.12268    
    243600   296.92178      1046.8896      9314.0209      170.96441    
    243700   298.0317       1052.9087      9314.0209      171.79247    
    243800   299.13414      1058.4031      9314.0209      172.60344    
    243900   300.223        1063.4         9314.0209      173.3941     
    244000   301.29225      1067.93        9314.0209      174.16136    
    244100   302.336        1072.0258      9314.0209      174.90226    
    244200   303.34858      1075.7225      9314.0209      175.61405    
    244300   304.3246       1079.0563      9314.0209      176.2942     
    244400   305.25896      1082.063       9314.0209      176.94035    
    244500   306.14694      1084.7778      9314.0209      177.55035    
    244600   306.98419      1087.2343      9314.0209      178.12227    
    244700   307.76679      1089.4638      9314.0209      178.65438    
    244800   308.49124      1091.4951      9314.0209      179.14515    
    244900   309.15451      1093.3525      9314.0209      179.59318    
    245000   309.75399      1095.0571      9314.0209      179.99732    
    245100   310.28751      1096.6271      9314.0209      180.35662    
    245200   310.75336      1098.0754      9314.0209      180.67026    
    245300   311.15025      1099.4103      9314.0209      180.93754    
    245400   311.47727      1100.6363      9314.0209      181.15792    
    245500   311.73391      1101.7539      9314.0209      181.33103    
    245600   311.92         1102.7593      9314.0209      181.45658    
    245700   312.0357       1103.6459      9314.0209      181.53442    
    245800   312.08142      1104.4036      9314.0209      181.56449    
    245900   312.05782      1105.0196      9314.0209      181.54678    
    246000   311.96572      1105.4798      9314.0209      181.48139    
    246100   311.8061       1105.7684      9314.0209      181.36845    
    246200   311.57999      1105.8699      9314.0209      181.20817    
    246300   311.28846      1105.7687      9314.0209      181.00079    
    246400   310.93253      1105.4505      9314.0209      180.74657    
    246500   310.51318      1104.9018      9314.0209      180.44573    
    246600   310.03125      1104.1114      9314.0209      180.09852    
    246700   309.48744      1103.0712      9314.0209      179.7052     
    246800   308.88227      1101.7751      9314.0209      179.26598    
    246900   308.21607      1100.2195      9314.0209      178.78103    
    247000   307.48898      1098.4027      9314.0209      178.25044    
    247100   306.70098      1096.3259      9314.0209      177.67433    
    247200   305.85186      1093.9905      9314.0209      177.05268    
    247300   304.94132      1091.3982      9314.0209      176.38541    
    247400   303.96896      1088.5513      9314.0209      175.67244    
    247500   302.93439      1085.4501      9314.0209      174.91361    
    247600   301.83726      1082.094       9314.0209      174.1088     
    247700   300.67739      1078.478       9314.0209      173.2578     
    247800   299.45482      1074.5948      9314.0209      172.36055    
    247900   298.16999      1070.4329      9314.0209      171.41704    
    248000   296.82377      1065.9767      9314.0209      170.42748    
    248100   295.4177       1061.2069      9314.0209      169.39236    
    248200   293.95406      1056.101       9314.0209      168.31255    
    248300   292.43606      1050.6344      9314.0209      167.18948    
    248400   290.86799      1044.7803      9314.0209      166.02515    
    248500   289.25531      1038.5125      9314.0209      164.82236    
    248600   287.60482      1031.8068      9314.0209      163.58484    
    248700   285.92465      1024.6426      9314.0209      162.31724    
    248800   284.22431      1017.004       9314.0209      161.02526    
    248900   282.51459      1008.8826      9314.0209      159.71564    
    249000   280.80737      1000.2771      9314.0209      158.39601    
    249100   279.11544      991.19594      9314.0209      157.0749     
    249200   277.45211      981.65659      9314.0209      155.7614     
    249300   275.83088      971.68618      9314.0209      154.46503    
    249400   274.26503      961.32064      9314.0209      153.19541    
    249500   272.76726      950.60434      9314.0209      151.96204    
    249600   271.3493       939.58893      9314.0209      150.77397    
    249700   270.0217       928.33277      9314.0209      149.63971    
    249800   268.79361      916.89885      9314.0209      148.56699    
    249900   267.67276      905.35392      9314.0209      147.56268    
    250000   266.66545      893.76834      9314.0209      146.63286    
    250100   265.77667      882.21446      9314.0209      145.78283    
    250200   265.01036      870.76563      9314.0209      145.01719    
    250300   264.36964      859.49619      9314.0209      144.34002    
    250400   263.85712      848.4812       9314.0209      143.75513    
    250500   263.47528      837.7955       9314.0209      143.26621    
    250600   263.22686      827.51485      9314.0209      142.87711    
    250700   263.11522      817.71519      9314.0209      142.5921     
    250800   263.14477      808.4745       9314.0209      142.41621    
    250900   263.32138      799.87243      9314.0209      142.35545    
    251000   263.65278      791.99164      9314.0209      142.41711    
    251100   264.14892      784.91844      9314.0209      142.61006    
    251200   264.82227      778.74409      9314.0209      142.94492    
    251300   265.6879       773.56453      9314.0209      143.43416    
    251400   266.76332      769.48045      9314.0209      144.09199    
    251500   268.0679       766.59436      9314.0209      144.93387    
    251600   269.62156      765.00671      9314.0209      145.97559    
    251700   271.44272      764.80739      9314.0209      147.2316     
    251800   273.54517      766.06612      9314.0209      148.71283    
    251900   275.93415      768.81607      9314.0209      150.42352    
    252000   278.60177      773.03919      9314.0209      152.35793    
    252100   281.52288      778.64907      9314.0209      154.49703    
    252200   284.65255      785.4828       9314.0209      156.80669    
    252300   287.92643      793.30302      9314.0209      159.23799    
    252400   291.2651       801.81184      9314.0209      161.73039    
    252500   294.58187      810.6825       9314.0209      164.21779    
    252600   297.79255      819.59322      9314.0209      166.63587    
    252700   300.82464      828.26297      9314.0209      168.92911    
    252800   303.62383      836.47478      9314.0209      171.05571    
    252900   306.15646      844.08418      9314.0209      172.98945    
    253000   308.40844      851.0165       9314.0209      174.71888    
    253100   310.38152      857.25296      9314.0209      176.24454    
    253200   312.08856      862.81307      9314.0209      177.57534    
    253300   313.54896      867.73831      9314.0209      178.72507    
    253400   314.78484      872.07862      9314.0209      179.70959    
    253500   315.81847      875.88287      9314.0209      180.54479    
    253600   316.67058      879.19402      9314.0209      181.24546    
    253700   317.3596       882.04593      9314.0209      181.82456    
    253800   317.90134      884.46391      9314.0209      182.29317    
    253900   318.30913      886.46481      9314.0209      182.66047    
    254000   318.594        888.05873      9314.0209      182.93398    
    254100   318.76504      889.25059      9314.0209      183.11976    
    254200   318.82967      890.04258      9314.0209      183.2228     
    254300   318.79402      890.43416      9314.0209      183.24707    
    254400   318.66313      890.42504      9314.0209      183.19592    
    254500   318.44123      890.01514      9314.0209      183.07212    
    254600   318.13193      889.20569      9314.0209      182.87811    
    254700   317.73838      888.0009       9314.0209      182.61612    
    254800   317.26345      886.40692      9314.0209      182.28822    
    254900   316.70984      884.43396      9314.0209      181.89654    
    255000   316.08022      882.09542      9314.0209      181.44325    
    255100   315.3773       879.40769      9314.0209      180.93062    
    255200   314.60396      876.3919       9314.0209      180.36122    
    255300   313.7633       873.0716       9314.0209      179.73777    
    255400   312.85874      869.47461      9314.0209      179.06338    
    255500   311.89403      865.63132      9314.0209      178.34141    
    255600   310.87332      861.57543      9314.0209      177.57563    
    255700   309.80121      857.34153      9314.0209      176.77002    
    255800   308.6827       852.96821      9314.0209      175.92905    
    255900   307.52321      848.49416      9314.0209      175.05742    
    256000   306.32855      843.95922      9314.0209      174.16012    
    256100   305.10488      839.40378      9314.0209      173.24237    
    256200   303.85863      834.86831      9314.0209      172.30961    
    256300   302.59645      830.39217      9314.0209      171.36735    
    256400   301.32512      826.01242      9314.0209      170.42112    
    256500   300.05145      821.76579      9314.0209      169.47647    
    256600   298.78222      817.68626      9314.0209      168.53889    
    256700   297.52407      813.80447      9314.0209      167.61363    
    256800   296.28344      810.14845      9314.0209      166.70578    
    256900   295.06652      806.74223      9314.0209      165.8201     
    257000   293.87918      803.60623      9314.0209      164.96107    
    257100   292.72691      800.75705      9314.0209      164.13284    
    257200   291.61488      798.20751      9314.0209      163.33918    
    257300   290.54784      795.9661       9314.0209      162.58352    
    257400   289.5302       794.03804      9314.0209      161.86895    
    257500   288.56599      792.4243       9314.0209      161.19819    
    257600   287.65893      791.12252      9314.0209      160.57366    
    257700   286.81245      790.12748      9314.0209      159.99752    
    257800   286.02972      789.43055      9314.0209      159.47164    
    257900   285.3137       789.02122      9314.0209      158.99772    
    258000   284.66718      788.88658      9314.0209      158.57727    
    258100   284.09281      789.01223      9314.0209      158.21169    
    258200   283.59314      789.38207      9314.0209      157.90221    
    258300   283.1707       789.97939      9314.0209      157.65006    
    258400   282.82797      790.7875       9314.0209      157.45643    
    258500   282.56745      791.78968      9314.0209      157.32252    
    258600   282.39168      792.97005      9314.0209      157.2496     
    258700   282.30327      794.31373      9314.0209      157.23896    
    258800   282.30492      795.80759      9314.0209      157.29205    
    258900   282.39944      797.44011      9314.0209      157.41039    
    259000   282.58976      799.20312      9314.0209      157.59571    
    259100   282.87895      801.09022      9314.0209      157.84984    
    259200   283.2702       803.09899      9314.0209      158.17485    
    259300   283.76684      805.22944      9314.0209      158.57291    
    259400   284.37226      807.48548      9314.0209      159.04638    
    259500   285.08991      809.87341      9314.0209      159.59769    
    259600   285.92318      812.40286      9314.0209      160.22935    
    259700   286.87528      815.08576      9314.0209      160.9438     
    259800   287.94908      817.93603      9314.0209      161.74332    
    259900   289.14689      820.96787      9314.0209      162.62981    
    260000   290.47016      824.19535      9314.0209      163.60462    
    260100   291.91914      827.63023      9314.0209      164.66823    
    260200   293.49251      831.28126      9314.0209      165.82002    
    260300   295.18691      835.15113      9314.0209      167.05784    
    260400   296.99658      839.23564      9314.0209      168.37779    
    260500   298.91291      843.52093      9314.0209      169.77379    
    260600   300.92421      847.98363      9314.0209      171.23752    
    260700   303.01558      852.5888       9314.0209      172.75817    
    260800   305.16895      857.29047      9314.0209      174.32257    
    260900   307.36342      862.03299      9314.0209      175.91543    
    261000   309.57582      866.7527       9314.0209      177.51971    
    261100   311.78141      871.37944      9314.0209      179.11718    
    261200   313.95478      875.84056      9314.0209      180.68907    
    261300   316.07082      880.06506      9314.0209      182.21689    
    261400   318.10556      883.9849       9314.0209      183.68294    
    261500   320.03695      887.53875      9314.0209      185.07099    
    261600   321.84545      890.67333      9314.0209      186.36663    
    261700   323.51432      893.34597      9314.0209      187.55767    
    261800   325.02985      895.52351      9314.0209      188.6341     
    261900   326.38126      897.18238      9314.0209      189.58812    
    262000   327.56053      898.30809      9314.0209      190.41399    
    262100   328.56215      898.89463      9314.0209      191.1079     
    262200   329.38283      898.94217      9314.0209      191.66758    
    262300   330.02112      898.45713      9314.0209      192.09226    
    262400   330.47718      897.44963      9314.0209      192.38223    
    262500   330.75254      895.93412      9314.0209      192.53889    
    262600   330.84988      893.92713      9314.0209      192.56438    
    262700   330.77291      891.44787      9314.0209      192.46165    
    262800   330.52636      888.51753      9314.0209      192.23434    
    262900   330.11589      885.15951      9314.0209      191.8868     
    263000   329.54822      881.39971      9314.0209      191.42413    
    263100   328.83113      877.26633      9314.0209      190.85221    
    263200   327.97365      872.79049      9314.0209      190.17779    
    263300   326.98611      868.00745      9314.0209      189.40864    
    263400   325.88029      862.95575      9314.0209      188.55355    
    263500   324.66951      857.67881      9314.0209      187.62247    
    263600   323.3686       852.22432      9314.0209      186.62645    
    263700   321.9939       846.64435      9314.0209      185.57768    
    263800   320.56305      840.99428      9314.0209      184.48926    
    263900   319.09471      835.33291      9314.0209      183.37509    
    264000   317.60816      829.72001      9314.0209      182.24951    
    264100   316.12275      824.2147       9314.0209      181.12687    
    264200   314.65728      818.87325      9314.0209      180.02109    
    264300   313.22934      813.74641      9314.0209      178.94512    
    264400   311.85463      808.87778      9314.0209      177.91052    
    264500   310.5464       804.30049      9314.0209      176.92688    
    264600   309.31494      800.03647      9314.0209      176.00158    
    264700   308.16738      796.09592      9314.0209      175.13959    
    264800   307.10759      792.47632      9314.0209      174.34338    
    264900   306.13645      789.16452      9314.0209      173.61317    
    265000   305.25217      786.13667      9314.0209      172.9471     
    265100   304.4509       783.3621       9314.0209      172.34179    
    265200   303.72732      780.80526      9314.0209      171.79274    
    265300   303.07526      778.4286       9314.0209      171.29486    
    265400   302.48825      776.19331      9314.0209      170.84277    
    265500   301.95988      774.06323      9314.0209      170.43126    
    265600   301.48416      772.00528      9314.0209      170.05545    
    265700   301.05565      769.99014      9314.0209      169.71093    
    265800   300.66951      767.99274      9314.0209      169.39381    
    265900   300.32155      765.99287      9314.0209      169.10074    
    266000   300.00813      763.97488      9314.0209      168.82885    
    266100   299.72612      761.92824      9314.0209      168.57578    
    266200   299.4728       759.84652      9314.0209      168.33955    
    266300   299.24581      757.72726      9314.0209      168.11849    
    266400   299.04303      755.57231      9314.0209      167.91125    
    266500   298.86257      753.38717      9314.0209      167.71672    
    266600   298.70269      751.1805       9314.0209      167.53398    
    266700   298.56178      748.96413      9314.0209      167.36228    
    266800   298.4383       746.75187      9314.0209      167.20096    
    266900   298.33078      744.56005      9314.0209      167.04949    
    267000   298.23782      742.40738      9314.0209      166.90747    
    267100   298.15805      740.31346      9314.0209      166.77452    
    267200   298.09016      738.29853      9314.0209      166.65032    
    267300   298.03287      736.38439      9314.0209      166.53465    
    267400   297.98498      734.5921       9314.0209      166.42726    
    267500   297.94533      732.94323      9314.0209      166.32799    
    267600   297.91284      731.45887      9314.0209      166.23671    
    267700   297.8865       730.15866      9314.0209      166.15328    
    267800   297.86539      729.06163      9314.0209      166.07761    
    267900   297.84867      728.18567      9314.0209      166.00965    
    268000   297.83564      727.54617      9314.0209      165.9493     
    268100   297.82565      727.15832      9314.0209      165.89661    
    268200   297.81823      727.03458      9314.0209      165.85158    
    268300   297.81297      727.18547      9314.0209      165.81424    
    268400   297.80962      727.61938      9314.0209      165.78463    
    268500   297.80803      728.3426       9314.0209      165.76283    
    268600   297.80821      729.35972      9314.0209      165.74898    
    268700   297.81027      730.67247      9314.0209      165.74317    
    268800   297.81445      732.28065      9314.0209      165.74558    
    268900   297.82114      734.18226      9314.0209      165.7564     
    269000   297.83083      736.37304      9314.0209      165.77585    
    269100   297.84416      738.84654      9314.0209      165.80418    
    269200   297.86189      741.59434      9314.0209      165.84165    
    269300   297.88488      744.60595      9314.0209      165.88855    
    269400   297.91412      747.87014      9314.0209      165.94527    
    269500   297.95071      751.37241      9314.0209      166.0121     
    269600   297.99587      755.0978       9314.0209      166.08945    
    269700   298.05087      759.02949      9314.0209      166.17771    
    269800   298.11712      763.14982      9314.0209      166.27734    
    269900   298.19606      767.4403       9314.0209      166.3888     
    270000   298.28924      771.88056      9314.0209      166.51252    
    270100   298.3982       776.4508       9314.0209      166.64901    
    270200   298.52457      781.13038      9314.0209      166.79875    
    270300   298.66994      785.89934      9314.0209      166.9623     
    270400   298.83593      790.73743      9314.0209      167.14013    
    270500   299.02411      795.62498      9314.0209      167.33276    
    270600   299.23598      800.5433       9314.0209      167.54067    
    270700   299.47297      805.47485      9314.0209      167.76431    
    270800   299.73638      810.40334      9314.0209      168.0041     
    270900   300.02735      815.31443      9314.0209      168.2604     
    271000   300.34685      820.1956       9314.0209      168.53352    
    271100   300.6956       825.03653      9314.0209      168.82367    
    271200   301.07409      829.82854      9314.0209      169.13092    
    271300   301.48249      834.56586      9314.0209      169.45526    
    271400   301.92064      839.24478      9314.0209      169.79649    
    271500   302.38802      843.86341      9314.0209      170.15423    
    271600   302.8837       848.42287      9314.0209      170.52794    
    271700   303.40634      852.92611      9314.0209      170.91683    
